"label","text"
"001","(촀\0¡Ah!
\0( (촀\0Te agradezco un montón
la entrega que le hiciste
a s촀."
"002","(촀\0¡Ah!
\0( (촀\0¡Gracias por hacerle
la entrega a s촀!\0\0(%촀\0La verdad es que no sabía cómo iba
a manejar ese asunto,
\0 pero gracias
a ti todo ha resultado perfecto."
"003","(&촀\0¿Te dijo algo s촀?"
"003_a","Sí"
"003_b","Pues no me acuerdo..."
"004","(&촀\0¿Te dijo algo s촀?"
"004_a","(\0촁\0Ahora que lo dices..."
"004_b","No me acuerdo..."
"005","(촀\0Casi que mejor.
\0( (%촀\0Si hubiese montado
alguna escenita, te acordaríasn\0\0
\0
(촀\0¡Me quedo mucho más tranquilo!"
"006","(촀\0¡¿Que abriste lo que te di para que
entregaras?!
\0 ('촀\0Pues eso no mola nada,
crackn"
"007","(촀\0¡¿Qué?!
\0 ¿Que abriste lo que te di?
\0
¡Pero si era para s촀!\0\0('촀\0Eso no mola nada, n\0."
"008","(%촀\0Ya veo.
\0 Bueno, mientras que
no estuviera enfadada,
\0 (촀\0¡por mí
estupendo!"
"009","(촀\0Me alegro de haber acabado con
todo este lío.
\0( (촀\0¡Esta noche voy
a dormir como un tronco!"
"010","( 촀\0¿Entonces no está enfadada
conmigo?
\0 (촀\0Pues menos mal;
\0 (;촀\0¡lo último
que quiero es estar a malas con ella!"
"011","( 촀\0¿No dijo nada malo sobre mí?
\0
(%촀\0Bueno, tampoco es de las que se
queda ofuscada por minucias, ¿no?"
"012","(%촀\0Ah, perfecto.
\0 Ya me imaginaba que
no le habría molestado mucho todo
este asunto.
\0 (촀\0¡Todo arreglado!"
"013","( 촀\0¿Que no le ha molestado nada?
\0
(촀\0Jen\0\0
\0 y yo aquí dándole al asunto
más vueltas que un hámstern"
"014","(촀\0¡Menos mal!
\0((촀\0 Es alguien con quien
es mejor no estar a malasn"
"015","( 촀\0¿Así que tampoco se lo ha tomado
a la tremenda?
\0 (\0촀\0Ya lo sabía yon\0\0
\0
(촀\0¡Aun así, ahora me siento mejor!"
"101","(촀\0¿Ah, sí?
\0( (촀\0Gracias por devolverle a
s촀 lo que se había
olvidado."
"102","(촀\0¡Ah, una cosa!
\0( (촀\0Gracias por devolverle
a s촀 lo que se dejó.\0\0(7촀\0No veas lo bien que me ha venido
tu ayuda con todo eston"
"103","(&촀\0¿Te dijo algo s촀?"
"103_a","Sí"
"103_b","Pues no me acuerdo..."
"104","(&촀\0¿Te dijo algo s촀?"
"104_a","(\0촁\0Ahora que lo dices..."
"104_b","No me acuerdo..."
"105","(%촀\0Je, je, jen\0\0
\0 Aun así, la moraleja
de todo esto serían\0\0
\0 (촀\0«¡no te dejes
trastos en casa de los colegas!»"
"106","(촀\0¡¿Qué?!
\0 ¡¿Abriste lo que te di?!
\0
('촀\0Yo te hacía por alguien más discret2oa,
n\0n"
"107","(촀\0¡¿Qué?! ¡¿Abriste lo que te confié?!
\0
(&촀\0¡¿Aunque fuera para s촀⁠?!\0\0(촀\0¡Eso no se hace, n\0!"
"108","(촀\0¡¿Eh?! ¿Que ya se había agenciado
otra cosa igual?\0\0(촀\0Vaya, se lo tenía que haber devuelto
antesn"
"109","(%촀\0Así que no se había dado cuenta
del olvidon\0\0\0\0(촀\0Bueno, de todos modos, gracias por
el favor.
\0 (촀\0Ya puedo tachar todo este
asunto de mi lista."
"201","(촀\0Una cosa:
\0( (촀\0¡gracias por hacerle llegar
a s촀 el paquete!"
"202","(촀\0¡Huy, casi se me olvida!
\0(
(촀\0¡Gracias por haberle devuelto
a s촀 el paquete!
(%촀\0Aún me pregunto por qué me lo
entregaron a mí,
\0 pero me alegro
de haber resuelto este asuntillo."
"203","(&촀\0¿Te dijo algo s촀?"
"203_a","Sí"
"203_b","Pues no me acuerdo..."
"204","(&촀\0¿Te dijo algo s촀?"
"204_a","(\0촁\0Ahora que lo dices..."
"204_b","No me acuerdo..."
"205","(&촀\0¿De verdad?\0\0(촀\02\0n\0, me alegro de que
ya tenga de vuelta lo que es
deportivamente suyo."
"206","(촀\0¡¿Que has abierto el paquete?!
\0
('촀\0Y encima era correo privadon\0\0
\0
(촀\0¡Eso no se hace, n\0!"
"207","(촀\0¡¿Que abriste el paquete que te di
para s촀?!\0\0('촀\0Pues eso no está nada bien,
n\0n"
"208","(촀\0¿Eh? ¿Era para ti?\0\0(촀\0¡Bueno, pues entonces ya está
con su legítim2oa dueñ2oa!"
"209","(촀\0¿En serio?
\0( (%촀\0Bueno, si todo el mundo
ha quedado contenton\0\0
\0 (촀\0¡me doy
por tonificado!"
"301","(촀\0¡Ah, sí!
\0( (촀\0Gracias por entregarle ese
regalo a s촀."
"302","(&촀\0¿Te dijo algo s촀?"
"302_a","Sí"
"302_b","Pues no me acuerdo..."
"303","(&촀\0¿Te dijo algo s촀?"
"303_a","(\0촁\0Ahora que lo dices..."
"303_b","No me acuerdo..."
"304","(촀\0¡Pues eso es lo más importante!\0\0(%촀\0Bueno, cuando nos veamos otra vez,
\0
(촀\0a lo mejor puedo preguntarle yo
directamente."
"305","(촀\0¡¿Abriste el regalo?!
\0 Una cosan\0\0
\0
('촀\0¿A ti te gustaría que te hiciesen algo
así, n\0?"
"306","(촀\0¡¿Qué?!
\0 ¡¿Abriste el regalo?!
\0
¡Pero si era para s촀!\0\0('촀\0Ni que decir tiene que eso que
has hecho no mola nada de nada,
n\0n"
"307","(촀\0¡¿En serio?!
\0 (촀\0Bueno, me alegro de
que le haya gustado.\0\0(7촀\0A lo mejor luego me paso a echar
un vistazo."
"308","(촀\0¡¿De verdad?!
\0 Pues me alegro de
haber acertado.
\0 (%촀\0Que a un colega
le guste su regalo es lo que cuenta."
"309","(촀\0¿Qué? ¿No se lo ha probado?
\0
(
촀\0Pues yo pensaba que le iba a quedar
olímpicamente bienn"
"310","( 촀\0¿Eh?
\0 ¿Eso es lo que ha pasado?\0\0(촀\0Pues, si te digo la verdad,
\0 pensaba
que le iba a encantarn"
"312","(촀\0¡Qué bien que a s촀
le gustara!
\0 (촀\0Me quedo mucho más
tranquilo, crack."
"313","(7촀\0Qué bien que a s촀
le haya gustado.
\0 (촀\0¡Me alegro mazo
de haberlo elegido a conciencia!"
"314","(7촀\0Me encanta que a s촀
le haya gustado.
\0 (촀\0¡No siempre acierto
con los regalos!"
"315","(촀\0¿Así que a s촀
le gustan ese tipo de cosas?
\0
(%촀\0¡Pues me lo apunto para la próxima!"
"316","(%촀\0¿Así que a s촀 le ha
gustado?
\0 (촀\0¡Pues punto para mí!"
"317","(촀\0¿Así que a s촀 le ha
gustado su regalo?\0\0(7촀\0Ya sabía yo que iba a acertar con
eso, n\0n"
"318","(%촀\0Qué alivio que a s촀
le haya gustado su regalo.
\0( (촀\0¡Parece
que he madurado en mis gustos!"
"319","(촀\0¡A s촀 le ha gustado!
\0
¡He acertado con el regalo!\0\0(7촀\0Me alegro de haber aprendido un
poco más sobre sus gustos."
