"label","text"
"001","(&촀\0¿Tienes más habitaciones que
enseñarme?
\0 (촀\0Me molaría mazo
verlas todas."
"002","(촀\0¡Vaya! ¡Parece que por aquí no
se puede pasar!
\0( (촀\0Mola el pequeño
laberinto que tienes montado."
"003","Qué de cosas hay por el suelon\0\0\0\0(촀\0¡Ah! ¡Seguro que es para mantener
afinados los reflejos!
\0 ¿A que sí?\0\0(%촀\0¡Típico de ti, n\0!
\0
(촀\0Tienes la casa como si fuese una
carrera de obstáculos."
"004","촊(&촀\0Oye, ¿no te parece que tener 2촀esteesta\0 }\0\0 así no te sirve para nada?\0\0촆촃(촀\0¡Ah!
\0 A lo mejor l2촀oa\0 tienes así por
algún motivon\0\0\0\0('촀\0Yo no lo pillo,
\0 (촀\0pero, si a ti te vale,
a mí también."
"005","(
촀\0Vaya,
\0 aquí tienes lo justo justiton\0\0
\0
(촀\0¡Qué forma de vivir más sobria!\0\0(촀\0A lo mejor debería aprender algo de
ti y contenerme un poco más cuando
decido poner algo nuevo en casan"
"006","(촀\0¡No esperaba menos, n\0!\0\0(촀\0Tienes todo lo que necesitas,
\0 ni más
ni menos.(
촀\0
\0 Pero deja que te haga
una pequeña sugerencian\0\0
(촀\0¡Aquí te quedarían de escándalo
unos cuantos aparatos de gimnasia!"
"007","(&촀\0¿No tienes nada en la pared?
\0
(%촀\0Bien pensado,
\0 (촀\0podrías tirarlo todo
mientras haces ejercicio."
"008","(촀\0¡Vaaaya! Tienes esto hasta los topes
de cosas chachis.\0\0(8촀\0¿Pero por quén\0\0
\0?
\0(촀\0 No,
\0 no voy a tirar
por ahí, que me conozco.\0\0(촀\0¡Además, no tengo absolutamente
ni un poco de envidia!"
"009","(촀\0Vaya,
\0 tienes un montón de cosas
con pinta de ser caras aquín\0\0\0\0(+촀\0Voy a andarme con ojo, que no
quisiera cargarme nada con
la emoción.\0\0(;촀\0¡No te apures, que era solo una
bromita!"
"010","(촀\0¡Me encanta el toque «animalista»
que le has dado a tu casa!
\0 (촀\0¡Ah, no,
que se dice «minimalista»!"
"011","(%촀\0Con tanto trasto rodeándonos,
me siento como si estuviese
en un fuerte.
\0 (촀\0¡Me encanta!
(촀\0¡Voy a llenar de cosas mi casa,
a ver si consigo el mismo estilo!"
"012","<
"
"013","(촀\0Así que este es tu estilo de casa
perfecto,
\0 ¿no, n\0?"
"014","(
촀\0Qué forma tan diferente de organizar
una casan\0\0
\0(%촀\0 Interesante a la vez
que vigorizante, n\0."
"015","(촀\0Te mola este estilo en casa, ¿no?
\0
(7촀\0Pues mira,
\0 a lo mejor intento yo
algo parecido en la mía."
