"label","text"
"001","(촀\0Perdona que no estuviese en la
mejor de las formas cuando me
visitaste la última vezn\0\0
(%촀\02\0s\0촀 me ha traído
unas \0medicinas\0￿,
\0 (촀\0¡así que ahora me
siento muchísimo más atlético!"
"002","(촀\0Gracias por volver a ver si me
encontraba mejor, n\0.\0\0(%촀\02\0s\0촀 me ha traído
una \0medicina\0￿, así que, con eso y
mi envidiable estado físicon\0\0
(촀\0¡Estaré bien en un pispás!"
"003","(촀\0¡Disculpa si el otro día no estaba
para levantar demasiadas
mancuernas, n\0!
(촀\0Pero ahora, gracias a la \0medicina\0￿
que me trajo s\0촀,
\0 (촀\0¡estoy como una rosa!"
"004","('촀\0El otro día me viste en un estado
bastante poco atlético, (5촀\0pero ahora
estoy bastante mejor.
(%촀\0Gracias a la \0medicina\0￿ que me trajo
s\0촀,
\0 (촀\0los músculos ya se me van tonificando."
"005","(촀\0La verdad es que hace bastante poco
me sentía como un saco de boxeo
después de un entreno intensivo.\0\0(%촀\0¡Pero s\0촀 me ha
traído una \0medicina\0￿ milagrosa
y ahora estoy como nuevo!"
"006","(촀\0Hoy me he levantado bastante
chungo y sin ganas de hacer mis
entrenos habitualesn\0\0
(%촀\0¡Pero la \0medicina\0￿ que me ha traído
s\0촀 me ha devuelto
la pasión por las sentadillas!"
"007","(7촀\0¿Te puedes creer que el otro día
me resfrié?
\0 (촀\0¡Un simple resfriado
acabó con mi excelente forma!
(촀\0Pero s\0촀 me ha traído
una \0medicina\0￿ que ha restaurado la
salud de hierro que me caracteriza."
"008","(촀\0El otro día bajé la guardia y pillé un
resfriadon\0\0
\0 ¡Menudo gol me metió!\0\0(촀\0¡Pero la amabilidad y la \0medicina\0￿
de s\0촀 me han
ayudado un montón a recuperarme!"
"101","(촀\0¡Gracias por la \0medicina\0￿!
\0 (""촀\0¡Me has
quitado de encima un peso enorme,
n\0!"
"102","(촀\0¡Me siento mucho mejor gracias a la
\0medicina\0￿ que me diste!
\0 (촀\0Ya estoy listo
para volver al entreno."
"103","(촀\0¡Gracias a la \0medicina\0￿ que me diste,
mis músculos vuelven a estar 
totalmente tonificados!
(%촀\0¡Eres 2ella mejor, n\0!
\0
(촀\0Y ahora, ¡mil sentadillas para
celebrarlo!"
