"label","text"
"001","(촀\0s촀 me ha prestado
una cosa y no he podido devolvérsela
cuando debían\0\0
(촀\0Seguro que no le ha sentado nada bienn\0\0
\0 ¿Se te ocurre qué podría
hacer?"
"001_a","(\0촁\0¿Se la devuelvo yo?"
"001_b","(\0촁\0¡Pues discúlpate!"
"002","('촀\0s촀 se dejó una cosa
en mi casa la última vez que me hizo
una visitan\0\0
(촀\0Podría enviársela por correo, pero
me resulta un poco fríon\0\0
\0 y además
¡ya ha pasado bastante tiempo!
(
촀\0Seguro que piensa que se le ha
perdido y ya no sabe dónde buscarn\0\0
\0
(촀\0¿Qué puedo hacer?"
"002_a","(\0촁\0¡Yo la devolveré!"
"002_b","(\0촁\0Devuélvesela luego..."
"003","('촀\0Me ha llegado un paquete que es
para s촀 en realidad.\0\0(촀\0Se lo llevaría yo mismo, pero tengo
un montón de cosas que hacer.\0\0(촀\0¿Se lo podrías llevar tú por mí?"
"003_a","¡Claro!"
"003_b","Lo siento, no puedo..."
"004","(촀\0¡¿De verdad?!
\0( (7촀\0Olímpicamente amable
por tu parte, n\0.\0\0(%촀\0Bueno,
\0 pues ve y entrégale esto
a s촀, porfa."
"005","(촀\0¡¿En serio me lo dices?!
\0( (촀\0¡Pues me
salvas la vida, n\0!\0\0(촀\0Dale esto a s촀,
¿vale?"
"006","(촀\0¿Tú te ocupas, entonces?
\0
(촀\0¡Gracias, n\0!\0\0(%촀\0Vale,
\0 (""촀\0pues, si no te importa,
llévale esto a s촀."
"007","(촀\0Tienes razónn\0\0
\0 tengo que ser
responsable y disculparme.\0\0(촀\0Gracias, n\0.
\0 Ahora
me quedo mucho más tranquilo."
"008","(7촀\0La verdad es que no sé por qué se
dejó algo tan importante en casa
ajenan\0\0
(촀\0Pero tienes razón:
\0 haré todo lo que
tengo pendiente y luego me paso
por su casa para devolvérselo."
"009","(촀\0Pues qué penan\0\0\0\0(촀\0Aunque no es muy deportivo por mi
parte eso de delegar mis propias
responsabilidades por ahí.
(%촀\0Disculpa, n\0.
\0 (촀\0¡Ya me
ocupo yo de esto!"
"101","(촀\0Quiero pedirte un favorcito,
(촀\0n\0n\0\0\0\0(촀\0s촀 me ayuda
siempre mucho, así que quiero
regalarle algon\0\0
(2촀\0Pero es que me da un poco de
vergüenza dárselo en personan\0\0\0\0(4촀\0¿No te importaría dárselo tú de mi
parte?"
"101_a","¡Sin problemas!"
"101_b","(\0촁\0Hazlo tú, mejor..."
"102","(촀\0Me he peleado sin llegar a las patas
con s촀n\0\0\0\0(촀\0Y luego me ha sabido mal,
\0 porque
me parece que la razón no la tenía
precisamente yon\0\0\0\0(촀\0Le tengo un regalito para intentar
hacer las paces,
\0 pero es quen\0\0\0\0('촀\0Si hago la cursilada de entregárselo
yo en persona,
\0 ¡arruinaré mi
reputación de animal duro!"
"102_a","(\0촁\0¿Se lo doy yo?"
"102_b","(\0촁\0¡Quítate la vergüenza!"
"103","(촀\0¿En serio?
\0 ¡Pues muchas gracias,
n\0!
\0 (""촀\0¡Tú sí que eres 2ununa colega!"
"104","( 촀\0¿Lo harías?
\0 ('촀\0Bueno, espero no estar
abusando de tu confianzan"
"105","(7촀\0Tienes razón,
\0 a esto hay que darle
un toque personal.\0\0(촀\0Gracias, n\0.
\0(촀\0
¡Tus palabras me han hecho crecer
como animal!"
"106","(%촀\0Sí,
\0 yo también empiezo a pensar que
lo mejor es que me disculpe.\0\0(촀\0Gracias, n\0,
\0 ¡tus palabras me han dado el valor suficiente para decidirme!"
"108","(%촀\0Siento meterte prisa,
\0 pero ¿podrías
solucionar este asunto hoy?"
"109","(%촀\0Ya se está haciendo tarde, así que,
si quieres,
\0 puedes dejarlo para
mañana."
"201","(촀\0s촀 está deseando
recuperar lo que me prestón\0\0\0\0(촀\0¡Gracias por echarme un cable con
esto!"
"202","s촀 estará preocupadísim2oa intentando localizar lo que se dejó en mi casan\0\0\0\0(촀\0¡Cuento contigo para la devolución!"
"203","(촀\0Te había pedido que le dieras a
s촀 el paquete que le
pertenece y me llegó a mí por error.
(%촀\0¡Debe de estar queriendo saber
por qué no le llega!"
"204","(%촀\0Asegúrate de que s촀
reciba mi regalo de agradecimiento,
¿vale?"
"205","(촀\0Dale a s촀 mi regalo
y, de paso,
\0 pídele disculpas de mi
parte, ¿vale?"
