"label","text"
"001","(촀\0喔！
\0
你也到终点来啦！
\0
(촀\0恭喜——！\0\0(9촀\0n\0\0咦？
\0我们
\0(&촀\0有在哪里见过吗？
\0
(7촀\0我在各种各样的岛上周游，
\0
记不太清人脸。\0\0(\0촀\0我是第一次来这座岛，
\0(촀\0感觉这里特别奇怪呢。
\0
($촀\0你为什么会来这里呢？"
"001_a","通过\0狸克\0￿的介绍！"
"001_b","保密！"
"002","( 촀\0哎，
\0你认识\0狸克\0￿吗？！
\0(
(촀\0其实我也是受\0狸克\0￿介绍而来的！\0\0()촀\0说是建了一座有趣的岛，
\0
如果我有空闲，
\0(\0촀\0不妨来看看n\0\0\0\0(;촀\0没想到居然会迷路！
\0
(촀\0啊哈哈！
\0真是吓一跳～！\0\0(\0촀\0你认识\0狸克\0￿，
\0
($촀\0那你和他
\0住在同一座岛上吗？"
"002_a","没错！"
"002_b","是座很棒的岛！"
"003","(촀\0啊哈哈！
\0是秘密啊！
\0(
(%촀\0感觉这样也不错！\0\0(\0촀\0我是受一个
(촀\0叫做\0狸克\0￿的熟人
\0介绍而来！\0\0()촀\0说是建了一座有趣的岛，
\0
如果我有空闲，
\0(\0촀\0不妨来看看n\0\0\0\0(;촀\0没想到居然会迷路！
\0
(촀\0啊哈哈！
\0真是吓一跳～！\0\0(\0촀\0你也来到了这里，
\0
($촀\0那难道说你也是受了\0狸克\0￿邀请吗？"
"003_a","没错！"
"003_b","n\0\0保密！"
"004","(촀\0啊～
\0果然是这样！\0\0(\0촀\0\0狸克\0￿最近
\0为那座岛
\0
(%촀\0出了很多力！\0\0(촀\0那个～我记得是叫n\0\0
\0
(\0촀\0n""\0来着？(촀"
"004_a","答对了！"
"004_b","真有你的n"
"005","(촀\0啊哈哈！
\0果然是这样！\0\0(\0촀\0莫非你现在
\0正住在
($촀\0\0狸克\0￿待的那座岛上？\0\0(촀\0那个～我记得是叫n\0\0
\0
(\0촀\0n""\0来着？(촀"
"005_a","答对了！"
"005_b","真有你的n"
"007","(촀\0啊哈哈！
\0果然没错！
\0(
(\0촀\0你真是个有趣的人啊。(촀\0\0\0(%촀\0有你这样的人
居住的n""\0，
\0
(촀\0岛上的生活肯定很开心吧～"
"008","( 촀\0对了，
\0
(&촀\0你叫什么名字？\0\0(\0촀\0n\0\0(%촀\0嗯嗯，
\0
原来如此，
\0是n\0啊。
\0
(촀\0真是个好名字！\0\0(\0촀\0那么，n\0！
\0(
(%촀\0我们能在这里相遇也是有缘，
\0
(촀\0作为相识的纪念，这个送给你！"
"009","诶～
\0是这样啊！
\0
(촀\0过得很开心嘛！\0\0(%촀\0\0狸克\0￿也说
\0
他在为那座岛尽力！\0\0(촀\0那个～是什么岛来着？
\0
(\0촀\0是n""\0吗？(촀"
"009_a","答对了！"
"009_b","真有你的n"
"010","(촀\0啊哈哈！
\0这也是秘密啊！
\0
(\0촀\0好～
\0那么我就来推理看看
\0
(6촀\0你是什么人！\0\0(\0촀\0我想想n\0\0
\0
(%촀\0你是不是那座岛上的人？
\0
就是\0狸克\0￿最近出了很多力的那座岛n\0\0？\0\0(촀\0嗯～没记错的话n\0\0
\0
(\0촀\0是n""\0吗？(촀"
"010_a","答对了！"
"010_b","真有你的n"
"012","( 촀\0n\0\0话是这么说，
\0
('촀\0你随身携带的东西都满了啊。\0\0(\0촀\0把身上的东西减少一些
\0
($촀\0再来和我说话吧～！"
"013","n\0\0啊，你又来了啊！
作为友好的象征，这个送给你～！"
"014","(촀\0谢谢你听我唠叨。
\0(
(%촀\0多亏有你，我过得很愉快！\0\0(촀\0那么，我们有机会再见吧！
\0
(""촀\0拜拜！"
"020_00","我要不要在这座岛上
\0
(촀\0多待一会儿呢～"
"020_01","(%촀\0偶尔乘坐飞机旅行，
\0
这样的感觉也很不错啊。
\0
(7촀\0我平时
\0都是坐火车多一点。"
"020_02","(촀\0下一站去哪一座岛才好呢？
\0
(촀\0每一座岛都有它独特的个性，
\0都很有意思啊～"
"020_03","(%촀\0\0狸克\0￿
\0也总算是
发达了啊～
\0
(촀\0之前他可是
\0身无长物呢。"
"020_04","( 촀\0对了，
\0你有顺利走通
\0
(&촀\0这里的迷宫吗？\0\0(\0촀\0如果有什么没有做完的事，
\0
()촀\0听说只要使用手机中的\0紧急逃脱服务\0￿，
\0
就可以从头开始啦。(\0촀"
