"label","text"
"001","(촀\0Sorry to just spring this on you,
\0
(4촀\0but could I convince you
\0 to buy
my }\0\0?"
"001_a","(\0촀\0Sure."
"001_b","Don't need any, sorry."
"002","(촀\0Is it possible you'd be willing to buy
\0
2\0}\0\0?"
"002_a","(\0촀\0I guess."
"002_b","I'm...not interested."
"003","(촀\0Oh,
\0 n\0!(\0촀\0\0\0()촀\0Here's the thing.
\0 A new volume of
my favorite series just came out,
\0
(6촀\0but I can't afford to buy it now
\0n\0\0
(
촀\0I thought I could sell a few things
I don't need to earn some money,
\0
and (%촀\0there are four I can part with.
(4촀\0Would you consider buying my
things?
\0 (촀\0I really want to read that
book, n\0!"
"003_a","Sure!"
"003_b","Sorry, can't help you."
"004","(촀\0Oh, n\0
\0n\0\0\0\0(\0촀\0You won't believe (촀\0what I just
realized that I did.\0\0(촀\0I was at the store,
\0 and I bought
something that was on my list
\0n\0\0\0\0(촀\0Thing is,
\0 when I got home,
\0
I realized I'd just bought the
same exact thing yesterday!
(촀\0Wait!
\0 Would you be willing to ($촀\0buy my
extra }\0\0?"
"004_a","(\0촀\0For how much?"
"004_b","Sorry, can't help you."
"005","('촀\0It's OK.
\0 I understand.
\0 (촀\0I guess I can
just ask around,
\0 n\0."
"006","(촀\0That's alright
\0n\0\0(\0촀\0 I'm sure I can find
(촀\0somebody around here
\0 who will
be interested,
\0 n\0."
"007","('촀\0I understand.
\0 (촀\0Still,
\0 it was nice
of you to spare me few moments
of your time,
\0 n\0."
"008","('촀\0Oh,
\0 please don't apologize.
\0
(촀\0You helped by lending me your
ear for a while,
\0 n\0.
I just make (촀\0this goofy mistake
sometimes
\0 when I'm shopping."
"009","( 촀\0Oh no.
\0( (촀\0I'm sorry for my timing.
\0
You're short on Bells right now,
\0
aren't you,
\0 n\0?
(촀\0Maybe we can talk about all this
some other time,
\0 n\0."
"100","(촀\0Oh,
\0 thank you!
\0 (\0촀\0Do you think
(&촀\0Z sounds fair?"
"100_a","I'll buy it for that."
"100_b","Actually..."
"101","(촀\0Oh,
\0 thank you so much for
helping me like this!
\0 I'm so
glad I brought this up."
"102","(촀\0Hopefully you're glad to end up with
2\0}\0\0."
"103","(
촀\0Ah
\0n\0\0 Well,
\0 then
\0n\0\0 (촀\0I don't need your
money.
\0 You can have it for free!"
"104","(촀\0Making you happy is good enough
for me,
\0 n\0.
\0 (촀\0Enjoy it."
"105","(%촀\0That's OK,
\0 n\0
\0n\0\0
(촀\0Don't worry,
\0 I'm sure I can find
somebody else that'll want this."
"200","(
촀\0Well,
\0 then
\0n\0\0 (&촀\0How does
Z sound?"
"200_a","Too much for me."
"200_b","I'll buy it."
"200_c","I'll pass."
"201","(
촀\0Hmm
\0n\0\0 Too expensive,
\0 huh?
\0 (\0촀\0How
about (촀\0Z,
\0 instead?"
"201_a","I'll buy it!"
"201_b","Sorry, still not biting..."
"202","(촀\0Thanks so much for this!"
"203","(촀\0It's practically good as new.
\0 (촀\0Put
it to good use
\0, n\0!"
"204","(촀\0Aw,
\0 that's alright
\0n\0\0 (4촀\0Don't worry
about me. I'm sure someone else
will want this,
\0 n\0."
"205","(
촀\0Hmmmmm
\0n\0\0 (\0촀\0How about (촀\0Z?"
