"label","text"
"001_01","(""촀\0A very good morning to you,
\0
n\0,
\0 n\0!"
"001_02","(""촀\0Hello there, n\0,
\0
n\0!"
"001_03","(""촀\0Hope you're having a good evening,
\0
n\0,
\0 n\0!"
"001_04","(""촀\0Hi there, n\0,
\0
n\0!"
"002","<"
"002_01","(4촀\0I just wanted to say
\0 that I really
appreciated your stopping by on
my first day here(촀\0
\0 to say hello.
( 촀\0And hey—
\0I've finally finished
unpacking,
\0 so (촀\0I'm freed up to
chat and hang out anytime!"
"002_02","()촀\0I've managed to finish putting things
away at home, so
\0 (촀\0I'm finally freed up
to meet and greet all my neighbors!\0\0(4촀\0I'm really grateful
\0 that you came by
on my first day here to welcome me."
"003","<"
"003_01","(촀\0You'll be glad to know that, day
by day,
\0 I'm settling in here!\0\0(촀\0I love my new life on the island,
\0
and I love all my neighbors!"
"003_02","()촀\0It's just starting to feel real to me
\0
that I'm actually a resident here.\0\0(촀\0My plan from here on out
\0 is to learn
everything I can about our island."
"004","(촀\0Oh,
\0 before I forget(촀\0
\0n"
"005","<"
"005_01","The reason I flagged you down
\0 is
that (촀\0I wanted to give you a gift to
celebrate us being neighbors.
(촀\0Just something to mark the start
\0 of
what I hope is a lifelong friendship!"
"005_02","(촀\0I'm glad I ran into you
\0 because
I have a little something for you
\0n\0\0
(촀\0A hello gift for my new neighbor!"
"006","<"
"006_01","(4촀\0It's something popular back home:
\0
2\0}\0\0.\0\0( 촀\0My original home,
\0 I mean
\0n\0\0
(촀\0I know this is my home now!"
"006_02","(4촀\0Something popular where I'm from:
\0
2\0}\0\0.\0\0(
촀\0I guess I'm from here now,
\0 though.
\0
(촀\0I need to get used to saying that!"
"007","<"
"007_01","(촀\0See you around,
\0 n\0!"
"007_02","(촀\0Take care,
\0 n\0!"
"008","(4촀\0Until next time,
\0 n\0
\0n"
