"label","text"
"001","(촀\0Just wait until you hear this!
\0(
(촀\0I have an amazing idea
\0n\0\0\0\0(4촀\0Any guesses on what it is?
\0
(촀\0It's a new nickname for you!"
"001_a","(\0촁\0Really? Let's hear it."
"001_b","Thanks, but..."
"002","(""촀\02\0n\0!
\0( Guess what?\0\0(촀\0I came up with a new nickname
\0
that's perfect for you!"
"002_a","(\0촁\0Oh yeah? What is it?"
"002_b","I like the one I have."
"003","So,
\0 I heard one of my neighbors
calling you ($촀\0s\0촀
\0n\0\0\0\0(촀\0I think that's a great nickname.
\0
(4촀\0Would you mind if I used it too?"
"003_a","Sure, go for it!"
"003_b","I'd rather you didn't."
"004","(촀\0Oh!
\0( This is a good chance to run
an idea by you
\0n\0\0 (촀\0How would you feel
\0
about me giving you a nickname?"
"004_a","(\0촁\0Like what?"
"004_b","Thanks, but..."
"005","(촀\0Good timing!
\0 (촀\0I just thought up a new
nickname for you,
\0 n\0.\0\0(%촀\02\0n\0 works, but
\0n\0\0\0\0(4촀\0Would you like to hear a brand-new
name ($촀\0I came up with for you?"
"005_a","(\0촁\0Sure. What is it?"
"005_b","I'd rather keep it as is."
"006","(촀\0Well,
\0 this is good timing
\0n\0\0\0\0(4촀\0I heard that everyone on the island
\0
calls you s\0촀.\0\0(촀\0That's such a perfect nickname.
\0
(4촀\0So perfect,
\0 I'd like to use it too
\0n\0\0
Would that be OK with you?"
"006_a","Of course."
"006_b","I'd rather you didn't."
"100","(촀\0I'd like to call you
\0n\0\0
""n\0.""\0\0($촀\0What do you think,
\0 n\0?"
"100_a","Fine with me!"
"100_b","I'm not feeling it."
"101","(촀\0Oh,
\0 OK
\0n\0\0 (9촀\0I'm disappointed,
\0 but
I'll hold onto that nickname
\0 in case
you ever change your mind."
"102","(촀\0I'm so glad you like it!
\0( (촀\0Looks like
I'll be calling you n\0
from now on,
\0 n\0."
"103","(6촀\0Ah,
\0 not quite right then
\0n\0\0 (&촀\0What kind
of nickname
\0 sounds better to you?"
"104","(6촀\0So not quite right,
\0 then
\0n\0\0 (\0촀\0I'll think
about it some more
\0 and try to come
up with (촀\0a better nickname."
"105","(촀\0""2\0n\0""?
\0 But
\0n\0\0\0\0(9촀\0That's what I was already calling you.
\0
(&촀\0You're OK with that,
\0 n\0?"
"105_a","Yup."
"105_b","Um... Wait..."
"106","(촀\0""2\0n\0""
\0n\0\0\0\0So we're agreed
\0 that's what ($촀\0I should
call you,
\0 n\0?"
"106_a","That's perfect."
"106_b","Um... Hang on..."
"107","( 촀\0Not right?
\0( (\0촀\0Better let me hear it
\0 (촀\0one
more time."
"108","(%촀\0I'll just keep on calling you
""n\0,""
\0 then."
"109","Then starting today,
\0 you're
(촀\0""n\0""!\0\0(촀\0Or at least,
\0 (촀\0that's what
\0 I'll be
calling you!"
"110","I can understand (%촀\0why this is a
difficult decision.
\0( (9촀\0Give yourself
a moment to think it through.
(""촀\0Can we try again,
\0 n\0?"
"111","(1촀\0I remember the day we first met,
n\0.\0\0(촀\0So it's easy for me to go back to
your original name.
\0 (""촀\0It brings back a
nice memory, n\0."
"200","(4촀\0I'm so glad
\0 I got up the courage to
ask!
\0( (촀\0Thanks,
\0 ""n\0""!"
"201","(촀\0Understood
\0n\0\0\0\0(\0촀\0I'll just stick to (촀\0what I've already
been calling you,
\0 n\0."
