"label","text"
"001","(4촀\0Um,
\0 I heard a rumor that you
might possibly have 2\0
}\0\0
\0n\0\0
(촀\0Oh!
\0( You really do?
\0 (촀\0Ever since that
big magazine feature,
\0 I haven't been
able to find any,
\0 anywhere
\0n"
"002","(;촀\0Excuse me,
\0 n\0
\0n\0\0\0\0(4촀\0Would you happen to have 2\0
}\0\0?\0\0(촀\0You do,
\0 really?
\0( (\0촀\0Guess you have much better luck than I do
\0n"
"003","(9촀\02\0n\0,
\0 can we talk?\0\0(
촀\0I've had no luck finding 2\0
}\0\0
\0n\0\0\0\0(4촀\0Is there any chance
\0 you'd be willing
to part with yours?"
"003_a","(\0촁\0For how much?"
"003_b","I feel bad, but..."
"004","(촀\0I've been looking all over
\0 for 2\0}\0\0
\0n\0\0\0\0(8촀\0I'm frustrated and tired of shopping.
\0(
(4촀\0Do you think you could find it in
your heart
\0 to just sell me yours?"
"004_a","(\0촁\0For how much?"
"004_b","Sorry, I can't."
"005","(촀\0I'm not surprised
\0n\0\0 Sorry for
being so pushy about it.
\0 (촀\0I'll keep
looking around,
\0 n\0."
"006","(%촀\0That's OK.
\0 I understand completely.
\0
(4촀\0I'm sorry if I came on too strong
\0n\0\0
I guess I got carried away.
(촀\0I'll just keep on trying to find
\0 my
own }\0\0."
"100","(4촀\0Could I maybe convince you
\0 to sell
that to me,
\0 n\0?"
"100_a","(\0촁\0For how much?"
"100_b","Sorry, I can't."
"101","In that case
\0n\0\0 (&촀\0How does
\0 Z
sound to you?"
"101_a","Sounds fair."
"101_b","That won't work, no."
"102","(촀\0What,
\0 you really mean it?
\0(
(촀\0Great!
\0 I think that means
you and I
\0 have a deal!"
"103","I see
\0n\0\0 (4촀\0Sorry, I had to try.
\0 I hope
you're not offended.
\0 (촀\0Thanks for
considering my offer,
\0 n\0."
"104","(촀\0Oh,
\0 you've made me so happy!
\0(
This is really great,
\0 n\0!"
"105","(촀\0Awww
\0n\0\0 who knew (촀\0getting to be
so close to something I want
\0 but
can't have 
\0would be this painful?"
"105_a","(\0촁\0Really want it, huh?"
"105_b","(\0촁\0I'm really sorry."
"106","I get it,(촀\0
\0 but I had to ask
\0n\0\0 (촀\0Guess
I'll just have to look harder to find
my own,
\0 n\0."
"107","(촀\0I really do!
\0( Getting this close has me
realizing how much,
\0 n\0
\0n"
"107_a","(\0촁\0What's it worth?"
"107_b","(\0촁\0Hope you find it, then."
"108","('촀\0Aw,
\0 don't feel bad!
\0( (\0촀\0You don't owe me
anything
\0n\0\0 (
촀\0Maybe I should channel
this feeling into some sad poetry."
"109","(촀\0Whaaa
\0n\0\0 You'd really sell it to me?"
"110","(
촀\0Oh, wow.
\0 OK,
\0 OK,
\0 uh
\0n\0\0how does
(&촀\0Z sound to you?"
"110_a","Sounds fair."
"110_b","Can't make that deal."
"111","(촀\0Really?
\0 You mean it?
\0(
(촀\0Then here you go!"
"112","(촀\0Oh well.
\0 That's all I can afford.
\0(
(촀\0Thanks anyway,
\0 n\0."
"113","(촀\0Oh
\0, thank you so much!
\0 I'm so lucky
\0
and you're so sweet!
\0( (촀\0I promise I'll
always treasure this,
\0 n\0!"
"114","(촀\0Oh,
\0 wow!
\0 Let's see,
\0 um,
\0 how much
\0n\0\0
(\0촀\0I'll just say what comes to mind first.
\0
(&촀\0How about Z?"
"114_a","Sure, that's fine."
"114_b","I have to say no."
"115","(촀\0Thank you so,
\0 so much!
\0( You can't
know
\0 how much this means to me!"
"116","(9촀\0Oh no
\0n\0\0 I can't afford to go any
higher than that.
\0 (촀\0Guess I'll have
to give up on this idea
\0 for now.\0\0(\0촀\0Still,
\0 I'm grateful that you even
considered selling it to me at all.
\0
(촀\0Thanks so much,
\0 n\0!"
"117","(촀\0You're the best,
\0 n\0!"
"118","(촀\0Guess I've embarrassed myself
enough here.
\0 Sorry if I made things
awkward,
\0 n\0.
(4촀\0Let's agree to maybe forget about
this,
\0 OK,
\0 n\0?"
"200","(8촀\0So,
\0 n\0
\0n\0\0\0\0(4촀\0Do you think I might be able to
convince you
\0 to sell that to me?"
"200_a","(\0촁\0Hmm...for how much?"
"200_b","Sorry, I can't."
"201","(촀\0Oh!
\0( (
촀\0Um
\0n\0\0 How about Z?
\0
(&촀\0Does that sound OK to you?"
"201_a","Sounds fair."
"201_b","I'm sorry."
"202","(촀\0Oh,
\0 OK
\0n\0\0 Sorry,
\0 I guess it was
\0 a lot
to ask.
\0( (\0촀\0I'll keep shopping around.
\0
(촀\0Thanks for your time,
\0 n\0!"
"203","(촀\0Wow!
\0 Do you really mean that?
\0
(촀\0Thank you!
\0 Oh,
\0 thank you!"
"204","(촀\0Please don't apologize
\0n\0\0 I realize
I was asking a lot of you. (촀\0Thank you
for listening to my offer."
"205","(촀\0You have no idea how much this
means to me,
\0 n\0!\0\0(촀\02\0n\0,
\0 I'll treasure this.(촀"
"300","(촀\0Oh!
\0 Um
\0n\0\0 (&촀\0How about
\0n\0\0 Z?
\0
Would that be fair?"
"300_a","Sounds good to me."
"300_b","That's not enough."
