"label","text"
"000_01","(촀\0Oh, 
\0n\0!
\0
Geht's dir gut?"
"000_02","Guten Tag, 
\0Nook Inc. am Apparatn\0\0
\0
(촀\0Wie?! 
\0Wegen unserer Werbung?

\0(촀\0Ach son\0\0 
\0Ach jan"
"001","(촀\0Aber natürlich!\0\0(촀\0Nur keine Sorge.
\0 Eine voll möblierte
\0Unterkunft \0￿ist in jedem unserer
Urlaubsangebote eingeschlossen.
\0KHm. 
\0Hm. 
\0Ah.\0d
\0( (촀\0Ach so!
\0 Aber nein,
\0
aber nein!
\0((촀\0 Der Einzugstermin
wird erst später festgelegt!\0\0(촀\0Bitte?
\0(촀\0 Aber ist doch selbstredend.
\0
(촀\0Ich setze nur schnell den Vertrag auf,
\0
das könnte etwas dauern.
\0 Wäre dasn\0\0\0\0(촀\0
\0...Ja?
\0 Ach,
\0 das ist nett.
\0 Danke!
\0(
(촀\0Dann melden wir uns,
\0 sobald das
Dokument fertig ist.
\0 Danke schön!"
"002","(촀\0
\0(2\0n\0!
\0
(촀\0Danke für deine Geduld.\0\0(\0촀\0Dun\0\0
\0((&촀\0 hast das Gespräch am Telefon
gerade mitgehört,
\0 hm?\0\0()촀\0Ich mache schon länger Reklame für
das Reif-für-n\0-Paket undn\0\0\0\0(촀\0
\0Wie das Glück so will,
\0 haben sich
ganz unverhofft (촀\0\03\0￿ Interessenten
auf einmal gemeldet!"
"002_a","Ist doch toll!"
"002_b","Freut mich sehr!"
"003","(촀\0Ja,
\0 ja,
\0 ich kann nicht klagen.
\0
Das Geschäft läuft gut,
\0 ha ha!
\0(촀\0\0\0(\0촀\0Wobein\0\0
\0 Ein Manko hat die Sache,
\0(촀\0
und das bringt mich gerade um den
wohlverdienten Schlafn"
"004","(촀\0Meine drei Interessenten sind(촀\0 nicht
besonders angetan von der Idee,
\0
in Campingzelten zu nächtigen.\0\0(7촀\0Und in meiner ehrlich empfundenen
Fürsorglichkeitn\0\0
\0 habe ich ihnen(촀\0
voll
\0 möblierte
\0 Häuser
\0 versprochen.\0\0(촀\0Drei auf einmal!
\0
Mit allem Drum und Dran!
\0
Und Pi 
\0und Pa 
\0und Po!
\0
Wo soll ich die nur herschaffen?
\0
Ich kann sie mir ja schlecht aus
dem Pelz hervorschüttelnn"
"005","(\0촀\0
\0Aber weißt du, 
\0(8촀\0n\0n\0\0
\0
Es kann kein Zufall sein,
\0 dass es
dich just heute zu mir verschlägt!\0\0Das ist ein Wink des Schicksals!
\0
Mit dem Zaunpfahl der Insolvenz,
\0
wenn du mir folgen kannst.
(8촀\0Ich wage ja gar nicht zu fragen,
abern\0\0
\0 Könntest du? 
\0Vielleicht?
\0
Einspringen?
\0 Und mir helfen?\0\0()촀\0Selbstverständlich werde ich
mich auch erkenntlich zeigen!
\0
Und dir helfen!
\0 Und so.
Sag,
\0 hilfst du mir aus der Patsche
und baust die drei kleinen Häuslein
für mich?(촀"
"005_a","Mach ich glatt!"
"005_b","Okay, von mir aus."
"005_c","Wenn's sein muss..."
"006","(촀\0Danke!
\0 Dankedankedanke!
\0
Ich bin dir auf alle Ewigkeit ergeben!"
"007","(촀\0
\0Ach so!
\0(\0촀\0 Am besten gebe ich dir
vorher ein paar ultrageheime Infos,
\0
die dir helfen werden.\0\0(촀\0Sag Bescheid,
\0 wenn du Zeit hast!(\0촀\0
\0
Unser Erkennungsspruch lautet:
\0
„\0Was soll ich tun?\0￿“
Kapiert?
\0 Prächtig.
\0 (촀\0Hach,
\0 ich fühl
mich glatt wie in einem Agentenfilm!"
"011_01","(촀\0
\0Huch!
\0 (촀\0Bereit,
\0 mit anzupacken?"
"011_02","(촀\0
\0Huch!
\0 (촀\0Bereit,
\0 mit anzupacken?"
"012_01","(
촀\0Also,
\0 ich hab mir so überlegtn\0\0
\0(\0촀\0
(촀\0Als Erstes sollten wir irgendwo
eine \0Brücke \0￿über den Fluss bauen.\0\0(\0촀\0Bei drei neuen Häusern(촀\0 wird uns
sonst noch der gut zugängliche
Platz knapp vor lauter Gebäuden.\0\0(촀\0Eine Brücke bietet nicht nur Raum
zum Ausweichen,
\0 sondern auch tolle
neue Gestaltungsmöglichkeiten!\0\0(\0촀\0Daher()촀\0 wollte ich dich 22talentiertentalentierte
\0Bastel\0￿-2$MeisterMeisterin bitten,
\0 alle Teile
für den Brückenbau zu besorgen.
(촀\0Dafür darfst du dann auch selbst
bestimmen,
\0 wo unsere schmucke
Verkehrslösung gebaut werden soll!"
"012_02","(촀\0Fertig!
\0 Soeben habe ich dir
eine Anleitung für dein \0Brücken-
Baukit \0￿aufs \0NookPhone\0￿ geschickt."
"012_03","()촀\0Sobald das \0Brücken-Baukit \0￿komplett
ist,
\0 such dir ein schönes Plätzchen
dafür aus und sag mir Bescheid,
\0 ja?
(촀\0Und wenn dir die Sache irgendwelche
Probleme machen sollte,
\0 dann komm
einfach zu mir und ich berate dich!
(""촀\0Viel Erfolg, 
\0n\0!"
"014","(촀\0Ich bin dir unendlich dankbar
für deine Hilfe beim Brückenbau.
\0
Danke im Namen der ganzen Insel!"
"015_01","()촀\0Als Allererstes solltest du die
Anleitung von mir nutzen und ein
\0Brücken-Baukit\0￿,
\0 nun ja,
\0 bauen.(\0촀\0
Selbiges (%촀\0trägst du dann dahin,
\0
wo die Brücke stehen soll,
\0 und
\0 –
plopp! – 
\0markierst die Stelle damit!
Das klang jetzt recht simpel,
\0 kann
aber in der Praxis auch manchmal
etwas kniffliger werdenn\0\0
Falls also was nicht klappen sollte,
\0
sag mir einfach Bescheid,
\0 hm?
\0
(""촀\0Gutes Gelingen,
\0 n\0!"
"015_02","(촀\0Geh dorthin, 
\0wo die Brücke stehen
soll, 
\0und platziere sie dort mit
deinem praktischen \0Brücken-Baukit\0￿!\0\0Wo wir schon mal gemeinsam
plauschen,
\0 (&촀\0möchtest du ein paar
Tipps zum Brückenbau haben?"
"015_02_a","Ja, bitte."
"015_02_b","Nein, danke."
"015_03","(촀\0Jawohl,
\0 jawohl,
\0 etwas anderes
hätte ich von dir auch nie erwartet!
\0(""촀\0
Schon mal vielen Dank von uns allen!"
"015_04_01","(촀\0Aber gerne!
\0()촀\0 Fangen wir mal an
mit den absoluten Grundlagen
in Sachen Brückenplatzierungn"
"015_04_02","(\0촀\0Zuerst mal:
\0 Dein \0Brücken-Baukit
\0￿(촀\0nimmt genauso viel Platz ein wie
ein Zelt."
"015_04_03","Aber 
\0()촀\0selbstverständlich muss es
auch am Fluss sein,
\0 da die Brücke
diesen ja,
\0 äh,(촀\0
\0 überbrücken muss!
(\0촀\0(
촀\0Der Fluss darf an dieser Stelle auch
nicht zu schmal oder zu breit sein,
\0
(촀\0oder sich übermäßig krümmen.\0\0(\0촀\0Aber lass dich nicht abschrecken!

\0()촀\0Mit etwas Übung(촀\0 bist du ruckzuck
2x8ein echter Brückenbaumeister<eine echte Brückenbaumeisterin!
(촀\0Such erst mal einfach ein Plätzchen
aus, 
\0(촀\0das vielen Leuten den täglichen
Weg erleichtern soll.(촀\0\0\0(""촀\0Das schaffst du sicher,
\0 das weiß ich.
\0
Montieren geht über Studieren, ja, ja!"
"017","(&촀\0Also,
\0 falls ich mal fragen darfn\0\0
\0
Hast du denn schon ein Plätzchen
für dein \0Brücken-Baukit \0￿gefunden?"
"017_01","(촀\0Vorzüglich!
\0 Vortrefflich!
\0
Ich danke dir, ja, ja!\0\0(\0촀\0Dann haben wir morgen eine
funkelnagelneue Brücke,
\0 die allen
hier das Leben noch leichter macht!(촀\0\0\0(
촀\0Und damit können wir uns gleich
aufs nächste Projekt konzentrierenn\0\0
\0
Nämlich neue Häuser!\0\0(촀\0Frag einfach „\0Was soll ich tun?\0￿“,
\0 hm?
\0
Jetzt gleich,
\0 oder wenn die Brücke
fertig ist.
\0 Dann geht's weiter!"
"017_a","Alles platziert!"
"017_b","Alles bereit!"
"018","(촀\0Hach,
\0 n\0 schwelgt im
Brückenglück,
\0 und das nur dank dir!
\0
Was wir für Fortschritte machen!\0\0(촀\0Nun ist alles bereit für neuen Zuzug!
\0
Reif-für-die-Insel-Pakete für alle!\0\0(7촀\0Selbstverständlichn\0\0
\0 ist die Arbeit
nie getan, 
\0nein, neinn\0\0\0\0(촀\0Falls du also wieder mal helfen willst,
\0
frag mich einfach „\0Was soll ich tun?\0￿“,
\0
dann verrate ich dir mehr."
"018_01","(촀\0Ach so,
\0 eines noch!
\0
(촀\0Ich wollte heute unsere neue Brücke
mit einer kleinen Feier einweihen!\0\0(촀\0Sag doch einfach Bescheid,
\0
wenn du daran teilnehmen möchtest!"
"031_01","Falls es um die Brücke geht, 
\0die ist
erst morgen fertig...
\0(&촀\0 Oder wolltest du
schon mit den Häusern anfangen?"
"031_02","(촀\0Herrlich!
\0 Die Brücke steht!
\0
Dann ist's jetzt an der Zeit,
\0 sich um
die neuen Häuser zu kümmern, ja, ja!"
"032_01","()촀\0Ich müsste dir ein paar Kleinigkeiten
geben.
\0(촀\0 Komm doch wieder,
\0 wenn du
\03\0￿ Sachen tragen kannst, hm?"
