"label","text"
"001","(촀\0Oho,
\0 du willst mit mir über unseren
Inselsicherungs-Service sprechen?\0\0(9촀\0Eins vorweg: 
\0Dieser Service kann
nur unter einer ganz bestimmten
Voraussetzung genutzt werden...\0\0(%촀\0Und zwar \0nur, 
\0falls deine Nintendo
Switch-Konsole verloren geht oder
beschädigt wird\0￿.\0\0(\0촀\0Wie kann ich dir also weiterhelfen?"
"001_01","(촀\0Aha, 
\0es geht also um deine
Einstellungen zur Inselsicherung,
\0
wie?
\0 Sehr schön!\0\0()촀\0Aktuell ist die Sicherung aktiviert.
\0
Deine Insel ist also geschützt,
\0
ob du gerade spielst oder nicht!\0\0(\0촀\0Kann ich dir denn sonst (&촀\0irgendwas
Gutes tun?"
"001_01_a","Inselsicherung deaktivieren."
"001_01_b","Erklärung anhören."
"001_01_c","Bin wunschlos glücklich!"
"001_a","Inselsicherung aktivieren."
"001_b","Erklärung anhören."
"001_c","Bin wunschlos glücklich!"
"002","Gut, 
\0(&촀\0was kann ich denn so
Schönes für dich tun?"
"002_01","Gut, 
\0(&촀\0was kann ich denn so
Schönes für dich tun?"
"002_01_a","Inselsicherung deaktivieren."
"002_01_b","Erklärung anhören."
"002_01_c","Bin wunschlos glücklich!"
"002_04","(촀\0Gern erkläre ich dir unseren
Service zur Inselsicherung und
Wiederherstellung von Inseldaten.
(&촀\0Was genau möchtest du wissen?"
"002_04_a","Inselsicherung?"
"002_04_b","Wann wird gesichert?"
"002_04_c","Gibt's Voraussetzungen?"
"002_04_d","Inselwiederherstellung?"
"002_04_e","Danke, jetzt nicht."
"002_05","(%촀\0Die \0Inselsicherung \0￿lädt deine \0Animal
Crossing: New Horizons\0￿-Daten hoch.\0\0(9촀\0Dieser Service kann jedoch
nur unter einer ganz bestimmten
Voraussetzung genutzt werden...\0\0(%촀\0Und zwar \0nur, 
\0falls deine Nintendo
Switch-Konsole verloren geht oder
beschädigt wird\0￿.\0\0()촀\0Ist er aktiv, 
\0werden deine \0Animal
Crossing: New Horizons\0￿-Speicher-
daten regelmäßig hochgeladen.\0\0(촀\0Geht deine Nintendo Switch-Konsole
verloren oder wird beschädigt,
\0 lassen
sich jene Daten wiederherstellen.\0\0(%촀\0Nach Ersetzen oder Reparatur der
Konsole kannst du dann also dein
Spiel einfach weiterführen!
\0(촀\0 Ja,
\0 ja!\0\0(9촀\0Zum Nutzen dieser Funktion ist aber
eine aktive \0Nintendo Switch Online\0￿-
Mitgliedschaft nötig.
\0 Ganz wichtig!
(촀\0Weitere Infos zum Inselsicherungs-
Service stehen ebenfalls auf der
Website des Nintendo-Service,
\0 ja, ja."
"002_06","(1촀\0Oha,
\0 es geht um die Feinheiten,
\0 ja?
\0(
(%촀\0Gut,
\0 dann will ich mir mal allerbeste
Mühe geben!\0\0()촀\0Bei aktivierter Inselsicherung kannst
du dich darauf verlassen,
\0 dass deine
Daten regelmäßig gesichert werden.\0\0(촀\0Was natürlich erfordert,
\0 dass deine
Nintendo Switch-Konsole mit dem
\0Internet \0￿verbunden ist. 
\0Ja,
\0 ja.\0\0(%촀\0Zudem brauchst du eine aktive
\0Nintendo Switch Online\0￿-
Mitgliedschaft.\0\0(촀\0Sind all diese Punkte erfüllt, werden
deine Daten gesichert – 
\0auch dann,
\0
wenn du das Spiel nicht spielst.\0\0(6촀\0Ah!
\0 Und selbst im Standby-Modus
läuft der Sicherungsvorgang ganz
automatisch ab!\0\0()촀\0Auf dem Titelbildschirm wird
dann angezeigt,
\0 wann die letzte
Inselsicherung erfolgt ist.\0\0(촀\0Und zwar mit Datum und Uhrzeit!
\0
Einfach links unten auf dem
Bildschirm schauen."
