"label","text"
"001_00_01","(촀\0Oh!
\0 Wie konnte ich das vergessen,
hm?
\0 Ich sollte dir dieses Terminal
kurz erklären, ja, ja."
"001_00_02","(촀\0Ah!
\0 Ich sollte noch ein paar Worte zu
diesem Terminal sagen."
"001_01","(\0촀\0Das ist ein \0NookPortal\0￿, 
\0und es wird
dein Leben auf der Insel leichter
machen – und spaßiger!"
"001_02","Im Moment bietet es dir zwei
Funktionen, 
\0n\0.\0\0(촀\0Da wäre erst mal \0Nook Shopping\0￿.
\0
Dort kannst du Dinge bestellen, 
\0die
man auf einer Insel schwer findet.
Außerdem dient es als \0Geldautomat\0￿
der NookDirect Bank.\0\0(\0촀\0Zudem ist ein Service in Arbeit,
\0
über den du \0Nook-Meilen\0￿ gegen
diverse Prämien eintauschen kannst.
(촀\0Bitte nutze diese wunderbaren
Funktionen nach Herzenslust.
\0 Sie
sind äußerst nützlich, 
\0ja, 
\0ja!"
"001_03","Du kannst es für \0Katalogbestellungen\0￿
oder als \0Geldautomat\0￿ nutzen, 
\0aber
auch, 
\0um \0Nook-Meilen\0￿ einzulösen!
(촀\0Bitte nutze diese wunderbaren
Funktionen nach Herzenslust.
\0 Sie
sind äußerst nützlich,
\0 ja, 
\0ja!"
"001_04","Im Moment stehen folgende Services
zur Verfügung, 
\0n\0.\0\0(촀\0Fangen wir mit \0Nook Shopping\0￿ an.
\0
Das ist ein Bestelldienst für alles
Mögliche.\0\0Außerdem lässt sich dieses Terminal
auch als Bankautomat für die
NookDirect Bank nutzen.\0\0Weiterhin kannst du hier \0amiibo\0￿(촀\0
einlesen,
\0 um Gäste auf den
\0Campingplatz \0￿einzuladen.\0\0(\0촀\0Außerdem ist gerade ein Service in
Arbeit, 
\0bei dem du \0Nook-Meilen\0￿ für
diverse Dinge einlösen kannst.
(촀\0Bitte nutze diese wunderbaren
Funktionen nach Herzenslust.
\0 Sie
sind äußerst nützlich, 
\0ja, 
\0ja!"
"001_05","Natürlich dient dieses Terminal zum
\0Bestellen\0￿, 
\0als \0Bankautomat \0￿oder zur
Campereinladung via \0amiibo\0￿.\0\0(촀\0Du kannst hier aber auch deine
ganzen schönen \0Nook-Meilen\0￿ für alle
nur erdenklichen Dinge einlösen.\0\0(촀\0Bitte nutze diese wunderbaren
Funktionen nach Herzenslust.
\0 Sie
sind äußerst nützlich, 
\0ja, 
\0ja!"
"002","(촀\0Das \0NookPortal\0￿ bietet eine Reihe
von Diensten, 
\0die einem das Leben
auf der Insel erleichtern.\0\0(\0촀\0Um dich dafür zu registrieren, 
\0fehlt
dir aber eine Adresse, 
\0also such erst
einen Platz für dein Zuhause, 
\0hm?"
"011_01","(촀\0Oh!
\0 Wie konnte ich das vergessen!
\0
Ich muss dir noch erklären, 
\0wofür die
Kiste da gut ist!"
"011_02","(촀\0Oh!
\0 Außerdem muss ich dir noch
erklären, 
\0wofür die Kiste da gut ist!"
"012","()촀\0Das ist die \0Krimskramskiste\0￿, 
\0und
sie steht jedem Einwohner zur
Verfügung.(촀"
"013_01","(%촀\0Die Leute legen hier Sachen hinein,
\0
die sie nicht mehr brauchen.\0\0Dort landen auch Items, 
\0die
bei Bauarbeiten aus dem Weg
geräumt werden müssen.(\0촀"
"013_02","(%촀\0Die Leute legen hier Sachen hinein,
\0
die sie nicht mehr brauchen.\0\0Dort landen auch Items, 
\0die
bei Bauarbeiten aus dem Weg
geräumt werden müssen.(\0촀\0
()촀\0Und solltest du über die App mal
einen anderen Bewohner rufen...\0\0(촀\0Dann landet alles, 
\0was dein Besuch
fängt oder ausgräbt, 
\0ebenfalls in der
\0Krimskramskiste\0￿!"
"014","(촀\0Ja, ja!
\0 Wenn dir etwas aus der Kiste
gefällt, 
\0nimm es ruhig mit!\0\0()촀\0Wenn die Kiste voll ist, 
\0wird das
älteste Item darin entsorgt, 
\0(촀\0also
warte nicht zu lang, 
\0hm?"
"021","(촀\0Ah, 
\0ja, ja!
\0(촀\0 Es gibt etwas zu
besprechen,
\0 n\0."
"022","Und zwar geht es um unseren
\0Campingplatz\0￿...\0\0(촀\0Man kann zwar einfach auf Besucher
warten, 
\0aber du kannst auch selbst
aktiv werden.\0\0(\0촀\0Du kannst nämlich ab sofort per
\0amiibo\0￿ Gäste (촀\0auf den \0Campingplatz
\0￿einladen!"
"023","(촀\0Du weißt sicher,
\0 dass wir einen
\0Campingplatz\0￿ (&촀\0auf unserer Insel
haben, 
\0hm?\0\0(\0촀\0Mit unserem neuesten Service

\0kannst du mittels \0amiibo\0￿ (촀\0Gäste
dorthin einladen!"
"024","(촀\0Geh einfach zum \0NookPortal\0￿.
\0(""촀\0 Der
Service funktioniert mit \0amiibo von
Animal Crossing-Charakteren\0￿."
"031","(촀\0Ah, 
\0ja, ja!
\0(촀\0 Es gibt etwas zu
besprechen,
\0 n\0."
"032","Am \0NookPortal\0￿ gibt es im Austausch
für Meilen jetzt (촀\0\0Anleitungen für
Zäune\0￿!\0\0(1촀\0Du könntest einen Park anlegenn\0\0

\0Oder einfach dein Grundstück vor
lästigen Nachbarn schützen, 
\0hm?
(촀\0Zäune sind auf jeden Fall eine
lohnende Investition –
\0 egal, in
welcher Lebenslage, 
\0ja, ja!"
