"label","text"
"000","n\0\0Mein \0NookPhone\0￿ klingelt."
"001","d\0Hallo?
\0 Bist du's,
\0 n\0?
\0
Ja,
\0 ja,
\0 hier \0Tom Nook\0￿.
\0
Was macht die Grundstücksuche?d"
"001_a","Läuft super so weit!"
"001_b","Alles paletti."
"002_01","d\0Vorzüglich!
\0 Dann läuft also alles
wie am Schnürchen!\0\0Wirf mal einen Blick auf die \0Box\0￿,
\0
die vor dem Grundstück steht.
\0
So siehst du,
\0 was gebraucht wird.
Sachen,
\0 die später im Haus stehen,
\0
gehören in die \0Box\0￿. 
\0Den Rest stellst
du einfach ins Freie aufs Grundstück.
Soll ja schließlich auch
was hermachen, 
\0das Ganze.
\0
Stimmt's
\0 oder hab ich recht?d"
"002_02","d\0n\0\0Ach so!
\0 Stimmt, 
\0du müsstest
ja auch einen Kranz anfertigen.
\0
Irgendwas aus schönen \0Blumen\0￿!\0\0Oben, 
\0wenn man die \0Klippen
\0￿von n\0 hochklettert,
\0
da blühen welche.\0\0Geh also mal ein bisschen Höhenluft
schnuppern.
\0 Mit einer \0Leiter\0￿ sollte
das besonders gut klappen.
Die Bastelanleitung dafür hab ich dir
bereits geschickt. 
\0Dann mal noch viel
Spaß beim Blümchenpflücken,
\0 ja?d"
"002_03","d\0Wenn die drei Grundstücke fest-
stehen und du alles abgeliefert hast,
\0
dann meld dich wieder bei mir, 
\0ja?\0\0Ich warte im \0Servicecenter \0￿auf dich.
\0
Danke noch mal für deinen Eifer!d"
"003_01","d\0Äh, 
\0n\0?
\0 Ich wieder.
\0
'tschuldige,
\0 dass ich dauernd störe,
\0
aber ich hab da noch was vergessen!d"
"003_02","d\0Folgendes!
\0 Du müsstest da eine
Kleinigkeit anfertigen,
\0 und zwar
einen Kranz aus \0Blumen\0￿n\0\0\0\0Wenn man die \0Klippen\0￿ auf der Insel
hochklettert,
\0 findet man welche.
\0
Kleiner Tipp des Hauses!\0\0Ich habe dir eine Bastelanleitung
für eine \0Leiter\0￿ geschickt.
\0 Kannst ja
schlecht die Wände hochlaufen,
\0 was?\0\0Gut,
\0 dann mach dich mal ans Werk.
\0
Ich wünsch dir viel Erfolg,
\0 ja,
\0 ja!d"
"101","n\0\0Mein \0NookPhone\0￿ klingelt."
"102","d\0Hallo?
\0 2\0n\0?
\0
\0Tom Nook\0￿ hier, 
\0ja, ja!d"
"103","d\0Entschuldige die fernmündliche
Überrumpelung.
\0( Ich wollte dir von
einer neuen App erzählen!d"
"103_01","d\0Das ist jetzt etwas komisch, 
\0weil wir
gerade noch persönlich voreinander
standen, 
\0hm?\0\0Ich habe aber etwas Wichtiges
vergessen... 
\0Und zwar, 
\0dir von
einer neuen App zu erzählen!d"
"104","d\0Ich schicke sie direkt auf dein
\0NookPhone\0￿.
\0 Sieh mal nach, 
\0aber
leg nicht auf, 
\0hm?d"
