"label","text"
"001","(촀\0Oho, 
\0ein kleiner Plausch über die
strukturelle \0Gestaltung unserer Insel\0￿,
\0
wie?
\0 Aber immer, 
\0aber gerne!\0\0(1촀\0Zumal du als 2V&unser Inselsprecher,unsere Inselsprecherin(1촀\0
ja sowieso genau 24der Richtigedie Richtige
in Sachen Planung und Co. bist!
Falls du also mal denkst: 
\0(촀\0„He,
\0 also
das Gebäude hier würde sich dort
links hinten viel besser machen“n\0\0
(촀\0Dann nicht verzagen
\0, Nook befragen!
\0
(\0촀\0(9촀\0Für Umgestaltungswünsche bin ich
nämlich der Waschbär vom Fach!"
"001_00_01","(촀\0So ein Bauwerk verschiebt man
natürlich nicht mit einer Pfote, 
\0(7촀\0also
kostet die Sache auch ein wenig.
(\0촀\0Aber wer wird schon jeden Sterni
umdrehen, 
\0(""촀\0wenn es um den idealen
Look für das eigene Inselchen geht!"
"001_00_02","( 촀\0Falls du deine eigene Behausung
umverlegen willst,
\0(%촀\0 dann sprich mich
einfach auf „\0Mein Zuhause...\0￿“ an!(촀\0
"
"001_01","(9촀\0Dann sag doch mal. 
\0(&촀\0Hättest du denn
Umverlegungspläne für irgendeines
unserer schönen Bauwerke?"
"001_01_a","Ja, hab ich!"
"001_01_b","Nö, alles hübsch so."
"002","Oha!
\0(&촀\0 Und was genau hattest du
da im Sinn,
\0 hm?"
"003","(촀\0Verstehe!
\02(\0촀\0 Aber im Fall der Fälle
(촀\0sprich mich einfach an 
\0und verrate
mir deine Umbauprojekte,
\0 ja?"
"004","(&촀\0Doch nicht so recht überzeugt?
\02(\0촀\0
Kein Problem!
\0(촀\0 Ich bin stets für dich
da,
\0 falls dich doch die Laune packt!"
"011","(%촀\0Aha. 
\0(&촀\0Wessen Haus soll denn an einen
neuen Standort verlegt werden?"
"011_01","(촀\0Das Haus von s촀?
\0(
Alles klärchen!\0\0(\0촀\0Die Unkosten für die ganze Sache
betragen \0Z\0\0￿.
\0(&촀\0 Soll ich mal
bei s촀 anfragen?"
"011_01_a","Ja, bitte!"
"011_01_b","Ich denk drüber nach."
"012","(촀\0Oho!
\0 Ein neuer Geschäftsstandort
für den \0Laden\0￿,
\0 wie?
\0 Na,
\0 das klingt
doch zauberhaft!
(\0촀\0Der Preis dafür würde sich auf \0Z\0 \0￿belaufen. 
\0(&촀\0Möchtest
du unser Geschäft verlegen?"
"012_a","Ja, bitte!"
"012_b","Ich denk drüber nach."
"013","(촀\0Ui, 
\0das \0Museum\0￿!
\0(\0촀\0 Das ließe sich
einrichten, 
\0für \0Z\0\0￿. 
\0(&촀\0
Willst du es verlegen?"
"013_a","Ja, bitte!"
"013_b","Ich denk drüber nach."
"014","(촀\0Die \0Schneiderei\0￿ also
\0, ja?
\0(\0촀\0
Das würde \0Z\0 \0￿kosten.
\0
(&촀\0Möchtest du sie verlegen?"
"014_a","Ja, bitte!"
"014_b","Ich denk drüber nach."
"015","(촀\0Aha,
\0 der \0Campingplatz\0￿ also!
\0(\0촀\0
Das würde \0Z\0 \0￿kosten.
\0
(&촀\0Na,
\0 soll der Platz verlegt werden?"
"015_a","Ja, bitte!"
"015_b","Ich denk drüber nach."
"021","(""촀\0Aber sicher doch!
\0 Mit Freuden!\0\0(촀\0Dann wollen wir rasch mal hören,
\0
was s촀 so denkt.
\0(
(\0촀\0Nur ein Sekündchen bitten"
"022","(""촀\0Aha,
\0 aha!
\0 Gut,
\0 gut!\0\0(촀\0Fragen wir mal \0Nepp \0￿und \0Schlepp\0￿,
\0
was die beiden davon halten.
\0((\0촀\0 Nur ein
kleines Momentchen Geduld bitten"
"023","(""촀\0So,
\0 so.
\0 Ja,
\0 ja!\0\0(촀\0Ich will rasch den guten \0Eugen
\0￿fragen,
\0 ob ihm die Sache zusagt.
\0((\0촀\0
Nur einen Augenblick bitten"
"024","(""촀\0Jawoll,
\0 jawoll! 
\0So,
\0 so!\0\0(촀\0Ich frage mal kurz \0Tina\0￿, 
\0ob ihr der
Gedanke zusagt.
\0((\0촀\0 Einen Moment nur
bitte,
\0 es dauert gar nicht langen"
"025","(촀\0Vorzüglich.
\0 Ich freue mich!
\0(
(\0촀\0Dann müsstest du nur (촀\0den neuen Ort
für den \0Campingplatz \0￿aussuchen."
