"label","text"
"000_01","(촀\0Oha!
\0 Gehe ich recht in der Annahme,
\0
dass du eingeweiht werden willst?
\0
In meinen großen Plan?
Wie wir \0K.K.\0￿ hierherlocken können,
\0
um ein Konzert zu geben?
n\0\0
\0\0P
\0r
\0o
\0j
\0e
\0k
\0t
\0 K\0￿, 
\0wie ich es nenne?"
"000_02","(촀\0Ja,
\0 ja!
\0 Lass mich dir rasch den
letzten Schritt zur Vervollkommnung
von \0Projekt K\0￿ erläutern!"
"000_11","(""촀\0Dann mal allerherzlichsten Dank
für deine werte Mitarbeit!"
"001_01","(촀\0Oha!
\0 Ganz ungeduldig,
\0 die Details
zu erfahren,
\0 wie?
\0 Na,
\0 wer kann's
dir schon verdenken!"
"001_02","(촀\0Nanu!
\0 Du bist ja voller Tatendrang!
\0
Also,
\0 folgenderweise könntest du
dich in die Sache einbringen..."
"002","()촀\0Unser Servicecenter ist ja jetzt in
einem herrlichen Gebäude situiert.
\0
Und den Platz kennst du ja ebenfalls!
(7촀\0Letzterer wäre wirklich der perfekte
Ort für größere Veranstaltungen,
\0
wie zumindest ich mal fänden\0\0\0\0(1촀\0Eigentlich kaum zu glauben,
\0 wie aus
einem unbewohnten Eiland ein solch
schöner,
\0 belebter Ort geworden istn\0\0
(촀\0...Und genau diesen Umstand(촀\0
will ich gebührend feiern, weißt du?\0\0(9촀\0Ich habe Großes vor,
\0 glaub's mirn\0\0
\0
(6촀\0Gigantisch gewaltig Großes,
\0 hi hin"
"002_a","Erzähl mir mehr!"
"002_b","Na dann viel Spaß..."
"003_01","(촀\0Oha,
\0 oho!
\0 Hab ich da etwa dein
Interesse geweckt?
\0 (3촀\0Dann Ohren auf,
\0
die Sache ist so einfach wie pikantn"
"003_02","(촀\0
\0WIE meinen?!
\0 (촀\0Ich muss doch bitten!
\0
Ignorantentum ist das!\0\0(7촀\0Nun hör dir meinen Plan doch
wenigstens mal an!
\0 Die Sache
ist un
\0ge
\0mein interessantn"
"004","(촀\0...\0K.K.\0￿, den Musiker!
\0 Um den geht's!
\0
Den schleif--
\0 äh,
\0 laden wir zu uns
nach n\0 ein!
Und dann gibt er ein Konzert undn\0\0
\0
(촀\0Äh,
\0 n\0,
\0 du weißt doch sicher,
\0 wer (&촀\0\0K.K.\0￿ ist,
\0 oder?"
"004_a","Aber natürlich!"
"004_b","Keine Ahnung."
"005_01","(촀\0Dein Geschmack spricht für dich,
\0
n\0!\0\0Wenn bei uns mal Karaoke ist,
\0
(촀\0gibt's für mich beim „\0K.K. Klagelied\0￿“
ja auch kein Halten mehrn"
"005_02","(촀\0Du ulkst!
\0 Das grenzt ja an musischer
Ignoranz,
\0 20mein Liebermeine Liebe!\0\0(+촀\0\0K.K. \0￿und seine Lieder hört man doch
praktisch tagein, tagaus im Radio!
\0
Einfach unfassbarn\0\0\0\0(9촀\0Wobei!
\0(촀\0 Das hieße ja auch,
\0
dass du \0K.K.\0￿s wundervolle Werke
noch zum ersten Mal erleben kannst!
Da könnte man ja glatt (촀\0richtig
neidisch werden!"
"006","(2촀\0...Huch,
\0 verzeih den Ausbruch an
Begeisterung.
\0 Ich bin eben ein
großer Bewunderer von ihmn\0\0\0\0(촀\0Jedenfalls wäre es spektakuläre
Publicity für n\0,
\0 (촀\0wenn \0K.K. \0￿hier einen Auftritt hätte.\0\0(9촀\0Nicht, 
\0dass unsere Insel nicht jetzt
schon ein Juwel der Lebensqualität wäre,
\0 abern\0\0\0\0...Nun ja, ein \0K.K.\0￿-Konzert wäre
wirklich das Sahnehäubchen auf dem
Eiskaffee der kulturellen Relevanz!
Und da wollte ich mal bei dir fragen,
\0
n\0, 
\0ob du mir bei der Sache nicht beistehen könntestn\0\0\0\0()촀\0Falls du mehr erfahren willst,
\0 frag
mich einfach „\0Was soll ich tun?\0￿“,
\0 ja?
\0
Dann erzähl ich dir alles!(촀"
"101","(촀\0Mein brillantes Vorhaben ist in drei
Schritte aufgeteilt.\0\0()촀\0
\0Schritt eins!

\0 
\0Mehr Besucher!

\0
Je bekannter unsere Insel ist,
\0
desto effizienter unsere Strategie!

\0Schritt zwei!

\0 
\0Mehr Bewohner!

\0
Fast dasselbe,
\0 bloß müssen sich die
Leutchen auch bei uns einnisten!\0\0(1촀\0Diese beiden Schritte sollten aus
n\0 einen Ort von
kultureller Bedeutung machen.
(촀\0Was dann
\0 
\0Schritt drei

\0 zur Folge hat!
\0
\0K.K.\0￿ hört von n\0,
\0
ist angetan und tritt hier auf!"
"102","(촀\0Und da wir zuallererst mehr Besucher
brauchen,
\0 sollten wir auf unserer
Insel einen \0Campingplatz\0￿ einrichten!
Da können die Leute ungezwungen
urlauben,
\0 sich einen Eindruck von
unserer schönen Insel verschaffen...
...Und auf diese Art v
\0i
\0r
\0a
\0l für eine
Image-Steigerung der Marke
n\0 sorgen!"
"103","Wärst du so freundlich und(&촀\0 würdest
kurz dein \0NookPhone\0￿ aus der Tasche
nehmen, n\0?"
"104","(촀\0
\0...Und erledigt!
\0 Jetzt hast du
eine Anleitung für ein tolles
\0Campingplatz-Baukit\0￿!\0\0(촀\0Sei doch so gut und markiere
mit diesem Kit einen Ort für den
Campingplatz,
\0 ja?
\0 (""촀\0Viel Vergnügen!"
"111","()촀\0Wir bauen einen \0Campingplatz\0￿,
\0
um neue Gäste zu einem Urlaub
à la n\0 zu verführen.(촀"
"111_01","Dazu müsstest du zunächst ein
\0Campingplatz-Baukit\0￿ basteln 
\0(%촀\0und
dies dann ansprechend platzieren."
"111_02","Wenn du das \0Campingplatz-Baukit
\0￿gebastelt hast,
\0(촀\0 solltest du einen
hübschen Standort dafür suchen.
()촀\0Lass deiner Fantasie freien Lauf!
\0
Irgendein geeignetes Fleckchen
wird dich sicher anlachen!"
"151","Na?
\0 Schon ein hübsches Örtchen
(&촀\0für unseren neuen \0Campingplatz
\0￿gefunden?"
"151_a","Natürlich!"
"151_b","Ich hab einen Ort!"
"152","(촀\0
\0Prächtig!
\0(촀\0 Ich platze schon fast
vor lauter Vorfreude!\0\0()촀\0Dann kann ich ja jetzt persönlich
Hand anlegen und mich um den
Bau kümmern.(촀\0\0\0(촀\0Morgen schon werden wir hier einen
exquisiten \0Campingplatz \0￿haben,
\0
der nur auf Besucher wartet!
\0 (""촀\0Hurra!"
"161_01","(%촀\0Ein tolles Plätzchen für den
\0Campingplatz\0￿ hast du da gewählt!
\0(촀\0
Was würde ich nur ohne dich tun?"
"161_02","(촀\0Morgen werde ich den \0Campingplatz
\0￿für interessierte Besucher öffnen.
\0
(""촀\0Man darf gespannt sein!"
"162_01_01","(촀\0Wenn der neue \0Campingplatz\0￿ erst
mal in Betrieb ist,
\0 sieht man hier
sicher bald auch neue Gesichter!"
"162_01_02","(촀\0Unser neuer \0Campingplatz \0￿wird mit
Sicherheit so manchen charmanten
Charakterkopf anziehen!"
"162_02","(1촀\0Bin mal gespannt, 
\0ob wir hier auf
n\0 viele neue Besucher sehen werdenn\0\0\0\0Mal sehen, 
\0ob ich nicht den einen
oder anderen mit altem \0Nook\0￿-Charme
zum Hierbleiben bewegen kann.
\0(촀\0\0\0(\0촀\0(7촀\0Ach, 
\0wie überstürzt von mir!
\0
Geduld,
\0 Geduld!
\0 Nichts wird so heiß
gegessen,
\0 wie es geplant wirdn"
"163_01_01","(촀\0Der \0Campingplatz \0￿ist bis morgen
fertig, 
\0(7촀\0aber mit Besuchern könnte
es noch ein wenig länger dauernn"
