"label","text"
"001","(촀\0Herzlich willkommen in unserem
heimeligen Servicezelt!\0\0(촀\0Ach!
\0 Ich sag ja immer noch „Zelt“!
\0((촀\0
Jetzt haben wir doch ein herrliches
Gebäude!
\0 Und alles nur dank dir!"
"002","(촀\0Also, 
\0ich hatte es ja bereits in meiner촅
\0촇
Durchsage erwähnt,
\0 abern"
"003","()촀\0촆초(촃\0Wir benötigen eine qualifizierte Kraft,
\0
die sich um ein neues Gebäude
kümmert, alsooon\0\0
촅Also hätten wir hier \0Melinda\0￿,
\0
die diese Aufgabe in ihre fähigen
Hände nimmt!촆(촀"
"004","(촀\0
\0Dann bist du also n\0, ja?
\0 \0Tom Nook\0￿ hat mir schon viel von dir erzählt!"
"005_01","(7촀\0Heute ist mein allererster Tag hier,
\0
da werde ich sicher noch viel über
meine neue Arbeit lernen müssen.\0\0(촀\0Aber es gefällt mir schon richtig gut
auf der Insel!
\0 Ich werde euch nicht
enttäuschen,
\0 das verspreche ich!"
"005_02","(7촀\0Für mich ist alles noch ein bisschen
neu hier,
\0 da werde ich mich noch
etwas eingewöhnen müssen.\0\0(촀\0Aber es gefällt mir schon richtig gut
auf der Insel!
\0 Ich werde euch nicht
enttäuschen,
\0 das verspreche ich!"
"005_03","(7촀\0Du kennst die Insel und die Leute,
\0
die hier wohnen,
\0 ja sicher viel besser
als ich,
\0 n\0.\0\0(촀\0Aber es gefällt mir schon richtig gut
auf der Insel!
\0 Ich werde euch nicht
enttäuschen,
\0 das verspreche ich!"
"006","(촀\0Schön gesagt!
\0 \0Melinda \0￿und ich
werden uns die Arbeit aufteilen,
\0
damit's hier gleich noch besser läuft!"
"006_01","(\0촀\0Also, 
\0ich hatte es ja schon in meiner
Durchsage erwähnt und so,
\0 abern\0\0\0\0...\0Melinda\0￿ und ich werden uns von
nun an die Arbeit aufteilen.
\0 Service
de luxe im Doppelpack quasi!"
"007","()촀\0Ich werde mich um alles kümmern,
\0
was in Richtung Bau,
\0 Eigenheim
und generell Handwerkliches geht.
(%촃\0\0Melinda\0￿ ist derweil für dich da,
\0
wenn du Hilfe in puncto (촃\0Inselleben,
\0
Betrieb und Organisation brauchst!\0\0(촀\0\0Setze dich \0￿einfach an den richtigen
Schalter,
\0 dann kommen wir gedüst
wie eine ganze Flotte Dodo-Jets!\0\0Ach,
\0 und dank unserem tollen
neuen System bieten wir nun auch
nigelnagelneue \0Leistungen \0￿an!"
"008_01","(8촀\0Dann hätte ich da nur noch
eine winzige Bitte an dich,
\0
falls es dir nichts ausmachtn\0\0\0\0(촀\0Nimm doch mal an meinem Schalter
Platz,
\0 wenn du ein Momentchen Zeit
für mich hast!"
"008_02","(8촀\0Um ehrlich zu sein,
\0 hätte ich jetzt
nur noch eine kleine Bitte an dich.
\0
Es würde allerdings etwas dauern...\0\0(촀\0Falls du jetzt oder später etwas Zeit
für mich hast,
\0 nimm doch einfach mal
an meinem Schalter Platz,
\0 ja?"
"009","(""촀\0
\0Unser Servicecenter ist jederzeit (촃\0für
dich und ganz n\0 da!
\0
Komm vorbei,
\0 wann du magst!"
"011_01","(촀\0Jawohl,
\0 jawohl!
\0 Bei allen Fragen
zur \0Bauberatung \0￿bist du an diesem
Schalter richtig!"
"011_02","(촀\0So, so!
\0 Ja, ja!
\0 Dies ist der
\0Bauberatungsschalter\0￿!"
"012_01","()촀\0Ehe ich hier losberate,
\0(촀\0 lass mich
rasch erklären,
\0 was genau du bei
mir überhaupt so anstellen kannst!\0\0Neben meinen bewährten Leistungen
stehe ich dir hier nämlich auch bei
Fragen zum Thema \0Bauen \0￿zur Seite!\0\0()촀\0Alles,
\0 was unser schönes Inselchen
noch fescher,
\0 flotter und praktischer
macht,
\0 jawoll!\0\0(촀\0Hier kannst du \0Brücken \0￿errichten,
\0
\0Aufgänge \0￿wie Treppen und Rampen
bauen sowie \0Gebautes versetzen\0￿!\0\0(\0촀\0Als urlaubsvergnügenssteigernde
Zusatzleistungen(7촀\0 berechnen wir
dafür natürlich gewisse Gebührenn"
"012_02","()촀\0Bevor es losgeht, 
\0erläutere ich dir
noch schnell,
\0 (촀\0was du an meinem
Schalter so anstellen kannst.
Zusätzlich zu allem Gewohnten
kann ich nun nämlich auch(촀\0 \0dein Haus
an einen anderen Ort verlegen\0￿.\0\0(7촀\0Ein ganz unstrapaziöses Unterfangen
ist das natürlich nicht,
\0 weshalb dafür
eine bescheidene Gebühr fällig wird.\0\0(촀\0Sprich mich einfach auf das Thema
\0Eigenheim-Beratung\0￿ an,
\0 dann verrate
ich dir alles,
\0 worauf es ankommt."
"012_02_01","(촀\0Unser Angebot an Dienstleistungen
bleibt allerdings unverändert.
\0
(촀\0Unverändert superb!
\0 Hi hi.\0\0(\0촀\0Will sagen,
\0(촀\0 ich helfe dir bei allen
Anliegen rund ums Inselleben.
\0(""촀\0
Frag mich einfach,
\0 okay?"
"012_03","()촀\0Ehe es losgeht,
\0 möchte ich dir nur
rasch erklären,
\0 wofür mein (촀\0Schalter
überhaupt gut ist.\0\0(촀\0Kaffeetassen abstellen klappt darauf
zum Beispiel wahnsinnig gut!\0\0()촀\0...Ähem.
\0 Scherz beiseite.
\0 Hier helfe
ich dir (촀\0bei allen Fragen zu Leben,
\0
Wohnen und Weiterem auf der Insel.(\0촀\0
Solltest du mal nicht weiterwissen,
\0
frag einfach (&촀\0„\0Was soll ich tun?\0￿“ und
ich (촀\0helfe dir nach besten Kräften!"
"013_01","(\0촀\0Wo du nun im Bilde bist,
\0
sag doch mal!
\0(&촀\0 Was kann ich dir
denn so Gutes tun?"
"013_01_a","Ich brauche deinen Rat!"
"013_01_b","Wie kann ich helfen?"
"013_01_c","Ein andermal."
"013_02","(\0촀\0Wo du nun im Bilde bist,
\0
sag doch mal!
\0(&촀\0 Was kann ich dir
denn so Gutes tun?"
"013_02_a","Ich brauche deinen Rat!"
"013_02_b","Ein andermal."
"014_01","(촀\0
\0Hoppla!
\0(촀\0 Dann mal frisch ans Werk.
\0
Die Arbeit geht los!\0\0Eine meiner liebsten Fragen ist
ja übrigens „\0Was soll ich tun?\0￿“,
\0
weißt du?\0\0(촀\0Guter Rat ist bei mir nämlich nicht
teuer,
\0 sondern fürsorglich im Vorfeld
ins Paket mit eingepreist!\0\0(9촀\0A
\0a
\0a
\0lson"
"014_02","(촀\0
\0Nanu!
\0(촀\0 Du bist ja voller Tatendrang!
\0 (9촀\0Also gut,
\0 dann wollen wir maln"
"015_01","(촀\0Bitte sehr,
\0 bitte gleich!
\0
Komm jederzeit wieder,
\0 ja?
\0
Ich lauf so schnell nicht weg!"
"015_02","(촀\0
\0Ach so,
\0 n\0!
\0
(\0촀\0Wie gesagt,
\0 ich zähle wirklich
auf deine Mithilfe.\0\0(7촀\0Frag mich einfach bei Gelegenheit
„\0Was soll ich tun?\0￿“ und ich verrate
dir, 
\0was genau anliegt!(촀"
"100","(&촀\0Nanu?
\0 Ganz sicher?
\0(촀\0
Na,
\0 dann ein andermal,
\0 ja?"
"201","(촀\0Oh!
\0 Du willst also ein Grundstück
für ein neues Eigenheim aussuchen!
\0
Ganz vorzüglich!\0\0()촀\0Das würde zwar \0Z\0
\0￿kosten,
\0 doch falls dann jemand
einzieht, 
\0erhältst du dafür \0Meilen\0￿!(\0촀\0\0\0(&촀\0Wäre dir das recht?
\0 Hilfst du uns
ein wenig bei der Grundstückwahl?"
"201_a","Na klar!"
"201_b","Ein andermal."
"202","(촀\0Fein,
\0 fein!
Ganz,
\0 wie du meinst!\0\0()촀\0Neue Bewohner können wir natürlich
erst aufnehmen,
\0 wenn Grundstücke
feststehen,
\0 also
\0o
\0on\0\0
(""촀\0Na, 
\0falls auch du neue Gesichter hier
sehen willst, 
\0dann melde dich doch
bei mir und wir gehen die Sache an!"
"203","(촀\0Oje, 
\0n\0n\0\0
\0
Du hast leider nicht genug Sternis!\0\0()촀\0Der Betrag muss leider auf einmal
entrichtet werden.
\0 Könntest du es
später noch mal versuchen?"
"204","(촀\0Ich weiß deinen Elan zu schätzen,
\0
nur gäbe es da ein Problemchenn\0\0(촀\0
\0
Deine Tasche ist ja randvoll!
(\0촀\0Das Grundstückmarkieren klappt
nämlich nur mit einem \0Hausbau-Kit
\0￿von mir,
\0 das ich dir mitgeben müsste.
(촀\0Sorg doch für ein wenig freien
Stauraum und meld dich dann
wieder bei mir,
\0 abgemacht?"
"205_01","(촀\0Sehr schön,
\0 dann will ich mal den
Zahlungsbetrag entgegennehmen.
\0
\0Z\0\0￿ wären das bitte."
"205_02","(촀\0Herzlichen Dank!\0\0(%촀\0Dann bekommst du hi
\0i
\0i
\0er dein
\0Hausbau-Kit\0￿,
\0 (촀\0mit dem du das
Grundstück markieren kannst."
"206","(촀\0Such dir einfach ein hübsches
Fleckchen und setze das Kit ein!
\0((""촀\0
Viel Spaß bei der Grundstücksuche!"
"207","(촀\0Schau dich einfach nach einem
geeigneten Ort um und setze dort
das Kit von mir ein.\0\0()촀\0Da die Insel ja mittlerweile bestens
bewohnt ist,(촀\0 dürfte dies auch das
letzte Grundstück sein!
(\0촀\0Bist du auch gespannt, 
\0wer sich das
letzte Fleckchen n\0 sichern wird?(촀\0
\0 Also,
\0 ich bin's!"
"208","(촀\0Ja,
\0 jan\0\0 
\0((촀\0Ja sag mal! 
\0(
Das ist doch ein \0Hausbau-Kit\0￿,
\0
das du da in der Tasche hast,(&촀\0
\0 oder?\0\0(촀\0Verzeih die buchhalterische
Pingelei,
\0 aber ich kann(촀\0 stets
nur ein Kit auf einmal ausgeben.
(\0촀\0Nimm doch einfach zum Markieren
das Kit,
\0 das du schon hast!
\0(촀\0 Danach(""촀\0
geb ich dir gern ein neues!"
