"label","text"
"101","(촀\0Ah!
\0
Du willst mitfeiern, 
\0n\0?"
"102_01","Wir wollen unser neues \0Servicecenter
\0￿feiern,
\0 jetzt standesgemäß in Stein
und Mörtel.
\0 (&촀\0Hast du Lust?"
"102_01_a","(%촀\0Hab ich!"
"102_01_b","('촀\0Nein, danke."
"102_02","Wir wollen die Fertigstellung von
\0Nooks Laden \0￿feiern.
\0 (&촀\0Hast du Lust?"
"102_02_a","(%촀\0Hab ich!"
"102_02_b","('촀\0Nein, danke."
"102_03","Wir wollen \0Nooks Laden \0￿feiern,
\0
glänzend generalüberholt von
Meisterhand!
\0 (&촀\0Hast du Lust?"
"102_03_a","(%촀\0Hab ich!"
"102_03_b","('촀\0Nein, danke."
"102_04","Wir wollen unser \0Museum \0￿feiern,
\0
das neue Schmuckstück auf dieser
Insel.
\0 (&촀\0Hast du Lust?"
"102_04_a","(%촀\0Hab ich!"
"102_04_b","('촀\0Nein, danke."
"102_05","Wir wollen die neue \0Schneiderei
\0￿feiern.
\0 Ein monumentaler Moment
der Modewelt!
\0 (&촀\0Hast du Lust?"
"102_05_a","(%촀\0Hab ich!"
"102_05_b","('촀\0Nein, danke."
"102_06","Wir wollen den neuen \0Campingplatz
\0￿feiern,
\0 ehe sich hier die Touristen
tummeln.
\0 (&촀\0Hast du Lust?"
"102_06_a","(%촀\0Hab ich!"
"102_06_b","('촀\0Nein, danke."
"102_07","Wir wollen die neue \0Brücke \0￿feiern,
\0
die nun unsere schöne Insel ziert.
\0
(&촀\0Hast du Lust?"
"102_07_a","(%촀\0Hab ich!"
"102_07_b","('촀\0Nein, danke."
"102_08","Wir feiern den neuen \0Aufgang\0￿.
\0
Passend, 
\0denn gleich steigt hier
die Stimmung!
\0 (&촀\0Hast du Lust?"
"102_08_a","(%촀\0Hab ich!"
"102_08_b","('촀\0Nein, danke."
"102_09","(%촀\0Wir können eine Feier zu Ehren des
Umbaus des \0Museums\0￿ veranstalten.
\0
(&촀\0Möchtest du teilnehmen?"
"102_09_a","(%촀\0Hab ich!"
"102_09_b","('촀\0Nein, danke."
"111","(촀\0Wir feiern gleich mehrere Anlässe
auf einmal!
\0 Hach,
\0 n	\0 ist wahrlich eine Insel im Glück!\0\0(촀\0Möchtest du an einer dieser Feiern
teilnehmen?"
"112","(촀\0Wir feiern gleich mehrere Anlässe
auf einmal!
\0 Hach,
\0 n	\0 ist wahrlich eine Insel im Glück!\0\0(촀\0Doch eins nach dem anderen.
\0
Zuerst solltest du bei der Feier für
das neue \0Servicecenter \0￿mitmachen.
(&촀\0Na,
\0 hast du Lust?"
"112_a","(%촀\0Hab ich!"
"112_b","()촀\0Lieber ein andermal."
"112_c","('촀\0Nein, danke."
"113","(7촀\0Oho!
\0 Der Anlass will gewählt sein,
\0
wie?
\0 Tja,
\0 nicht jeder feiert die Feste,
\0
wie sie fallen.
(&촀\0Dann sag doch mal,
\0 welchen Anlass
würdest du denn jetzt gerne feiern?"
"113_a","Nooks Laden!"
"113_b","Das Museum!"
"113_c","Die Schneiderei!"
"113_d","Der Campingplatz!"
"113_e","Eine Brücke!"
"113_f","('촀\0Nein, danke."
"114","(7촀\0Oho!
\0 Der Anlass will gewählt sein,
\0
wie?
\0 Tja,
\0 nicht jeder feiert die Feste,
\0
wie sie fallen.
(&촀\0Dann sag doch mal,
\0 welchen Anlass
würdest du denn jetzt gerne feiern?"
"114_a","Nooks Laden!"
"114_b","Das Museum!"
"114_c","Die Schneiderei!"
"114_d","Der Campingplatz!"
"114_e","Ein Aufgang!"
"114_f","('촀\0Nein, danke."
"202","(촀\0Klasse!
\0 Lasst uns anfangen!"
"203_01","(촀\0Aber selbstverständlich!
\0()촀\0 Die Feiern
für neue Gebäude sind übrigens
über längere Zeiträume möglich.\0\0(촀\0...Und zwar eine Woche lang!
\0
Also sag innerhalb der Zeit Bescheid,
\0
wenn dich die Partylaune packt!"
"203_02","(촀\0Aber selbstverfreilich!
\0 Du hast heute
den ganzen Tag Zeit,
\0 dich zu melden,
\0
falls du doch mitfeiern möchtest!"
"203_03","(촀\0Alles roger!
\0 Falls du's dir anders
überlegst,
\0 sag einfach Bescheid,
\0
ehe der Zeitraum für die Feier endet!"
