"label","text"
"001","(촀\0Ah, 
\0n\0!
\0
Willkommen, willkommen!\0\0(\0촀\0Na, hier ist es doch ganz kuschlig,
hm?
\0 Nicht komfortabel, aber schon
kuschlig,
\0 ja, ja!\0\0Lass es mich wissen, wenn du einen
Rat zum Inselleben oder irgendetwas
anderes brauchst!"
"001_01","(촀\0Wenn du Tipps brauchst, was du auf
der Insel so alles benötigst, 
\0solltest
du mit \0Nepp\0￿ reden.\0\0(%촀\0Er kann dir dabei helfen, 
\0an die
nötige Grundausstattung zu kommen.\0\0(촀\0Und falls du Sternis brauchst, 
\0er hat
eine recht großzügige Ankaufspolitik.
\0
Soll heißen, 
\0er kauft fast alles.\0\0(
촀\0Nicht unbedingt die gewiefteste
Businessmethode,
\0 aber definitiv
großzügig, 
\0ja, ja."
"001_02","(\0촀\0
\0(촀\0
\0Oh!
\0 Eine wichtige Sache nochn\0\0\0\0(촀\0Wir bieten eine Gratis-Einführung ins
\0Basteln\0￿ an!
\0 Eine sehr nützliche
Fähigkeit!\0\0(%촀\0Ich würde mich freuen, dich dort
begrüßen zu dürfen,
\0 hm?"
"002","(촀\0Ah, n\0!\0\0Willkommen im \0Servicecenter\0￿!
\0
Hier arbeiten wir daran, das Leben
für alle auf der Insel zu verbessern.\0\0(촀\0Du kannst jederzeit mit mir über das
Leben auf der Insel sprechen.\0\0Um administrative Aufgaben kümmert
sich \0Melinda\0￿."
"021_01","(촀\0Das ist in der Tat gut, 
\0ja, ja!\0\0(
촀\0Es freut mich, dass du so die
Initiative ergreifst und dein neues
Zuhause erkunden möchtest.\0\0()촀\0Aber zögere nicht, um Hilfe zu bitten,
falls nötig. 
\0(%촀\0Dafür sind wir ja da,
\0 hm?"
"021_02","(촀\0Gut, gut!
\0 Du kannst jederzeit zu
mir kommen!"
"101","(1촀\0Ja, jan\0\0 Die ewige Fragen"
"102","(촀\0Ah! 
\0Da weiß ich was.
\0 (&촀\0Du hast die
Einführung ins \0Basteln\0￿ noch nicht
besucht, 
\0hm?\0\0(촀\0Das würde dir auf jeden Fall ganz
neue Möglichkeiten eröffnen!\0\0(5촀\0Ich würde sogar sagen, dass \0Basteln
\0￿auf dieser Insel unerlässlich ist!\0\0(4촀\0Und natürlich ist die Einführung
gratis.
\0 Keine versteckten Kosten!
\0
(%촀\0Ich kann sie nur empfehlen!"
"103","()촀\0Nun, es gibt auf dieser Insel viele
interessante Wesen zu beobachten.
\0(
(촀\0Ich meine, außer uns...\0\0(
촀\0Ja, ja...
\0 Mit \0Angel\0￿ und \0Kescher\0￿ lassen
sich alle möglichen \0Fische\0￿ und
\0Insekten\0￿ fangen.
(촀\0Ich bin sehr gespannt, was du alles
findest.
\0 Wenn du einen Fang machst,
bring ihn zu mir, 
\0hm?"
"104","(촀\0Ich glaube, ich weiß da was!
\0
Mein guter Freund \0Eugen\0￿ wird zu uns
nach n\0 kommen.\0\0(&촀\0Wärst du so gut, ein Plätzchen für
ihn zu suchen?
\0 Zeltgroß reicht völlig,
\0
ja, ja!"
"105","(촀\0Übrigens, vielen Dank, dass du ein
Eckchen für \0Eugen\0￿ gefunden hast.\0\0(촀\0(촀\0Aber du brauchst einen Rat, 
\0hm?"
"106","(4촀\0Nunn\0\0
\0 Ich will dich nicht hetzen, aber
da wären noch die Umzugsgebühren
zu begleichen...\0\0(9촀\0Es ist nie verkehrt, etwas an ihrer
Rückzahlung zu arbeiten!"
"107","<"
"107_01","(%촀\0Schließlich kannst du die Gebühr
mit nur \05000 Meilen\0￿ begleichen! 
\0
(촀\0Das sollte im Nu machbar sein!"
"107_02","(
촀\0Wenn du wissen möchtest, wie du
Meilen verdienst,
\0 wirf einen Blick
auf die \0Nook-Meilen-App\0￿, 
\0hm?\0\0()촀\0Such dir einfach ein erreichbares
Ziel und arbeite darauf hin!(촀"
"107_03","()촀\0Wenn du dir Meilen verdient hast,
erhältst du eine Benachrichtigung
auf deinem \0NookPhone\0￿.
(촀\0Sieh es dir einmal an, 
\0hm?
\0 (%촀\0Ich bin
sicher, du wirst es nützlich finden."
"107_04","(촀\0Ah,
\0 aber du könntest vermutlich
ein paar Tipps zum Verdienen von
Meilen gebrauchen, 
\0hm?\0\0(
촀\0Nun ja, das Meilen-Programm
belohnt etwa das \0Basteln \0￿recht
großzügig!\0\0(촀\0Nicht vergessen, 
\0meine Werkbank ist
auch deine Werkbank!
\0 Du kannst sie
jederzeit benutzen!"
"107_05","($촀\0Und hast du gewusst, 
\0dass du für
neue \0Anleitungen\0￿ auch Meilen
erhältst?\0\0(촀\0Sprich einfach mit \0Nepp\0￿, 
\0wenn du
neue Anleitungsbücher kaufen
möchtest!"
"107_06","(%촀\0Eine Methode zum schnellen
Sammeln von Meilen ist es, viele
\0Insekten\0￿ und \0Fische\0￿ zu fangen.\0\0(촀\0Also bau dir eine Angel oder
einen Kescher und dann los!
\0(
(2촀\0Das ist natürlich nur ein Vorschlag."
"107_07","(촀\0Etwas \0Unkraut zu jäten\0￿ wäre ein
guter Weg, sich ein paar Meilen
zu verdienen.\0\0(
촀\0So wird unsere Insel schöner, du
verdienst Meilen und kannst das
Unkraut sogar noch verkaufen.\0\0(촀\0Kein schlechtes Geschäft,
würde ich sagen!"
"107_08","(촀\0Meilen lassen sich mit \0Gärtnern\0￿
verdienen.\0\0(!촀\0Ja, ja! 
\0Landschaftspflege verbessert
das Erscheinungsbild unserer Insel
und bringt sogar Meilen ein!"
"107_09","(촀\0Und wenn du mehr Meilen sammeln
möchtest...\0\0(&촀\0Dann kannst du das ganz einfach
durch Einkaufen tun!\0\0()촀\0Ob du nun vor Ort oder über
\0Nook Shopping \0￿einkaufst,
spielt dabei keine Rolle!
(촀\0Im Moment gibt es sogar Bonus-
Meilen!
\0(촀\0 Das ist eine einmalige
Sonderaktion, also sei dabei,
\0 hm?"
"108","<"
"108_01","(
촀\0Nun, da du bereits die Gebühren
für deinen Umzug beglichen hast...
\0
(촀\0Wie wäre es denn mit einem Haus?
(!촀\0Ja, ja! 
\0Richtige Behausungen würden
n\0 voranbringen.\0\0(촀\0Wir können jederzeit über die Details
sprechen,
\0 ja, ja!"
"108_02","(1촀\0Hast du schon mal über ein Haus
nachgedacht?\0\0(!촀\0Du hättest mehr Platz und könntest
Wände und Boden dekorieren und...\0\0(촀\0Entschuldigung! 
\0((2촀\0Ich will dich nicht
beeinflussen, 
\0nein, nein..."
"108_03","(촀\0Wusstest du, dass der Besitz eines
Hauses neue Möglichkeiten bei
\0Nooks Meilenprogramm\0￿ eröffnet?
(촀\0Ja, ja! 
\0Das ist nur einer der vielen
Vorteile, die man als Hausbesitzer
so hat.\0\0(촀\0Verzeihung, ich habe mich mitreißen
lassen.
\0( (촀\0Ich habe einfach eine
Schwäche für Immobiliengeschäfte!"
"109","(
촀\0Dein Haus befindet sich bereits
im Bau...\0\0(촀\0Vielleicht wäre es dann an der Zeit,
sich über die Einrichtung Gedanken
zu machen, 
\0hm?
(4촀\0Dürfte ich zu diesem Zweck \0Nook
Shopping\0￿ im \0NookPortal\0￿
vorschlagen?"
"110","Sag mal, n\0...\0\0Hast du(&촀\0 dir schon ein hübsches
Plätzchen für dein Zelt gesucht?\0\0(\0촀\0Du kannst natürlich leben, wie du
möchtest, 
\0aber so ein Zelt hat
viele Vorteile.\0\0(%촀\0Manche Services dieser Insel kannst
du zum Beispiel nur nutzen, 
\0wenn du
ein Zelt besitzt."
"130","( 촀\0Ah, 
\0das trifft sich gut.
\0
Ich wollte ohnehin mit dir über
\0Nepps\0￿ Laden sprechen.
(
촀\0Genauer gesagt, 
\0ich wollte dich
gerade zu ihm schicken...
\0 (%촀\0Er kann
dir sicher mehr sagen!"
"140","(촀\0Ich danke dir, dass du beim Sammeln
der Materialien für den Laden hilfst!"
"140_01","(
촀\0Ah, aber du benötigst einen
handfesten Rat, 
\0hm?\0\0(%촀\0Du scheinst eine neue Axt brauchen
zu können, und wir bieten gerade
eine \0Wackelaxt\0￿ an.
(촀\0Mir ist natürlich klar, dass sie nicht
gerade günstig ist.
\0 Du kannst dir ja
aber auch selbst eine bauen.
(촀\0Schüttle Bäume, um an \0Äste \0￿zu
kommen, und schlage mit einer
\0Schaufel\0￿ \0Steine\0￿ von Felsen ab.
(촀\0Mit diesen Materialien solltest du dir
eine neue \0Axt\0￿ bauen können,
\0 ja, ja!"
"140_02","(촀\0Da fällt mir ein...
\0 (촀\0Ich habe
beim Spazierengehen einen \0Stein\0￿
gefunden. 
\0Den kannst du haben!"
"140_03","(촀\0Schau doch mal, ob du damit etwas
anfangen kannst,
\0 hm? 
\0(%촀\0Damit rückt
die \0Wackelaxt \0￿in greifbare Nähe!"
"150","(촀\0Ich muss dir zuerst dafür danken,
\0
dass du all das Material für den
Laden gesammelt hast!
(촀\0Wahrscheinlich kannst du mir mehr
Tipps zum Inselleben geben als ich
dir!"
"160","(
촀\0Dein Haus wurde gebaut, alson\0\0
\0
(\0촀\0steht jetzt erst mal 
\0(7촀\0nichts
Dringendes mehr für dich an!
(\0촀\0Wie wär's mit etwas Nook Shopping?
\0
Oder löse ein paar Meilen ein!
\0(촀\0 Nutze
deine Zeit einfach, 
\0wie es dir beliebt!"
"161","(7촀\0Wie es aussieht, 
\0steht gerade
nichts Wichtiges an für dich,
\0
n\0.\0\0(\0촀\0Wenn du meine Empfehlung hören
möchtest:
\0 (촀\0Eine kleine Einkaufstour
hat noch niemandem geschadet!"
"162","(촀\0Ich stehe in Kontakt mit ein paar
Leuten, 
\0die hierherziehen möchten,
\0
daher bin ich grad sehr beschäftigt.
(%촀\0Ja, 
\0du wirst bald Nachbarn haben!
\0
(\0촀\0Ich nehme doch an,
\0 du wirst sie (촀\0mit
offenen Armen empfangen,
\0 ja?"
"163","( 촀\0Oh! 
\0Übrigens:
\0(\0촀\0 Wusstest du, 
\0dass
du am \0NookPortal(&촀\0\0￿ Meilen gegen
\0Zaunanleitungen\0￿ einlösen kannst?\0\0(1촀\0Mit Zäunen kannst du dein Haus
abgrenzen, Land aufteilen, einen
Park erstellen – und vieles mehr!
(촀\0Löse einfach mal ein paar Meilen für
Zaunanleitungen ein und entdecke
selbst die Magie der Zäune!"
"201","(촀\0Ja, ja! 
\0Die Einführung ins
\0Basteln\0￿!\0\0()촀\0Jeder Teilnehmer darf das selbst
hergestellte Werkzeug behalten und
erhält ein Set von Anleitungen.
(%촀\0Äußerst nützlich für das Leben auf
der Insel, 
\0hm?
\0 (&촀\0Soll ich dich für den
nächsten freien Kurs anmelden?"
"201_a","Aber mit Vergnügen!"
"201_b","Basteln?"
"201_c","Ein andermal..."
"202","()촀\0Beim \0Basteln \0￿baust du dir selbst
Dinge wie Möbel oder Werkzeuge.\0\0(
촀\0Früher hätte Nook Inc. etwas so
Wertvolles nie kostenlos hergegeben,
\0
(촀\0aber die Welt dreht sich weiter."
"203","(촀\0Natürlich, natürlich.
\0 Komm zu mir,
wenn du so weit bist, hm?"
"204","(!촀\0Ja, ja! 
\0So gefällt mir das!
\0
(촀\0Ich habe gerade Zeit, also können
wir gleich loslegen!"
"205","(""촀\0Willkommen bei meiner kleinen
Einführung ins \0Basteln\0￿!\0\0(촀\0Im Grunde ist es sehr einfach,
\0
wie du gleich selbst sehen wirst!\0\0()촀\0Du brauchst lediglich eine \0Anleitung\0￿,

\0die nötigen \0Materialien\0￿ 
\0und eine
\0Werkbank \0￿wie diese hier!"
"206","(%촀\0Heute bauen wir uns mit ganz
gewöhnlichen Materialien eine \0Angel\0￿.\0\0(
촀\0Für eine \0Angel\0￿ brauchst du nur
\05 Äste\0￿!
\0
(촀\0\0KSie wird aber etwas filigran seinn\0\0\0d
(촀\0Finde die nötigen Materialien und
komm dann wieder zu mir, 
\0hm?"
"207","(촀\0Ah!
\0 Wie ich sehe, hast du die \0Äste\0￿.
\0
Dann stell dich an die \0Werkbank\0￿, um
loszulegen!"
"400","(촀\0
\0Du möchtest deine(&촀\0 Umzugsgebühr
bezahlen, hm?\0\0(7촀\0Im Grunde immer gern, 
\0aber du bist
ja noch nicht so richtig hergezogen.\0\0(촀\0Schlag doch erst mal dein Zelt auf,
und dann reden wir über Gebühren."
"401","(촀\0Oh!
\0 Du möchtest die Umzugsgebühr
bezahlen?\0\0(%촀\0Es stehen noch \0Z\02촀\0￿ aus.
\0
(촀\0Komm am besten wieder, wenn du
dir ein paar verdient hast, 
\0hm?\0\0(촀\0Aber du musst nicht hetzen, 
\0nein,
nein!
\0 (촀\0Genieße das Leben auf der
Insel und sammle dabei Meilen!"
"402","(촀\0Oh!
\0 Du möchtest die Umzugsgebühr
bezahlen?\0\0(%촀\0Gerne!
\0
Es stehen noch \0Z\02촀\0￿ aus."
"402_a","Dann bezahle ich mal!"
"402_b","(\0촀\0Ein andermal..."
"403","(촀\0Natürlich, 
\0ja, ja. 
\0Kein Grund zur Eile!
\0
(촀\0Komm einfach wieder, wenn du mehr
Meilen gesammelt hast."
"404","(촀\0Vielen Dank!"
"405","(%촀\0Das macht exakt \0Z\02촀\0￿."
"406","(촀\0Und damit ist deine Umzugsgebühr
vollständig beglichen!
\0 Welch
glücklicher Tag für uns beide, 
\0hm?
(1촀\0Ja, ja...
\0 Du lebst schuldenfrei
auf einer tropischen Insel...
\0
(&촀\0Was könnte besser sein?
(촀\0Oh!
\0( Das war keine rhetorische Frage!
\0
Lass sie mich umformulieren...
\0
(3촀\0Wie gefällt es dir in deinem Zelt?"
"406_a","Ist ganz okay..."
"406_b","Einfach spitzenmäßig!"
"406_c","Nicht so toll..."
"407_01","(촀\0Oho!
\0 „Ganz okay“?
\0 Das ist doch
schon mal nicht schlecht für eine
zuvor verlassene Insel, 
\0hm?
(\0촀\0Gemeinsam machen wir aus diesem
unwirtlichen Ödland...
\0 Äh, diesem
Insel-Kleinod ein wahres Paradies!
(%촀\0Aber wir dürfen uns nicht auf
Erreichtem ausruhen.
\0 ()촀\0Vielleicht
könnten wir noch mehr tun?
(촀\0Ich schätze, es ist an der Zeit,
über den Bau von Eigenheimen
zu sprechen, 
\0ja, ja!
(
촀\0Es gibt ein paar Hindernisse beim
Bauen an einer solch abgelegenen
Örtlichkeit...
(촀\0Und ich fürchte, dass sich das
Überwinden dieser Hindernisse
direkt auf die Baukosten auswirkt.
(촀\0Aber mit Null-Zins-Darlehen und
laxen Rückzahlungsvereinbarungen
ist alles möglich!
(촀\0Also, n\0n\0\0
\0
Lass es mich wissen, wenn du
Interesse an einem neuen Heim hast."
"407_02","(촀\0Wirklich?
\0( (촀\0Das freut mich zu hören!
\0
Es ist schön, dass dir das Inselleben
gefällt.
(%촀\0Eines unserer Hauptziele war es, ein
wahrhaftiges Utopia zu schaffen...
\0
\0KUnd Profit zu machen...\0d
(
촀\0Aber wo wir schon davon sprechen...
\0
(&촀\0Könnte es hier nicht noch schöner
sein?
(촀\0Ich schätze, es ist an der Zeit,
über den Bau von Eigenheimen
zu sprechen,
\0 ja, ja!
(
촀\0Es gibt ein paar Hindernisse beim
Bauen an einer solch abgelegenen
Örtlichkeit...
(촀\0Und ich fürchte, dass sich das
Überwinden dieser Hindernisse
direkt auf die Baukosten auswirkt.
(촀\0Aber mit Null-Zins-Darlehen und
laxen Rückzahlungsvereinbarungen
ist alles möglich!
(촀\0Also, n\0n\0\0
\0
Lass es mich wissen, wenn du
Interesse an einem neuen Heim hast."
"407_03","(촀\0Oh, tut mir leid, das zu hören! 
\0(('촀\0Aber
niemand hat je gesagt, dass es leicht
werden würde.
(5촀\0Und wir tun Dinge auch nicht, weil
sie einfach sind, 
\0hm?
\0 Wir tun sie,
weil sie profitabel sind!
(
촀\0Aber wenn du es satt hast, in einem
Zelt zu hausen...\0\0(촀\0Ich schätze, es ist an der Zeit,
über den Bau von Eigenheimen
zu sprechen, 
\0ja, ja!
(
촀\0Es gibt ein paar Hindernisse beim
Bauen an einer solch abgelegenen
Örtlichkeit...
(촀\0Und ich fürchte, dass sich das
Überwinden dieser Hindernisse
direkt auf die Baukosten auswirkt.
(촀\0Aber mit Null-Zins-Darlehen und
laxen Rückzahlungsvereinbarungen
ist alles möglich!
(촀\0Also, n\0n\0\0
\0
Lass es mich wissen, wenn du
Interesse an einem neuen Heim hast."
"407_04","(촀\0Ich schätze, es ist an der Zeit,
über den Bau von Eigenheimen
zu sprechen, 
\0ja, ja!
(
촀\0Es gibt ein paar Hindernisse beim
Bauen an einer solch abgelegenen
Örtlichkeit...
(촀\0Und ich fürchte, dass sich das
Überwinden dieser Hindernisse
direkt auf die Baukosten auswirkt.
(촀\0Aber mit Null-Zins-Darlehen und
laxen Rückzahlungsvereinbarungen
ist alles möglich!"
"407_05","(촀\0Oh!
\0 Eine Sache noch...
\0
(촀\0Es gibt einen \0Service zum Einlösen
gesammelter Nook-Meilen\0￿.\0\0()촀\0Im \0NookPortal\0￿ kannst du für deine
Meilen viele interessante Dinge
erhalten.\0\0(촀\0Schau es dir demnächst mal an, 
\0hm?\0\0(\0촀\0
\0So, 
\0dann wünsche ich dir noch
(""촀\0viel Spaß mit dem Inselleben!"
"901","(촀\0Ah, 
\0wie ich sehe, 
\0hast du meine
Werkbank fürs \0Basteln\0￿ entdeckt."
"911","(촀\0Denk daran, für die Angel brauchst
du \05 Äste\0￿.\0\0()촀\0Wenn du auf dem Boden nicht genug
findest, schüttle doch einfach ein
paar Bäume.
(%촀\0Wenn sich beim ersten Mal nichts tut,
versuch es einfach weiter.
\0 Etwas
Hartnäckigkeit zahlt sich sicher aus!"
"912","(촀\0Für diese Einführung ins \0Basteln\0￿
brauchst du \05 Äste\0￿ und Platz in
deiner Tasche für die fertige Angel!
(촀\0Mit einer vollen Tasche kannst du
dein Projekt ja schlecht mit nach
Hause nehmen!"
"921","(""촀\0Ah, n\0. 
\0Du hast das
nötige Material gefunden, 
\0hm?\0\0(촀\0Also dann! 
\0Bauen wir uns eine \0Angel\0￿!
\0
Ja, ja!\0\0()촀\0Wähle zum Anfangen ein Projekt an
der \0Werkbank\0￿ aus.
\0 Versuch's mal!"
"922","(촀\0Genau! 
\0Perfekt.\0\0(촀\0Wie du siehst, 
\0ist \0Basteln \0￿ganz
einfach, solange du eine Anleitung
hast!\0\0(""촀\0Und das war auch schon die
Einführung ins \0Basteln\0￿!\0\0(촀\0Oh! 
\0Eine Sache noch!
\0
(촀\0Hier sind noch ein paar einfache
Anleitungen.
\0 Kostenlos, 
\0natürlich!"
"922_01","(
촀\0Ich schicke sie dir einfach auf dein
\0NookPhone\0￿. 
\0((&촀\0Kannst du es bitte kurz
herausholen?"
"923","(촀\0Ausgezeichnet. 
\0Die App
\0Bastelanleitungen \0￿ist nun auf
deinem \0NookPhone\0￿ installiert."
"923_01","(%촀\0Und die \0Wackelangel\0￿, die du
gerade gebastelt hast, darfst du
auch behalten!
(4촀\0Die sollte dir gute Dienste leisten.
\0
Eine Weile lang zumindest.
\0 Eine
kleine Weile..."
"923_02","(촀\0Wo wir von Angeln sprechen...
\0
Ich bin kein Meisterangler, aber
einen Tipp kann ich dir geben.
()촀\0Meiner Erfahrung nach solltest du
beim Auswerfen der Leine vor den
Schatten eines Fisches zielen, 
\0ja, ja!
(촀\0Wenn du etwas fängst, würde ich
es gern sehen.
\0 Die örtliche Fauna
interessiert mich sehr!"
"923_03","(
촀\0Es heißt ja, dass die besten Angler
mal den Angelplatz wechseln und zu
unterschiedlichen Zeiten angeln.
(촀\0Vermutlich, um mehr verschiedene
Arten von Fischen zu fangen,
\0 hm?"
