"label","text"
"001","(""촀\0Oh, hallo, 
\0n\0!"
"003","(촀\0Meinen herzlichen Glückwunsch!
\0
Du hast deinen Kredit vollständig
abbezahlt!\0\0(촀\0Ich habe auch nichts anderes
erwartet, 
\0aber es ist dennoch ein
Grund zum Feiern, 
\0hm?\0\0(촀\0Und ich schätze,
\0 jetzt ist ein guter
Zeitpunkt, 
\0um über die Zukunft
nachzudenken.
\0 Ja, ja!\0\0(촀\0Ich bin mir sicher, 
\0dass dein Zuhause
sehr heimelig ist. 
\0((촀\0Aber wie wäre es
denn, 
\0wenn es größer wäre?\0\0(6촀\0Oho!
\0 Und ich kann dir versichern,
\0
es geht in der Tat noch größer.\0\0(촀\0Ein größeres Haus bedeutet mehr
Platz für Möbel und zum Lagern!\0\0(4촀\0Lass dir das fürs Erste mal durch den
Kopf gehen.\0\0(%촀\0Wenn du mehr wissen möchtest,
\0
komm zu mir, 
\0hm?"
"004","(!촀\0Glückwunsch!
\0((촀\0 Du bist 2stolzerstolze
2(BesitzerBesitzerin eines voll abbezahlten,
luxuriösen Eigenheims!\0\0(5촀\0Ich kann mir nicht vorstellen, 
\0wie toll
du dich jetzt fühlen musst.
\0 Ich meine,
\0
was könnte besser sein?\0\0(촀\0Tjan\0\0 Du könntest noch einen Raum
anbauen.
\0 Das wäre tatsächlich,
\0 so
rein technisch betrachtet,
\0 besser.\0\0(촀\0Ach, 
\0hör nicht auf mich. 
\0Ich kann
einfach nicht anders.\0\0(촀\0Aber wenn dein Interesse geweckt
ist, 
\0sprich mich an!"
"005","(촀\0Danke für die sorgsame Tilgung
deines Kredites, 
\0ja, 
\0ja!\0\0(&촀\0Ich muss einfach fragenn\0\0
\0 Hängt die
Abbezahlung vielleicht mit einem
Erweiterungswunsch zusammen?\0\0(4촀\0Dann habe ich gute Nachrichten!
\0 Es
wäre kein Problem,
\0 dafür einen
weiteren Kredit aufzunehmen!\0\0(%촀\0Sag mir Bescheid, 
\0wenn du mehr
wissen möchtest, 
\0hm?"
"006","(촀\0Danke für die sorgsame Tilgung
deines Kredites, 
\0ja,
\0 ja!\0\0(&촀\0Ich muss einfach fragenn\0\0
\0 Hängt die
Abbezahlung vielleicht mit einem
Erweiterungswunsch zusammen?\0\0(4촀\0Dann habe ich gute Nachrichten!
\0 Es
wäre kein Problem, 
\0dafür einen
weiteren Kredit aufzunehmen!\0\0(%촀\0Sag mir Bescheid, 
\0wenn du mehr
wissen möchtest, 
\0hm?"
"007","(촀\0Danke für die sorgsame Tilgung
deines Kredites, 
\0ja,
\0 ja!\0\0(&촀\0Ich muss einfach fragenn\0\0
\0 Hängt die
Abbezahlung vielleicht mit einem
Erweiterungswunsch zusammen?\0\0(4촀\0Dann habe ich gute Nachrichten!
\0 Es
wäre kein Problem, 
\0dafür einen
weiteren Kredit aufzunehmen!\0\0(%촀\0Sag mir Bescheid,
\0 wenn du mehr
wissen möchtest,
\0 hm?"
"008","(촀\0Lass mich dir ein weiteres Mal von
ganzem Herzen gratulieren!\0\0(5촀\0Von einem Entrepreneur zum
anderen...
\0 Du hast wirklich ein
Händchen für Sternis, 
\0ja, 
\0ja!\0\0(1촀\0Überleg doch maln\0\0 Vom schlichten
Zelt zum zweistöckigen Haus!
\0
Sehr bemerkenswert!\0\0(촀\0Gewiss bist du nun jenseits
schnöden Platzbedarfs.
\0 Und doch
stellt sich eine Frage...\0\0(&촀\0Wo wären wir ohne hoch gesteckte
Ziele? 
\0((촀\0Bestimmt nicht in diesem
Inselparadies, 
\0nein, 
\0nein!\0\0()촀\0Ohne Hintergedanken geschäftlicher
Art stelle ich mal etwas in den Raum:
\0(
(촀\0Ich kann dir einen \0Keller\0￿ bauen.\0\0(6촀\0Was du mit dieser Information
anstellst,
\0 sei dir überlassen,
\0 (촀\0und
Glückwunsch noch mal!"
"009","(촀\0Du liebe Güte, 
\0du hast es geschafft.
\0
Du hast deinen Kredit abbezahlt!
\0
Wieder einmal.\0\0(5촀\0Du bist schuldenfrei und hast ein
geräumiges Eigenheim auf einer
Insel! 
\0Ja, 
\0ja!\0\0(촀\0Ich weiß, 
\0du wartest jetzt nur darauf,
\0
dass ich dir noch eine Erweiterung
anbiete, 
\0aber da sind wir am Ende.\0\0(3촀\0Ich kann dir jedoch etwas anderes
anbieten. 
\0Kostenlos, 
\0versteht sich.\0\0()촀\0Nook Inc. bietet Garantie auf
Lebenszeit an, 
\0und als Zeichen
unserer Verbundenheit...
(촀\0Bieten wir dir voller Stolz auf
Lebenszeit kostenlose Umbauten
deiner Hausfassade an!\0\0(촀\0Nur eine pro Tag,
\0 es gelten die
üblichen Geschäftsbedingungen. 
\0Ja,
jan\0\0 Laut Gesetz muss ich das sagen.\0\0(촀\0Ich hoffe, 
\0Nook Inc. wird dir noch
viele Jahre zu Diensten sein dürfen.
\0
Meinen Glückwunsch noch mal!"
"011","(""촀\0Oh, hallo, 
\0n\0!"
"012_01","(&촀\0Bist du zufrieden mit deinem
Zuhause?
\0 Entspricht alles deinen
Erwartungen?\0\0(촀\0Ist doch gleich viel gemütlicher!\0\0(1촀\0Häuser sind was ganz anderes als
Zelte, 
\0hm?
\0 Man kann den \0Boden\0￿ und
die \0Tapete\0￿ anpassen!\0\0(촀\0Und man hat Platz, 
\0um nicht
genutzte Möbel \0einzulagern\0￿!"
