"label","text"
"001","Hallo, n\0.
\0
Hier kümmere ich mich liebevoll
um die Speicherdaten.\0\0()촀\0Es geht um sehr wichtige Dinge,
\0
deshalb sollten Kinder lieber einen
Erwachsenen um Hilfe bitten.(촀"
"002","Hallo, n\0.
\0
Hier kümmere ich mich um Anfragen
zu verschiedenen Einstellungen.\0\0()촀\0Es geht um sehr wichtige Dinge,
\0
deshalb sollten Kinder lieber einen
Erwachsenen um Hilfe bitten.(촀"
"010_01","(9촀\0Nachdem wir das geklärt hättenn"
"010_02","(9촀\0Ja, 
\0das wäre es im Großen und
Ganzen.
\0 Also noch einmaln"
"011","Kann ich dir behilflich sein?"
"011_a","Registrierung löschen."
"011_b","Erklärung anhören."
"011_c","Brauche keine Hilfe."
"012","Nachdem wir das geklärt hätten...
\0
Wie kann ich dir helfen?"
"012_a","Registrierung löschen."
"012_b","Erklärung anhören."
"012_c","Brauche keine Hilfe."
"020","Also,
\0 womit kann ich dir helfen?"
"020_a","Speicherdaten..."
"020_b","NookLink..."
"020_c","Brauche keine Hilfe."
"021","(촀\0Speicherdaten, 
\0hm?
\0
Natürlich, 
\0natürlich!"
"022","Also,
\0 womit kann ich dir helfen?"
"022_a","Über Speicherdaten!"
"022_b","Über NookLink!"
"022_c"," Inselsicherung."
"022_d","Brauche keine Hilfe."
"051","(촀\0Sehr wohl, 
\0ja, ja!
\0 Dann also erst
einmal zurück zum Titelbildschirm.\0\0(""촀\0
\0Weiterhin viel Spaß auf n	\0!"
"052","(촀\0Du möchtest erst einmal doch nichts
tun, 
\0hm?
\0 Dann bringe ich dich zurück
zum Titelbildschirm.\0\0(""촀\0
\0Weiterhin viel Spaß auf n	\0!"
"053","Dann hoffe ich, 
\0wir sehen uns
einmal wieder. 
\0Irgendwo,

\0irgendwann...(촀"
"054","Dann lasse ich dich jetzt zum
Titelbildschirm zurückkehren.
\0
(%촀\0Bis bald auf n	\0!(촀"
"055","(촀\0Danke für dein Verständnis!
\0 Dann
bringe ich dich jetzt erst einmal
zurück zum Titelbildschirm, 
\0hm?\0\0(""촀\0
\0Weiterhin viel Spaß auf n	\0!"
"061","(%촀\0Ja, ja! 
\0Ich erkläre gerne alles ganz
ausführlich, 
\0sofern du etwas Zeit
mitgebracht hast.(촀\0\0\0(9촀\0Das alles sind sehr wichtige
Informationen,
\0 also höre gut zu,

\0bevor du eine Entscheidung triffst."
"062_01","()촀\0Ich kümmere mich hier um das
Löschen der Registrierungen von
Bewohnern.\0\0(9촀\0Mit anderen Worten: 
\0um das \0Löschen
der Speicherdaten \0￿eines Spielers für
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Es ist nämlich unmöglich,
\0 in den
Systemeinstellungen im HOME-Menü
deiner Nintendo Switch-Konsole...\0\0nur die Speicherdaten eines
einzelnen Spielers zu löschen.\0\0()촀\0Um also nur deine Daten zu
entfernen,
\0 musst du dich an
mich wenden."
"062_02","(9촀\0Ich sollte dir erklären,
\0 was es
bedeutet, 
\0die Registrierung eines
Bewohners zu löschenn\0\0\0\0()촀\0Damit gehen alle Aufzeichnungen
zu dir und deinen Besitztümern auf
n	\0 verloren.(\0촀\0\0\0(촀\0Also dein Haus, 
\0deine Sternis,

\0deine Meilen... 
\0alles.\0\0Deine tierischen Nachbarn und ich
werden sich nicht einmal mehr an
dich erinnern."
"062_03","(\0촀\0n\0\0Ich rate dir also, 
\0diesen
drastischen Schritt nur zu gehen,
\0
wenn es wirklich nötig ist."
"062_04","()촀\0Und solltest du die Inselsicherung
aktiviert haben,
\0(9촀\0 geht auch diese
Einstellung verloren."
"062_05","()촀\0Und sollte s\0촀 die Inselsicherung aktiviert haben,
\0(9촀\0 geht auch diese Einstellung verloren."
"062_06","()촀\0Und sollte dieser Einwohner die
Inselsicherung aktiviert haben,
\0(9촀\0 geht
auch diese Einstellung verloren."
"063_01","(9촀\0Ich sollte dir erklären,
\0 was es
bedeutet, 
\0die Registrierung eines
Bewohners zu löschenn\0\0\0\0()촀\0Dies entfernt alle Aufzeichnungen zu s\0촀 und 2,촀seinen
ihrenseinen Besitztümern auf n	\0.(\0촀\0\0\0(촀\0Also 2 촀seinihrsein Haus, 
\02&촀
seineihre
seine Sternis,

\02&촀
seineihre
seine Meilen... 
\0alles.\0\02&촀
SeineIhre
Seine tierischen Nachbarn und ich
werden sich nicht einmal mehr an
2촀ihnsiees erinnern.
(촀\0Im Moment sind die Daten dieses
Bewohners nicht mit einem Nutzer
auf dieser Konsole verknüpft.\0\0Das bedeutet, 
\0er oder sie kann
nicht auf deiner Insel spielen.\0\0(\0촀\0Aber wenn ein Nutzer der Konsole,
\0
der nicht als Bewohner registriert ist,
\0
auf die Insel ziehen möchten\0\0\0\0(%촀\0Dann könnte er oder sie als
s\0촀 spielen."
"064_01","()촀\0Ich kümmere mich hier im Grunde
genommen um das Löschen der
Registrierungen von Bewohnern.\0\0(9촀\0In anderen Worten: 
\0um das \0Löschen
der Speicherdaten \0￿eines Spielers für
\0Animal Crossing: New Horizons\0￿.\0\0(촀\0Es ist nämlich unmöglich,
\0 in den
Systemeinstellungen im HOME-Menü
deiner Nintendo Switch-Konsole...\0\0nur die Speicherdaten eines
einzelnen Spielers zu löschen.\0\0()촀\0Um also die Daten eines bestimmten
Bewohners zu entfernen,
\0 musst du
dich an mich wenden."
"064_02","(9촀\0Ich sollte dir erklären,
\0 was es
bedeutet, 
\0die Registrierung eines
Bewohners zu löschenn\0\0\0\0()촀\0Damit gehen alle Aufzeichnungen
zu ihm und seinen Besitztümern auf
n	\0 verloren.(\0촀\0\0\0(촀\0Also sein Haus, 
\0seine Sternis,

\0seine Meilen... 
\0alles.\0\0Seine tierischen Nachbarn und ich
werden sich nicht einmal mehr an
ihn erinnern."
