"label","text"
"001","(%촀\0\0NookLink\0￿, 
\0hm?
\0
Nichts lieber als das!"
"010","()촀\0Möchtest du eine Verbindung zum
Internet herstellen 
\0und Zugriff ($촀\0auf
\0NookLink\0￿ erhalten?"
"010_a","Ja!"
"010_b","Details bitte."
"010_c","Nein danke."
"015","( 촀\02\0n\0, 
\0du hast doch bereits (\0촀\0Zugriff auf \0NookLink\0￿. 
\0(&촀\0Möchtest du mehr darüber hören?"
"015_a","Ja, Details bitte!"
"015_b","Nein danke."
"016","(\0촀\0Du hast doch bereits Zugriff auf
\0NookLink\0￿! 
\0(&촀\0Wie kann ich dir sonst
noch helfen, 
\0n\0?"
"016_a","Was ist NookLink?"
"016_b","Spieldaten hochladen!"
"016_c","Schon okay..."
"020","So weit die Erklärung.\0\0(%촀\0Möchtest du also eine Verbindung
zum Internet herstellen 
\0und Zugriff
($촀\0auf \0NookLink\0￿ erhalten?"
"020_a","Ja!"
"020_b","Erneut erklären, bitte."
"020_c","Nein danke."
"021","Das wäre es dann. 
\0(&촀\0Möchtest du die
Erklärung noch einmal hören?"
"021_a","Erneut erklären, bitte."
"021_b","Nein danke."
"100","(촀\0Ja, ja, 
\0die Einrichtung wurde
durchgeführt.\0\0()촀\0Bitte greife auf die
spielbezogenen Services 
\0($촀\0in der
\0Nintendo Switch Online-App\0￿ zu."
"120","(""촀\0
\0Ich hoffe, du genießt weiterhin
dein Leben auf n	\0."
"150","(촀\0Es tut mir leid, 
\0aber der Prozess ist
fehlgeschlagen. 
\0(&촀\0Versuchen wir es
noch einmal?"
"150_a","Ja, bitte!"
"150_b","Ein andermal."
"151","(촀\0Zur Nutzung muss \0Freie Kommu-
nikation mit anderen\0￿
\0 (%촀\0in den Alters-
beschränkungen erlaubt werden.\0\0(촀\0Ich bringe dich erst mal zum
Titelbildschirm zurück, 
\0hm?

\0(촀\0Aber weiterhin viel Spaß!"
"160","()촀\0Ich kann dir gern dabei helfen,
\0 deine
Spieldaten und dein \0NookLink\0￿-Profil
via Internet hochzuladen,
\0 ja, ja.\0\0(\0촀\0Möchtest du ($촀\0jetzt eine Verbindung
zum Internet herstellen?"
"160_a","Sehr gerne!"
"160_b","Nein, danke."
"161","(촀\0Deine Spieldaten wurden
hochgeladen!\0\0(%촀\0Wenn du einen Moment Zeit hast,
\0
ruf bitte kurz \0NookLink \0￿in der
($촀\0\0Nintendo Switch Online-App\0￿ auf."
"200","()촀\0\0NookLink\0￿ ist ein spielspezifischer
Service von Nook Inc.
\0 (촀\0für die
\0Nintendo Switch Online-App\0￿.
(1촀\0Hast du \0QR-Codes\0￿ für eigene De-
signs in \0Animal Crossing: New Leaf\0￿
oder \0Happy Home Designer\0￿ erstellt?\0\0(%촀\0Dann kannst du die Kamera deines
Smart-Geräts via \0NookLink\0￿ nutzen,
\0
um den Code einzulesen.\0\0(촀\0So kannst du das Design später
herunterladen. 
\0Und es gibt noch
weitere hilfreiche Services!\0\0(\0촀\0Im Online-Spiel mit anderen 
\0(촀\0kannst
du die Tastatur deines Smart-Geräts
zum Chatten benutzen.\0\0(%촀\0Außerdem kannst du Informationen
über beste Freunde einsehen, 
\0(촀\0die du
im Spiel registriert hast.\0\0()촀\0Um mehr zu erfahren, 
\0kannst du dir
die \0Nintendo Switch Online-App\0￿ (""촀\0auf
dein Smart-Gerät herunterladen."
