"label","text"
"001","2\0n\0!\0\0Bist du wach? 
\0Ich hoffe, ich
habe dich nicht aus dem Schlaf
geschreckt.
Ich würde gerne etwas mit dir
besprechen. 
\0Ja, ja!
\0 Ich warte hier,
bis du so weit bist."
"002","(촀\0Ah, da bist du ja.
\0 Ich hoffe, du
hattest ein geruhsames Nickerchen.\0\0(촀\0Obwohln\0\0
\0 Eigentlich war es etwas
mehr als nur ein Nickerchen.
\0
(촀\0Ein neuer Tag ist angebrochen!"
"002_a","(촀\0Ich hab verpennt?!"
"002_b","(4촀\0Das war auch nötig..."
"003","(촀\0Ha ha ha!
\0( (촀\0Ach, es ist ganz normal,
nach so einer Umstellung im Leben
etwas erschöpft zu sein!
(\0촀\0Apropos...\0\0(%촀\0Ich habe noch ein paar Dinge, die dir
beim Eingewöhnen in unser kleines
Paradies von Nutzen sein sollten."
"004_01","(촀\0Zuerst einmal brauchst du das hier,
\0
hm?"
"004_02","(5촀\0Dein ganz persönliches \0NookPhone\0￿!
\0
Ich habe es speziell für Bewohner
der Insel entwickeln lassen."
"004_03","( 촀\0Warte mal, 
\0nicht so hastig!
\0(\0촀\0
Nimm es doch bitte noch einmal
in die Hand 
\0($촀\0und schalte es ein, 
\0hm?"
"004_04","(%촀\0Perfekt! 
\0Dann ist es also
eingeschaltet.
\0 (촀\0So,
\0 jetzt kannst
du es gerne verstauen."
"005","n\0\0( 촀\0
\0Eine Frage, 
\0n\0n\0\0
\0(
(&촀\0Hast du schon einmal ein
Smartphone benutzt?"
"005_a","(%촁\0Aber sicher!"
"005_b","(%촁\0Ich habe selbst eines!"
"005_c","('촁\0Nein, noch nie."
"006_01","(!촀\0Sehr gut!
\0 Dann sollte das ja ein
Kinderspiel für dich sein.\0\0(촀\0Und \0NookPhones\0￿ sind sogar noch
ein Stück einfacher zu bedienen als
andere Smartphones.
(%촀\0Oh ja! 
\0Wir haben einfach die meisten
Funktionen entfernt! 
\0(촀\0Oho!"
"006_02","(!촀\0Sehr gut!
\0 Dann sollte das ja ein
Kinderspiel für dich sein.\0\0(촀\0Ich würde sogar sagen, dass das
\0NookPhone\0￿ viel nützlicher ist als
das Gerät, das du bereits besitzt."
"006_03","(촀\0Tatsächlich?
\0( (!촀\0Das ist ja wunderbar!
\0
Ich würde sagen, du bist besonders
für das Inselleben geeignet.
(촀\0Nichtsdestotrotz wirst du das
\0NookPhone\0￿ sicher nützlich finden,
wenn du erst damit vertraut bist."
"006_04","(촀\0Tatsächlich?
\0( (!촀\0Das ist ja wunderbar!
\0
Ich würde sagen, du bist besonders
für das Inselleben geeignet.
(촀\0Nichtsdestotrotz wirst du das
\0NookPhone\0￿ sicher nützlich finden,
wenn du erst damit vertraut bist."
"007","Oh, eine Sache nochn"
"007_01","(촀\0Hier ist deine Rechnung!"
"008","(촀\0Da ist alles aufgeführt...
\0 Flugticket,
\0
Unterkunft, 
\0Nebenkosten, 
\0Steuernn\0\0
\0
und natürlich dein \0NookPhone\0￿, 
\0ja, ja!
(촀\0Damit kommen wir summa summarum
auf bescheidenen\0\0 
\0((촀\0\049.800 Sternis\0￿!"
"008_01","(촀\0Gut, gut!
\0 Also dannn\0\0
\0
(촀\0Moooment! 
\0Du hast keine Sternis!\0\0(촀\0Wie konnte ich das nur übersehenn\0\0\0\0(촀\0Ah!
\0 Natürlich!"
"008_02","(촀\0Ah ha ha ha!
\0 Wirklich ein köstlicher
Scherz, n\0.\0\0(;촀\0Wie?
\0 Das ist dein Ernst?!
\0 (촀\0
Aber natürlichn\0\0
\0 Wie konnte ich das
nur übersehenn\0\0
()촀\0Also, Sternis sind eine Währung,
die du hier gegen Waren und
Dienstleistungen tauschen kannst.
(촀\0Bleibt immer noch das Problem,
dass du keine hast..."
"008_a","(%촁\0Alles klar!"
"008_b","('촁\0So viel hab ich nicht."
"008_c","(&촁\0Was sind Sternis?"
"009","(촀\0Aber kein Anlass zur Sorge, 
\0nein,
nein!
\0(5촀\0 Für diesen Fall bin ich natürlich
vorbereitet.\0\0(촀\0Du kannst dein Reif-für-die-Insel-
Paket auch mit \0Meilen\0￿ abbezahlen!\0\0(3촀\0Ich präsentiere hiermit einen
brandneuen,
\0 überaus praktischen
Service:
\0 (5촀\0\0Nooks Meilenprogramm\0￿!"
"009_a","(&촁\0Meilen?"
"009_b","(&촁\0Programm?"
"009_c","(&촁\0Was ist das?"
"010","(%촀\0Nun, es ist wirklich eine formidable
Idee, wenn ich das so sagen darf.\0\0()촀\0Mit \0Nooks Meilenprogramm\0￿ verdient
man Meilen, indem man hier auf
n\0 einfach nur lebt!
(촀\0Ich würde sogar sagen, dass man
umso mehr Meilen verdient, je mehr
man das Leben auf der Insel genießt!
(촀\0Und mithilfe dieser Meilen zahlt man
dann seine Umzugsgebühr!
\0 Und
das ist noch längst nicht alles!"
"011","(%촀\0Müsstest du deine Rechnung mit
Bargeld begleichen,
\0 wären
\049.800 Sternis\0￿ fällign\0\0\0\0(9촀\0Aber da du stattdessen diesen
wunderbaren Service nutzt,
\0 sind
es nur läppische
\0 (촀\0\0Z\02촀\0￿!
(%촀\0Ich werde dich dann mal für das
Programm anmelden, 
\0damit du ab
sofort in \0Meilen \0￿bezahlen kannst!(촀"
"012","(촀\0Weitere Details findest du auf
deinem \0NookPhone\0￿.
\0 (%촀\0Starte dazu
einfach die \0Nook-Meilen-App\0￿!
(촀\0Du wirst sehen, dass du schon für
die Reise zur Insel und den Beitritt
zum Programm Meilen verdient hast!"
