"label","text"
"001","(9촀\0Du möchtest n	\0 also verlassen und auf eine andere Insel umziehen, 
\0hm? 
\0(촀\0Verstehen\0\0\0\0()촀\0Aber ich fürchte, 
\0daraus wird nichts,

\0denn immerhin bist du ja 2
unserunsere
2<InselsprecherInselsprecherin. 
\0((촀\0Es sei dennn"
"002","()촀\0Wir könnten n	\0 als Ganzes auf eine andere Nintendo Switch-Konsole übertragen.\0\0(9촀\0n\0\0Sollte das für dich infrage kommen.
\0(('촀\0
Leider können wir diesen Prozess
nicht hier vor Ort durchführen."
"002_01","(9촀\0Du möchtest n	\0 also verlassen und auf eine andere Insel umziehen, 
\0hm? 
\0(촀\0Verstehen\0\0\0\0('촀\0Aber ich fürchte, 
\0daraus wird nichts,
\0
denn immerhin bist du ja 2
unserunsere
2<InselsprecherInselsprecherin.\0\0()촀\0Es gäbe jedoch noch eine andere
Möglichkeit, 
\0die ich dir anbieten könnte...\0\0(%촀\0Du könntest n	\0 auf eine andere Nintendo Switch-Konsole umziehen lassen!"
"002_02","(촀\0Vielleicht möchtest du stattdessen
aber auch einfach jemand anderes
umziehen lassen...\0\0(\0촀\0Möchtest du \0einen Umzug für einen
anderen Spieler auf dieser Insel in
Auftrag geben\0￿, 
\0($촀\0helfe ich dir gern."
"002_03","(9촀\0Ich kann aber nur Spielern beim
Umzug helfen, 
\0die \0momentan ein
Haus\0￿ auf dieser Insel \0besitzen\0￿.\0\0( 촀\0Oh! 
\0Und es gibt noch eine weitere
Besonderheit zu beachten...\0\0()촀\0Spieler, 
\0die \0mit einem Nutzer\0￿ auf
dieser Nintendo Switch-Konsole \0ver-
knüpft\0￿ sind,
\0 können nicht umziehen!\0\0(\0촀\0Möchtest du den Umzugsvorgang für
einen anderen Spieler starten, 
\0wähle
einfach (""촀\0\0Umzug anderer Spieler\0￿."
"002_04","(\0촀\0Da nun alles geklärt wären\0\0 (&촀\0wie kann
ich dir also weiterhelfen, 
\0hm?"
"002_04_a","Umzug anderer Spieler."
"002_04_b","Mehr Details, bitte."
"002_04_c","Mit der Insel umziehen?"
"002_04_d","Alles gut."
"002_a","Ich verstehe."
"002_b","Und wo geht das?"
"003","(촀\0Danke für dein Verständnis!
\0 Dann
bringe ich dich jetzt erst einmal
zurück zum Titelbildschirm, 
\0hm?\0\0(""촀\0
\0Weiterhin viel Spaß auf n	\0!"
