"label","text"
"001","(""촀\0Grüß dich,
\0 n\0!(촀"
"002","Na,
\0 (&촀\0hat dir das Konzert von \0K.K.
\0￿auch gefallen?
\0(촀\0 Ich bin so froh,
\0
dass er bei uns aufgetreten ist!"
"003","(\0촀\0(%촀\0So was Wunderbares! 
\0Hier,
\0 zur
Feier des Anlasses schenke ich dir
sein Lied \0(촀\0\0￿„\0Neue Horizonte\0￿“!"
"003_00","(%촀\0Hier,
\0 zur Feier des Konzerts auf
dieser Insel schenke ich dir sein
Lied (""촀\0„\0Neue Horizonte\0￿“!"
"003_01","Du brauchst nur etwas,
\0 das \0Musik
\0￿abspielen kann,
\0 dann kannst du es
anhören!
\0 (촀\0Viel Vergnügen!"
"003_02","Ich schicke es dir einfach per Post,
\0
ja?
\0 (촀\0Hör's dir doch mal an!"
"004","(촀\0Ach ja!
\0 Und noch was Tolles!\0\0(%촀\0\0K.K.\0￿ hat unser kleines Inselchen
anscheinend richtig gut gefallen!(촀\0\0\0(촀\0Er meinte, 
\0er würde ab sofort \0jeden
Samstag am Abend \0￿bei uns spielen!"
"005","(촀\0Wenn man's mir früher erzählt hätte,
\0
ich hätte es ja nie geglaubtn\0\0\0\0(1촀\02\0n\0,
\0 einst eine verlassene Insel,
\0 ist nun eine Location für erlesenste Konzerten\0\0\0\0(촀\0Ich kann dir gar nicht genug danken!
\0
Und allen anderen auf der Insel!
\0
Mein Paket war ein voller Erfolg!\0\0(촀\0Ich hoffe,
\0 dass n\0 auch künftig immer schöner und lebenswerter wird!\0\0Du hast so viel zu unserem Glück
beigetragen
\0 – kein Zweifel,
\0 (""촀\0mit dir
haben wir eine goldene Zukunft!"
"006","(9촀\0Ach,
\0 und beim Thema Zukunftsmusik:
\0
(촀\0Ich hätte da eine nooktastische neue
App für dich!\0\0(촀\0Die macht unsere Insel noch toller
und attraktiver.
\0 Hier,
\0 (%촀\0ich schicke sie
dir gleich aufs \0NookPhone\0￿, ja, ja!
\0(촀"
"007","(5촀\0Erhalten? 
\0Gut. 
\0Die App heißt
„\0Insel-Designer\0￿“!
\0 Knackig,
\0 wie?\0\0()촀\0Dieses gute Stück aus der reputablen
App-Schmiede von \0Nook Inc. \0￿erlaubt
\0größeres Umgestalten der Insel\0￿!(촀\0\0\0(%촀\0Anfangs kann man damit zwar nur
Wege bauen
\0 – aber das ändert sich,
\0
wenn man ein paar \0Meilen \0￿investiert!
(\0촀\0Mit entsprechender Berechtigung
darf man dann nämlich sogar
Plateaus oder Flussläufe anpassen!\0\0(촀\0Ich sag dir,
\0 wenn du erst mal ins
Inselgestalten hineinschnupperst,
\0
wird's für dich kein Halten geben!\0\0(%촀\0Daher schon jetzt viel Spaß
beim Sammeln der ganzen
Gestaltungsberechtigungen!"
"008","Hach, 
\0(촀\0n\0 hat sich wirklich zu einem Inseljuwel gemausert,
\0 ja,
\0 jan\0\0\0\0(%촀\0In Zukunft will ich unsere Bewohner
noch mehr in die Gestaltung (촀\0unseres
schönen Stück Lands einbeziehen!"
"009","(촀\0Die Zukunft ist rosig, 
\0n\0.\0\0(촀\0Ich und \0Nook Inc.\0￿(""촀\0,
\0 wir freuen uns
schon jetzt auf weitere erfolgreiche
Zusammenarbeit mit dir!
(%촀\0Deine Ideen für n\0 werden auch in Zukunft Gold wert sein,
\0 davon bin ich überzeugt!"
