"label","text"
"000_01","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"000_02","(촀\0Willkommen bei der \0Bauberatung\0￿!
\0
(&촀\0Was hast du auf dem Herzen?"
"000_03","So,
\0 hättest du denn (&촀\0sonst noch
irgendeinen Wunsch?"
"101","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"101_a","()촀\0Was soll ich tun?"
"101_b","()촀\0Der Bastelkurs..."
"101_c","()촀\0Umzugsgebühren..."
"101_d","('촀\0Alles gut."
"102","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"102_a","()촀\0Was soll ich tun?"
"102_b","()촀\0Hab ein Lebewesen!"
"102_c","()촀\0Umzugsgebühren..."
"102_d","('촀\0Alles gut."
"103","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"103_a","()촀\0Was soll ich tun?"
"103_b","()촀\0Umzugsgebühren..."
"103_c","('촀\0Alles gut."
"104","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"104_a","()촀\0Was soll ich tun?"
"104_b","()촀\0Hab ein Lebewesen!"
"104_c","()촀\0Der Bastelkurs..."
"104_d","()촀\0Umzugsgebühren..."
"104_e","('촀\0Alles gut."
"105","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"105_a","()촀\0Was soll ich tun?"
"105_b","()촀\0Der Bastelkurs..."
"105_c","()촀\0Einweihung feiern!"
"105_d","()촀\0Umzugsgebühren..."
"105_e","('촀\0Alles gut."
"106","(&촀\0Was darf's sein,
\0 was liegt an?
\0(촀\0
Sag,
\0 ich bin ganz Ohr!"
"106_a","()촀\0Was soll ich tun?"
"106_b","()촀\0Hab ein Lebewesen!"
"106_c","()촀\0Einweihung feiern!"
