"label","text"
"001","(""촀\0Oho!
\0 Du bist doch sicher für dein
\0Mai-Feierei-Ticket\0￿ hier, hab ich recht,
\0
n\0?\0\0(촀\0Anlässlich der diesjährigen \0Mai-
Feierei\0￿ bekommt heute jeder eins,
\0
der lieb fragt.\0\0(9촀\0Wo wir gerade beim Thema sind...
\0
(&촀\0Weißt du,
\0 was bei der \0Mai-Feierei\0￿
überhaupt gefeiert wird?"
"001_a","Mehr oder weniger..."
"001_b","Nein..."
"002","(촀\0Das überrascht mich gar nicht.
\0 Du
weißt Bescheid,
\0 n\0!\0\0(%촀\0Ja,
\0 ja, 
\0(\0촀\0mit der \0Mai-Feierei \0￿bedanken
wir uns bei all denen,
\0 die\0 hart
arbeiten\0￿.
(촀\0Wobei meine \0Mai-Feierei-Tour \0￿keine
harte Arbeit, 
\0sondern eher vergnüg-
lichen Freizeitspaß bedeutetn"
"003","(촀\0Oh! 
\0(촀\0Dann verrate ich es dir schnell,
\0
hm?\0\0()촀\0Mit der \0Mai-Feierei\0￿ bedanken wir uns
bei all denen,
\0 die\0 hart arbeiten\0￿.\0\0(촀\0Wobei meine \0Mai-Feierei-Tour \0￿keine
harte Arbeit, 
\0sondern eher vergnüg-
lichen Freizeitspaß bedeutetn"
"004","(
촀\0Mit meinem Reif-für-die-Insel-Paket
wollte ich die Möglichkeit bieten,
\0 ein
sorgenfreies Leben zu führen.\0\0(촀\0Und ich bin mir sicher,
\0 das ist mir
auch gelungen.\0\0(\0촀\0Aber ich habe dabei auch viel Hilfe
von den wunderbaren Bewohnern
unserer Insel bekommen.\0\0(\0촀\0Man kann mit Fug und Recht sagen,
\0
dass in unserer Insel eine Menge
harter Arbeit steckt,
\0 ja,
\0 ja!"
"005","(촀\0Als Dankeschön hat Nook Inc. eine
besondere Tour für Inselbewohner
vorbereitet.\0\0(%촀\0Und zwar die \0Mai-Feierei-Tour\0￿,
\0 ja, ja!
\0
(촀\0Mit vergnüglichen Aktivitäten,
\0 die dir
bestimmt gefallen!\0\0(촀\0Also ab ins Flugzeug 
\0und auf zu
einem entspannenden Kurztrip!
\0
Das hast du dir verdient!\0\0((촀\0Ich habe ein \0Mai-Feierei-Ticket\0￿ für
dich am Flughafenschalter hinterlegt.\0\0(9촀\0Es ist bis einschließlich \07. Mai\0￿ gültig,
\0
also hast du bis dahin Zeit, die Reise
anzutreten.\0\0(
촀\0So, das war alles, was ich dir sagen
wollte.
\0(&촀\0 Soll ich es noch einmal
wiederholen,
\0 hm?"
"005_a","('촀\0Nein, alles klar!"
"005_b","(%촀\0Ja, bitte noch mal."
"006","(촀\0Aber gern,
\0 aber gern!
\0(\0촀\0 Ich erkläre es
dir noch einmal,
\0 in der Kurzversion.\0\0()촀\0Ich habe mir die \0Mai-Feierei-Tour\0￿ als
Dankeschön für die harte Arbeit der
Inselbewohner einfallen lassen.\0\0(촀\0Also nutze diese Gelegenheit für
einen entspannenden Kurztrip!\0\0((촀\0Ich habe ein \0Mai-Feierei-Ticket\0￿ für
dich am Flughafenschalter hinterlegt.\0\0(9촀\0Es ist bis einschließlich \07. Mai\0￿ gültig,
\0
also hast du bis dahin Zeit, die Reise
anzutreten.\0\0(촀\0Das war alles,
\0 ja, ja!"
"007","(1촀\0Ich würde hinterher gern hören,
\0
wie dir der Kurztrip gefallen hat.\0\0(촀\0Aber erst mal viel Spaß bei deiner
\0Mai-Feierei-Tour\0￿,
\0 n\0!"
"008","(촀\0Oh!
\0 Ich habe gehört,
\0 dass du
auf \0Mai-Feierei-Tour\0￿ warst,
\0 n\0!
\0\0\0(5촀\0Wir haben dafür keine Kosten und
Mühen gescheut. 
\0Also sag mirn\0\0(&촀\0
Wie hat es dir gefallen,
\0 hm?"
"008_a","Hat Spaß gemacht!"
"008_b","War ganz okay..."
"009","(촀\0Das freut mich wirklich sehr,
\0 ja, 
\0ja! 
\0
Wenn du zufrieden bist,
\0 bin ich es
auch!"
"009_01","(촀\0Oha! 
\0(9촀\0Tja,
\0 die Geschmäcker sind
nun mal verschieden,
\0 ja, ja.\0\0(\0촀\0Aber solange du wenigstens ein
kleines bisschen Spaß hattest, 
\0(촀\0war
die Reise nicht umsonst,
\0 stimmt's?
\0(촀"
"010","(촀\0Außerdem habe ich gehört,
\0 dass du
es durch das Labyrinth geschafft
hast!\0\0(1촀\0War wohl zu einfach für 2
eineneine
20AbenteurerAbenteurerin deines Kalibers, hm?
\0
(촀\0Aber schön, dass es dir gefallen hat."
"011","(%촀\0Lass mich noch einmal meinen Dank
für (촀\0deine Arbeit und die der anderen
Inselbewohner ausdrücken.\0\0(\0촀\0Ihr habt ()촀\0n	\0 erst mit Leben erfüllt!\0\0(\0촀\0(촀\0Und Nook Inc. wird euch natürlich
weiter nach Kräften unterstützen.\0\0(\0촀\0(촀\0Schließlich sitzen wir alle im selben
Boot beziehungsweise auf derselben
Insel,
\0 hm?"
"012","(촀\0Ich biete übrigens eine kleine
Veranstaltung für die \0Mai-Feierei\0￿
an,
\0 n\0.\0\0()촀\0Aber da bei dieser Veranstaltung
gebastelt wird, solltest du erst meine
\0Einführung ins Basteln\0￿ besuchen.\0\0(촀\0Ja, 
\0 jan\0\0(\0촀"
