"label","text"
"001","(촀\0Nanu!
\0 Mehr Infos gefällig zu Brücken
und Aufgängen?
\0 Da helf ich doch
gerne.
\0 Und wundervolles Timing!\0\0(\0촀\0Wieso?
\0 Na,
\0 dank unserem feschen
neuen Center können wir nun einen
sagenhaften neuen Service anbieten.
(촀\0Unsere werte Kundschaft kann nun
größere Strukturen auf der Insel
bauen! 
\0Brücken! 
\0Aufgänge!
\0 Juhu!
(촀\0So ein Bauprojektchen geht natürlich
nicht zu bescheiden ins Geld,
\0
versteht sichn\0\0\0\0(촀\0Doch da hilft die Gemeinschaft!
\0
Es kann nämlich jeder spenden,
um Projekten zu helfen.
\0
(촀\0Und deshalb kann man solche
Sachen durchaus konkret planen,
\0
ohne gleich Sterni-Millionär zu sein!
(촀\0Wohlgemerkt,
\0 es kann sich stets nur
je eine Brücke sowie ein Aufgang
aktuell in Planung befinden.
(촀\0Daher überleg dir brav,
\0 was wohin
soll,
\0 und sprich mich dann einfach
an,
\0 okay?"
"002","(촀\0Gut,
\0 dann sag doch maln\0\0
\0(&촀\0
Worüber wolltest du denn mit mir
plaudern?"
"002_a","Brücke bauen..."
"002_b","Aufgang bauen..."
"002_c","Etwas abreißen..."
"002_d","Gar nichts, danke!"
"003","(촀\0Brücken und Aufgänge,
\0 wie?
\0
Sehr schön.
\0(&촀\0 Was darf ich dir
denn genau erläutern?"
"003_a","Brücke bauen..."
"003_b","Aufgang bauen..."
"003_c","Etwas abreißen..."
"003_d","Nicht jetzt..."
"004","(촀\0Aber überhaupt kein Problemchen!
\0((\0촀\0
Meld dich einfach,
\0(""촀\0 falls du was zu
Brücken und Aufgängen hören willst!"
"101","(촀\0Oho! 
\0Eine neue Brücke schwebt
dir also vor, 
\0wie?
\0( Sehr schön.
\0(촀\0
Ja,
\0 wer will schon nasse Pfoten?"
"102","(촀\0Dann wirf doch mal einen Blick
in unseren Katalog und such dir
ein schönes Modell aus!"
"103","(촀\02\02\0}\0\0!
\0
Das wäre dein Wunschmodell, 
\0ja?
\0
Ganz sicher?"
"103_a","Und ob!"
"103_b","Halt, lieber doch nicht."
"104","(촀\0Vortrefflich!
\0(\0촀\0 Dann bräuchten
wir nur noch (촀\0den geeigneten Brückenbauplatz.\0\0(\0촀\0Das machst am besten du selbst.
\0
Und zwar mit einem praktischen\0 Brücken-Planungskit\0￿(촀\0 von mir!
Ich habe es bereits in deine Tasche
gezaubert.
\0 Toll,
\0 oder?
\0 Markier doch
damit bitte die gewünschte Stelle!"
"105","(\0촀\0Benutze mein Kit an einem Fluss,
\0(촀\0
dann kannst du dir deine neue
Brücke bildlich vorstellen!"
"106","(촀\0Vortrefflich! 
\0Jedenfalls theoretisch.
\0
(촀\0Bloß ist deine Tasche im Augenblick
etwas zu voll,
\0 n\0.
(\0촀\0Denn ohne mein eigens entworfenes
\0Brücken-Planungskit\0￿(촀\0 wird es nichts
mit dem Brückenbau.(\0촀\0
(촀\0Und da das gute Stück etwas Platz
benötigt,
\0 komm doch bitte wieder,
\0
wenn du es auch tragen kannst!"
"107","(촀\0Nanu! 
\0Kleiner Sinneswandel?
\0((\0촀\0
Na,
\0 so ein Bau will ja auch gut
überlegt sein.
\0 (촀\0Gar kein Problem!"
"108","(촀\0Hmmmn\0\0 Es stehen schon \08\0￿ Brücken
auf der Insel.
\0(촀\0 Das sind wirklich
genug, 
\0oder?
\0 Fast schon zu viele!
(\0촀\0Man sieht ja fast das Wasser nicht
mehr.
\0 (촀\0\0Entferne\0￿ doch erst mal eine
Brücke, 
\0ehe du die nächste baust!"
