"label","text"
"001_01","(촀\0Wunderbar! 
\0Dann wollen wir einmal
sehen, 
\0in Ordnung?"
"001_02","(촀\0Wunderbar! 
\0Was hast du denn
diesmal für mich?"
"001_03","(촀\0Oh, 
\0noch etwas?
\0 (촀\0Ich sehe mir gern
alles an, 
\0was du mir bringst!"
"002","(촀\0Doch nicht?
\0(촀\0 Falls du es dir anders
überlegst, sag einfach Bescheid."
"003_01","(촀\0Hm-hm! 
\0Du hast noch
2""촀
eineneineein 2촁}\0\0
gefunden!\0\0()촀\02$촀
EinerEineEins reicht mir, 
\0also bekommst du
2촀dendiedas hier zurück. 
\0(\0촀\0Du kannst 2촀ihnsiees
behaltenn\0\0
\0(촀\0 oder verkaufen!
(%촀\0Wenn du irgendetwas fängst, 
\0das
ich noch nicht habe, 
\0sag mir bitte
sofort Bescheid, 
\0ja, ja!"
"003_02","(촀\02\02\0}\0\0!\0\0()촀\0Tatsächlich befindet sich bereits
eins dieser Wunderwerke der Natur
in meinem Besitz.
(\0촀\0Dieses Exemplar kannst du
behaltenn\0\0
\0(촀\0 oder verkaufen!\0\0(%촀\0Aber wenn du etwas Neues fängst,
\0
bin ich natürlich auch weiterhin sehr
interessiert!"
"004","(촀\0Oh, was für ein Fang! 
\0(%촀\0Wenn ich mich
nicht irre, 
\0handelt es sich hier um
2""촀
eineneineein 2촁}\0\0!"
"005_01","(
촀\0Hmn\0\0 
\0Wenn diese Insel so etwas wie
2""촀
eineneineein 2촁}\0\0 beherbergtn\0\0\0\0(촀\0Wer weiß, 
\0was wir dann noch alles
hier finden werden!\0\0(촀\0Ich habe eine Idee, 
\0n\0!\0\0(촀\0Ein alter Freund von mir leitet ein
Museum. 
\0Ich würde ihn gerne mal
einen Blick darauf werfen lassen.
(&촀\0Wärst du damit einverstanden, 
\0hm?"
"005_01_a","Okay!"
"005_01_b","Weiß nicht..."
"005_02","(4촀\0Ich möchte dich ja nicht über Gebühr
behelligen, 
\0abern\0\0 
\0Es wäre zum
Wohle der Wissenschaft, 
\0ja, ja!\0\0(&촀\0Würdest du mir 2p촀$diesen wunderbaren diese wunderbare""dieses wunderbare
}\0\0 überlassen?\0\0(촀\0Mein Freund aus dem Museum wäre
sicherlich höchst fasziniert davon!"
"005_02_a","Okay!"
"005_02_b","Weiß nicht..."
"005_03","(&촀\0Dürfte ich dieses Prachtexemplar
auch meinem Freund aus dem
Museum zukommen lassen, 
\0hm?"
"005_03_a","Okay!"
"005_03_b","Weiß nicht..."
"006_01","(촀\0Vielen Dank! 
\0Ich werde mich gut um
d2""촀
eineneineein 2촁}\0\0 kümmern."
"007_01","(촀\0Bitte bring mir auch weiterhin deine
Funde.
\0 Zum Wohle der Insel
\0 und
der Wissenschaft! 
\0(""촀\0Ja, ja!"
"010","(촀\0Oho!
\0 Also neinn\0\0
\0?
\0 (\0촀\0Dann geb ich dir
das einmal zurück,
\0 (촀\0aber vielleicht
überlegst du es dir ja noch mal."
"011_01","(촀\0Oh! 
\0Bevor ich es vergessen"
"011_01_01","(촀\0Ganz unabhängig von deiner
großzügigen Stiftung möchte ich
dir eine neue App vorstellen!"
"011_02","(%촀\0Sie heißt \0Faunapädie\0￿n\0\0
\0 Eine
übersprudelnde Wissensquelle für
angehende Naturforscher wie dich!
(!촀\0Mithilfe dieser App erfährst du
Details über alle Insekten und
Fische, 
\0die du fängst, 
\0ja, ja!"
"011_03","(촀\0Ich bin sicher, du wirst schon bald
unzählige Einträge darin haben!\0\0(촀\0Vielleicht habe ich dann auch
eine kleine Belohnung für dichn"
"012_01","(
촀\0Übrigensn\0\0
\0 (&촀\0Hast du dich an
meiner Werkbank noch weiter
mit dem \0Basteln\0￿ beschäftigt?"
"012_01_a","Und ob!"
"012_01_b","Nicht sehr viel..."
