"label","text"
"001_01","()촀\0Vielleicht hast du es schon in der
Durchsage gehört, 
\0aber ich biete
einen Kurs zum \0Umgestalten\0￿ an.(촀\0\0\0(\0촀\0Wenn du diese Fertigkeit meisterst,
\0
(촀\0macht das Basteln gleich noch mehr
Spaß.
\0 Schau's dir mal an!"
"001_02","(촀\0Ich suche Leute, die Interesse an
einem Kurs zum Thema \0Umgestalten\0￿
haben.\0\0()촀\0Seine Kreationen umgestalten zu
können 
\0(촀\0macht Basteln noch schöner.
\0
Probier's doch mal aus!"
"011","()촀\0Vielleicht hast du es schon in der
Durchsage gehört, 
\0aber ich biete(촀\0
einen Kurs zum \0Umgestalten\0￿ an."
"011_01","(촀\0Ich suche Leute,
\0 die Interesse an
einem Kurs zum Thema \0Umgestalten\0￿
haben."
"012","Aber ich habe das Gefühl,
\0 du hast
dich damit schon (%촀\0auf deiner alten
Insel vertraut gemacht, 
\0hm?"
"013_01","(촀\0Ja, ja, 
\0mir ist nicht entgangen, 
\0wie du
dich schon (%촀\0hier an der Werkbank
ausgetobt hast, 
\0n\0!"
"014","(촀\0Dann weiterhin viel Spaß beim
Umgestalten!
\0 (\0촀\0Mach dir die Inselwelt,
\0
(""촀\0wie sie dir gefällt!"
"101","(촀\0Bist du bereit, die wunderbare Welt
(&촀\0des Umgestaltens zu betreten,
\0
n\0?"
"101_a","Aber mit Vergnügen!"
"101_b","Was ist Umgestaltung?"
"101_c","Ein andermal..."
"102","(촀\0Natürlich, natürlich.
\0 Komm zu mir,
wenn du so weit bist, hm?"
"103","(촀\0So gefällt mir das!
\0
Fangen wir gleich an!"
"104","(%촀\0Beim \0Umgestalten\0￿ kannst du ent-
scheidende Details wie (촀\0Farbe, Stoff
oder Design vieler Items ändern!\0\0Handgefertigte Items sind schließlich
noch bezaubernder,
\0 wenn du ihnen
(촀\0deine persönliche Note verleihst!\0\0(촀\0Hm,
\0 ja, 
\0das fasst es schon ganz gut
zusammen.
\0 (\0촀\0Also dann! 
\0(&촀\0Bist du bereit,
\0
es selbst einmal auszuprobieren?"
"104_a","Aber mit Vergnügen!"
"104_b","Ein andermal..."
"111","()촀\02\0n\0!
\0 Für meinen Kurs zum \0Umgestalten\0￿ bist du bereits angemeldet.(촀"
"112","(%촀\0Für diesen Kurs brauchst du aber 2""촀
eineneineein \02촁(\0촀\0}\0\0\0￿ zum Umgestalten.\0\0(""촀\0Sprich mich noch mal an,
\0 wenn du
so weit bist,
\0 ja?"
"113","(촀\0Oh!
\0 2\0n\0!
\0(촀\0 Du hast 2(촀deinen
deinedein \02촁}\0\0\0￿ dabei!"
"114_01","()촀\0Dann ist es jetzt an der Zeit für dich,
\0
2촀ihnsiees \0umzugestalten\0￿.(촀"
"114_02","Momentn\0\0
\0(촀\0 Du brauchst aber genug
Platz in deiner Tasche für die dazu
notwendigen \0Umgestaltungssets\0￿.\0\0(%촀\0Die gebe ich dir, sobald du an die
Werkbank gehst.
\0(\0촀\0 Kannst du vorher
(&촀\0für Platz in deiner Tasche sorgen?"
"115","(촀\0Prima.
\0 Nun, 
\0da du 2(촀deinen
deinedein \02촁}\0\0\0￿ dabeihast,
\0 kann der Kurs beginnen!"
"116","()촀\0Du erhältst gleich die notwendigen
\0Umgestaltungssets\0￿ von mir. 
\0Stell
dich bitte zunächst an die \0Werkbank\0￿.(촀"
"201","(촀\0Ich fange am besten mit einer
Erklärung des \0Umgestaltens\0￿ an.
\0
Im Grunde (촀\0ist es ganz einfach.\0\0()촀\0Zuerst brauchst du natürlich etwas,
das du umgestalten möchtest, 
\0sowie
die nötigen \0Umgestaltungssets\0￿.\0\0(촀\0Und dann gestaltest du das Item an
einer \0Werkbank\0￿ um.
\0(%촀\0 Schon hat es ein
neues Design oder eine neue Farbe!(촀"
"202","(촀\0Wie sagt man noch gleich?
\0(
(%촀\0Probieren geht über Studieren.
\0
(촀\0Fangen wir also an!\0\0Dein Ziel in dieser Sitzung ist es,
\0
2""촀
eineneineein \02촁(촀\0}\0\0 \0￿zu machenn\0\0 und dann umzugestalten!"
"203_01","(7촀\0Das ist dir vielleicht längst bekannt,
\0
abern"
"203_02","()촀\0Items zum Verstauen von Kleidung –
\0
\0Schränke\0￿,
\0 \0Truhen \0￿und so weiter –
\0
sind sehr nützlich, 
\0ja, ja!\0\0(촀\0An ihnen kannst du in jedes Klei-
dungsstück schlüpfen,
\0 das sich zu
Hause in deinem \0Lager\0￿ befindet!"
"204","(1촀\0Mit 2(촀
einem
einer
einem farblich umgestalteten \02촂}\0\0 \0￿könntest du daheim neue Akzente setzen!\0\0(촀\0Und diese Freiheit,
\0 dich künstlerisch
auszudrücken, ist doch genau,
\0 was
n	\0 ausmacht,
\0 ja?"
