"label","text"
"From_AN_01","Altijd mezelf, n
"
"From_AN_02","Je fanatieke fan, n
"
"From_AN_03","Top-achtend, n
"
"From_BO_01","Verjaardagenvolger, n
"
"From_BO_02","Geeeefeliciteerd! 2\0n
"
"From_BO_03","Wat zeg je? 2\0n
"
"From_doc","Wilbur, over en uit!"
"From_dod","Het beste, Orville"
"From_FU_01","Je vriendin, n
"
"From_FU_02","In bewondering, n
"
"From_FU_03","Met heel mijn hart, n
"
"From_GE_01","Van n
\0, popster in spe!"
"From_GE_02","Wees voorzichtig, n
"
"From_GE_03","Je beste vriendin, n
"
"From_HA_01","Stevige groet, n
"
"From_HA_02","Maatje-groter, n
"
"From_HA_03","Ga zo door! n
"
"From_hgh","Groetjes! Mabel"
"From_hgs","Met vriendelijke groet, Sable"
"From_KO_01","Je kameraad, n
"
"From_KO_02","Echt waar! n
"
"From_KO_03","Ik meen het, n
"
"From_OT_01","Veel liefs, n
"
"From_OT_02","Altijd je vriendin, n
"
"From_OT_03","Hartelijke groeten, n
"
"From_owl","Mijn allerwarmste groeten, Blathers"
"From_rcm","Timmy"
"From_rco","Tom Nook, Nook Inc."
"From_rct","Tommy"
"From_sza","Groetjes, Isabelle"
"From_ZK_01","Feesten maar! n
"
"From_ZK_02","Je ultieme vriend, n
"
"From_ZK_03","Je goeie vriend, n
"
"Msg_AN_01","Gefeliciteerd! En, hoe voelt dat
nou? Een jaartje sterker? Alerter?
Wijzer? Van mij mag je alle vakjes
aankruisen! Nou, op de vakjes dan
maar! En op jou, dat je maar steeds
meer jezelf mag worden!"
"Msg_AN_02","Oké, ik ga het gewoon zeggen: ik
word elke dag enthousiaster dat ik
hier op dit eiland zit met jou! Dus,
prettige verjaardag en bedankt dat
je jou bent. 2\0n	\0
zou niet hetzelfde zijn zonder jou."
"Msg_AN_03","Ik wens je alle moois toe wat deze
gelukkige dag je moge brengen...
Zo, genoeg prietpraat. Har-te-lijk
gefeliciteerd! Bedankt dat je mijn
maatje bent. En ik verheug me op
alle lol die we nog gaan trappen!"
"Msg_BO_01","Fijne dag, jarig 2.vriendjevriendinnetje van
me! Echt leuk dat je ieder jaar jarig
bent. Dit jaar, volgend jaar, het jaar
daarna... O, jee! Laat ik dat alles
maar snel in mijn kalender zetten
voordat ik in de war raak."
"Msg_BO_02","Hoe vaker je gefeliciteerd wordt op
je verjaardag, des te meer geluk
het brengt. Dus, gefeliciteerdgefeli
citeerdgefeliciteerdgefeliciteerdge
feliciteerdgefeliciteerdgefeliciteerd
gefeliciteerdgefeliciteerd! Vol!"
"Msg_BO_03","Bij een verjaardag hoort taart. En
bij taart hoort dat ik mijn gezicht
er helemaal in duw en zoveel ervan
eet als ik kan. En als ze tegen me
schreeuwen hoor ik niks omdat mijn
oren vol slagroom zitten. Win-win."
"Msg_doc","Dus je bent weer een jaartje ouder
geworden. Luid en duidelijk! Ik wil
je eraan herinneren om van
vandaag te genieten. En zorg dat
je sokken draagt voor je de
kaarsen uitblaast!"
"Msg_dod","Al had ik het vandaag graag met je
gevierd, ik heb nu wel de kans om
gebruik te maken van de uitermate
moderne postdienst van Dodo
Airlines om je te feliciteren. ""Dodo
Airlines: sneller dan waggelen""."
