"label","text"
"001","(7촀\0那个，
\0突然这么问有些不好意思n\0\0
\0
(\0촀\0这个}\0\0，
\0
(&촀\0可以请你买下来吗？n\0。"
"001_a","(\0촀\0多少钱？"
"001_b","对不起哦"
"002","那个，
\0如果不介意的话，
\0
(%촀\0我的}\0\0，
\0
($촀\0可以请你买下来吗？n\0。"
"002_a","(\0촀\0多少钱呢？"
"002_b","我不需要呢"
"003","(촀\0啊，
\0n\0！
\0(\0촀\0\0\0(%촀\0其实啊，
\0最近刚出了一本我很喜欢的新书，
\0
(촀\0但是手上的钱不太够，
\0
还没能买到手n\0\0
(
촀\0我找出了4个不需要的东西，
\0
打算卖掉它们凑齐不够的部分呢。
\0
(\0촀\0你愿意($촀\0买点什么吗？n\0。"
"003_a","可以哦！"
"003_b","对不起"
"004","(촀\0啊，
\0n\0！\0\0(9촀\0其实呢，
\0我刚买了一个
\0
}\0\0n\0\0\0\0(촀\0但是回到家一看，
\0
发现已经有一个同样的东西了！
\02
(촀\0我又犯糊涂了n\0\0\0\0(촀\0对了！
\0((\0촀\0如果不介意的话，
\0
我刚买的}\0\0，
\0
($촀\0可以请你买下它吗？n\0。"
"004_a","(\0촀\0多少钱？"
"004_b","对不起"
"005","('촀\0没关系的，
\0我才要说声抱歉呢。
\0
(\0촀\0我再去问问看其他人哦。
\0(촀\0n\0。"
"006","(촀\0这样啊n\0\0
\0
(\0촀\0那么，
\0我再去问问看
\0
(촀\0其他人吧。n\0。"
"007","('촀\0没关系的，
\0请别介意。
\0(
(\0촀\0你愿意听我说这些
\0
就足够了。
\0(촀\0n\0。"
"008","('촀\0请别介意，
\0把心里话说了出来，
\0
(촀\0我感觉轻松了不少。\0\0(촀\0我呀，
\0时不时会像这样
\0
买错东西呢。n\0。"
"009","n\0\0(8촀\0呃，
\0那个……
\0
n\0，
\0
(&촀\0你的钱好像不够了呢。
(촀\0抱歉，
\0看来我来的不是时候啊。
\0<
(촀\0这事
\0就下次再说吧。n\0。"
"100","(
촀\0我想想n\0\0
\0(
(\0촀\0Z
\0，(&촀\0这个价格怎么样？n\0。"
"100_a","我买了"
"100_b","不了"
