"label","text"
"001","(촀\0n\0，
\0
其实我有件礼物
\0想送给你！
\0
(촀\0请你收下这个！n\0。"
"002","(9촀\0那个n\0\0
\0(\0촀\0虽然可能会增加你的负担，
\0
(촀\0但这个}\0\0，
\0(
还请你务必收下！n\0。"
"003","( 촀\0啊，
\0n\0。\0\0(9촀\0那个n\0\0
\0我听传闻说
\0
()촀\0你最近
\0好像正在
\0
寻找}\0\0。
(9촀\0我觉得
\0这种事情，
\0
(촀\0不问问本人的话，
\0
也不知道是真是假n\0\0n\0。"
"003_a","('촁\0我没有在找哦"
"003_b","(\0촁\0咦？"
"004","(촀\0啊，
\0n\0！
\0
你来得正好！\0\0(촀\0我啊，
\0一个不小心
\0
买了两个}\0\0，
\0
明明用不到这么多n\0\0
(\0촀\0我正烦恼该怎么办呢。
\0
(촀\0如果可以的话，请你收下这个吧。n\0。"
"100","这个(촀\0}\0\0，
\0
(2촀\0如果你喜欢的话，
\0
就太好了！n\0。"
"101","(촀\0这是}\0\0。
\0
(촀\0不嫌弃的话，
请拿去用用看吧！n\0。"
"200","(촀\0一不小心
\0
买了两个同样的东西。
\0
(7촀\0我有时候会犯这种糊涂呢n\0\0
(촀\0还好你收下了这个，
\0
谢谢你！n\0。"
"201","(%촀\0我使用的时候非常小心爱护，
\0
((촀\0所以几乎是崭新的哦！\0\0(촀\0能把它交给n\0，
\0
真是太好了。n\0。"
"202","(%촀\0我中了杂志上送给读者的礼品。
\0
(7촀\0但是在知道自己中奖之前，
\0
我已经在店里买过一个了。
(\0촀\0如果你用不到的话，
\0
(촀\0送给别人
也没关系哦！n\0。"
"300","(촀\0哎呀，是这样啊！
\0
(촀\0传闻这种东西，
果然信不过呢。\0\0(촀\0因为这个传闻给我留下了一点印象，
\0
所以看到}\0\0
摆在店里，
\0我就把它买下来了。
(\0촀\0机会难得，就送给你好了！
\0
(촀\0请你收下吧。n\0。"
"301","(7촀\0其实我因为
\0刚好在店里看见了，
\0
就把}\0\0
\0
(%촀\0给买下来了呢。
(\0촀\0无论传闻怎么说，
\0
这个就送给你吧。
\0
(촀\0请不必客气尽管收下！n\0。"
"302","(촀\0如果你不需要的话，
\0
送给别人
也没关系哦！n\0。"
"303","(촀\0感觉有点多管闲事了，真的很抱歉！
\0
(\0촀\0如果你喜欢的话，
\0
(촀\0就请用用看吧。n\0。"
"400","(%촀\0如果不需要的话，
\0
(촀\0按n\0你喜欢的方式
\0
来处理也没关系哦。n\0。"
