"label","text"
"001","(촀\0请听我说！
\0
我啊，
\0想到一个好主意了！\0\0(4촀\0呵呵，
\0你知道是什么吗？
\0
(촀\0我替你想了一个
新的昵称哦！n\0。"
"001_a","(\0촁\0什么样的？"
"001_b","不用了"
"002","(촀\0n\0！
\0
(촀\0我啊，
\0帮你想了一个
\0
新的昵称！n\0。"
"002_a","(\0촁\0什么样的？"
"002_b","现在这样就好"
"003","(8촀\0那个！
\0其他人最近
\0
都喊你s\0촀
\0
不是吗？
(촀\0这个昵称好棒呀n\0\0
\0
(4촀\0我也想这样称呼你，
\0
你觉得可以吗？n\0。"
"003_a","当然"
"003_b","对不起哦"
"004","(촀\0哎呀！你来得真是时候n\0\0
\0
(촀\0我正好在考虑，
\0叫你的时候
\0
要用什么昵称呢。n\0。"
"004_a","(\0촁\0什么样的？"
"004_b","不用了"
"005","(촀\0哎呀，
\0你来得真是时候。
\0
(촀\0我正好
\0替你想了
\0
一个新的昵称。
(%촀\0现在的n\0这个昵称
\0
虽然也很不错n\0\0
\0
($촀\0不介意的话，你要不要听一下？n\0。"
"005_a","(\0촁\0什么样的？"
"005_b","现在这样就好"
"006","(촀\0啊，
\0你来得正好n\0\0\0\0(4촀\0那个，
\0我听说
\0
最近其他人
都喊你s\0촀。
\0
(촀\0我觉得这个昵称很棒，
\0
(8촀\0我也想这样称呼你，
\0
请问可以吗？n\0。"
"006_a","当然"
"006_b","对不起哦"
"100","(촀\0“n\0”，
\0
我想到的就是这个。
\0
($촀\0你觉得怎么样？n\0。"
"100_a","真棒！"
"100_b","感觉不是特别喜欢～"
"101","(촀\0哎呀，这样啊n\0\0\0\0(9촀\0那么虽然很遗憾，
\0
(촀\0这个昵称就当做
\0
我一个人的秘密吧。n\0。"
"102","(촀\0你喜欢真是太好了！(\0촀\0\0\0(촀\0呵呵，
\0那么今后
\0
就用n\0
\0
这个昵称喊你啦。n\0。"
"103","(촀\0哎呀，
\0你不太满意吗n\0\0
\0
( 촀\0那么，
\0你比较喜欢
\0
(&촀\0什么样的昵称呢？n\0。"
"104","(촀\0哎呀，
\0你不太满意吗n\0\0\0\0(\0촀\0下次
\0我尽量想一些
\0
(촀\0你可能会喜欢的昵称吧！n\0。"
"105","(촀\0“n\0”吗？
\0
(9촀\0和现在的叫法一模一样呢，
\0
(&촀\0这样就可以了吗？n\0。"
"105_a","嗯"
"105_b","等一下"
"106","(촀\0“n\0”，
\0
($촀\0这样称呼你
就可以了是吗？n\0。"
"106_a","没错"
"106_b","等一下"
"107","( 촀\0哎呀n\0\0
\0
(\0촀\0那麻烦你
\0(촀\0再说一遍吧。n\0。"
"108","(%촀\0那么我还是和以前一样，
\0
(촀\0用“n\0”
\0
这个昵称喊你吧。n\0。"
"109","从今天开始，
\0
(촀\0你就是“n\0”啦！
\0
(촀\0我以后
\0就这样称呼你哦！n\0。"
"110","我很理解
\0(%촀\0你纠结的心情，
\0(
(촀\0你可以慢慢思考哦！
\0(
那就
\0(""촀\0麻烦你再试一次啦！n\0。"
"200","(2촀\0还好我下定决心说出来了！
\0(\0촀\0
能用“n\0”称呼你，
\0
(촀\0我很荣幸！n\0。"
"201","(촀\0这样啊n\0\0\0\0(\0촀\0那么，
\0我今后还是用
\0
(촀\0以前的昵称喊你吧。n\0。"
