"label","text"
"001","(4촀\0那个，
\0我听别人说
\0
n\0你手上有
\0
}\0\0n\0\0
(촀\0n\0\0哇！
\0
你真的有是吗？！(촀\0\0\0(9촀\0自从杂志介绍过这个东西之后，
\0
('촀\0就完全
\0变成稀有物品了n\0\0\0\0(촀\0我也是之前就对它很有兴趣了，
\0
一直在想办法弄到手呢。"
"002","(;촀\0那个，n\0！
\0
(촀\0你手上有没有
}\0\0
\0呀？
(촀\0n\0\0啊！
\0
就是这个！\0\0(9촀\0其实，我看杂志写说，
\0
我今天的幸运物
\0
是}\0\0呢！
(촀\0但是我手上没有这个东西，
\0
正在烦恼应该怎么办呢～"
"003","(촀\0啊，
\0n\0！
\0(
(9촀\0能听我说几句吗？\0\0(촀\0我最近
\0对}\0\0
\0
很感兴趣，
\0
(촀\0连看书都完全看不进去n\0\0
(촀\0所以
\0我现在
正在想方设法得到它n\0\0\0\0(촀\0
\0你现在
\0手上就有吗？！
\0
(촀\0那个，
\0虽然这么说可能有些自私，
\0(
请问
\0你能把它卖给我吗？n\0。"
"003_a","(\0촁\0多少钱？"
"003_b","可能不行呢"
"004","( 촀\0啊，n\0n\0\0\0\0(9촀\0}\0\0这个东西，
\0
('촀\0哪里都没有卖呢。
\0
(촀\0我已经找得精疲力尽了n\0\0
(촀\0哎呀？
\0难道说
\0
你手上的
\0这个n\0\0\0\0(촀\0哇！果然没错，
\0
是}\0\0对吧？！\0\0(8촀\0那个n\0\0
\0如果可以的话，
\0
请问你能把它卖给我吗？n\0。"
"004_a","(\0촁\0多少钱？"
"004_b","对不起，不能卖给你"
"005","(촀\0果然不行啊n\0\0
\0(
(9촀\0我才要向你道歉。
\0
(\0촀\0我再慢慢找找看吧。
\0(촀\0n\0。"
"006","(%촀\0它对你很重要呀。
\0
(촀\0说了些让你为难的话，
\0
真是抱歉。
(\0촀\0把心里话说了出来，
\0
感觉轻松了一点！
\0
(촀\0我再自己慢慢找找看吧。n\0。"
"100","(8촀\0n\0，
\0(
如果不介意的话，
\0
可以请你把这个东西卖给我吗？n\0。"
"100_a","(\0촁\0多少钱？"
"100_b","不行啦～"
"101","(촀\0我想想n\0\0
\0
(\0촀\0Z，
\0(&촀\0这个价格怎么样？n\0。"
"101_a","就这个价钱吧"
"101_b","放弃吧"
"102","(촀\0咦，
\0真的可以吗？
\0(
(촀\0那么就拜托你了！n\0。"
"103","(촀\0说得也是呢n\0\0
\0
('촀\0提了些不情之请真是不好意思。\0\0(9촀\0我决定放弃了，
\0
(\0촀\0谢谢你。
\0(촀\0n\0。"
"104","(촀\0谢谢你！
\0(
我好开心！n\0。"
"105","(촀\0呜，
\0(明明近在咫尺却又遥不可及，
\0(
(촀\0原来这种感觉
这么难受呀。n\0。"
"105_a","(\0촁\0你这么想要吗？"
"105_b","(\0촁\0对不起哦"
"106","(촀\0对不起，
\0
果然不行呀n\0\0\0\0(\0촀\0我明白了！
\0(
我也要加把劲，
\0
(촀\0靠自己的力量
\0得到它！n\0。"
"107","(촀\0是的n\0\0
\0
(%촀\0果然看到别人拿着的话，
\0
就会变得越来越想要呢。n\0。"
"107_a","(\0촁\0你出多少钱？"
"107_b","(\0촁\0这样啊～"
"108","('촀\0没关系，
\0请别介意！
\0
(9촀\0那么重要的东西，可千万不能卖掉了。\0\0(촀\0我没事的，
\0
(촀\0因为这样一来，
\0
感觉可以写出一首伤心的诗呢。n\0。
\0(촀"
"109","(촀\0咦？！
\0
你愿意卖给我吗？！"
"110","(촀\0我想想n\0\0
\0(
(&촀\0Z的话
\0怎么样？n\0。"
"110_a","就这个价格吧"
"110_b","你还是放弃吧"
"111","(촀\0咦？
\0真的吗？！
\0(
(촀\0那么
\0就拜托了！n\0。"
"112","(촀\0说得也是呢，
\0对不起。
\0(
('촀\0这种价格的话没法卖给我吧n\0\0\0\0(촀\0呼n\0\0
\0<
(\0촀\0这下
\0我也能干脆地放弃了！
\0
(촀\0谢谢你。n\0。"
"113","(촀\0哇～
\0谢谢你！
\0
n\0对我这么好，
\0
我
\0真是幸福呀。
(\0촀\0让你为难了真是不好意思，
\0
(촀\0我会
\0好好珍惜它的。n\0。"
"114","(촀\0我想想n\0\0
\0
怎么办呢n\0\0\0\0(9촀\0好，
\0狠狠心，
\0(
(&촀\0Z
\0怎么样？！n\0。"
"114_a","就这个价格吧"
"114_b","你还是放弃吧"
"115","(촀\0哇，
\0谢谢你！
\0
竟然愿意把它给我，
\0
真是感激不尽！n\0。"
"116","(촀\0嗯n\0\0n\0\0
\0
(촀\0n\0\0对不起呢，
\0
再高的价格我就承受不起了。\0\0('촀\0虽然真的很遗憾，
\0
这次就先放弃啦。\0\0(\0촀\0不过
\0你那么认真地考虑我提出的请求，
\0
我很开心。
\0
(촀\0谢谢你！n\0。"
"117","(촀\0我真的好开心，
\0
n\0，
\0
谢谢你！n\0。"
"118","(촀\0是的！
\0
(7촀\0我也没想到
\0
自己会这么冲动。
(촀\0一不小心就对n\0
\0
提了些无理的要求，真是对不起。
\0
($촀\0今后也请多关照哦。n\0。"
"200","(8촀\0那个～n\0。
\0(
如果不介意的话，
\0
可以让我买下它吗？n\0。"
"200_a","(\0촁\0多少钱？"
"200_b","不行啦～"
"201","(촀\0我想想n\0\0
\0(
(\0촀\0那么
\0Z的话，
\0
(&촀\0你看怎么样？n\0。"
"201_a","就这个价格吧"
"201_b","对不起"
"202","(촀\0果然不行呀n\0\0
\0
(9촀\0说了些让你为难的话真是对不起。\0\0(\0촀\0我再自己找找看吧！
\0
(촀\0谢谢你。n\0。"
"203","(촀\0咦！
\0真的可以吗？
\0
(촀\0谢谢你！n\0。"
"204","(촀\0果然不行呀n\0\0
\0
(9촀\0说了些让你为难的话真的很抱歉。\0\0(\0촀\0谢谢你愿意考虑我的请求，
\0
(촀\0我自己
\0再找找看吧。n\0。"
"205","(촀\0n\0能够答应我的请求，
真是太好了！
\0(
(\0촀\0我会
\0好好珍惜它的。
\0(촀\0n\0。"
"300","(촀\0咦！
\0((촀\0那么n\0\0
\02
(&촀\0Z
\0怎么样？n\0。"
"300_a","可以哦"
"300_b","不行呢"
"301","(촀\0太好了～
\0
(촀\0那么
\0就拜托你了！"
"302","(촀\0这样啊n\0\0
\0
(9촀\0那就没办法了，
\0
(촀\0说了些让你为难的话真是对不起。n\0。"
"303","(촀\0n\0，
\0
谢谢你！
\0(
我会好好珍惜它的。n\0。"
"304","(촀\0我现在
\0手头上只有
Zn\0\0
\0
(8촀\0能请你通融一下吗？n\0。"
"304_a","OK"
"304_b","还是不行，对不起"
"305","(촀\0真的可以吗？！
\0
(촀\0谢谢你！n\0。"
"306","(촀\0我知道了n\0\0
\0
('촀\0想要的东西
\0
没那么容易弄到手呢。
(\0촀\0谢谢你，
\0
(촀\0我再稍微找找看吧。n\0。"
"307","(촀\0哇～
\0是货真价实的
\0
}\0\0！
\0(
(촀\0我会好好珍惜它的。n\0。"
"400","(촀\0
\0<(촀\0那么n\0\0
\0<
(&촀\0Z
\0怎么样？n\0。"
"400_a","可以哦"
"400_b","对不起"
"401","(촀\0哇，
\0真的吗？！
\0
(촀\0谢谢你！n\0。"
"402","(촀\0没事的，
\0我才要说声抱歉，
\0
提出这种厚脸皮的请求真是不好意思！\0\0(9촀\0我相信
总有一天可以弄到手的，
\0
(\0촀\0我再自己努力看看吧。
\0(촀\0n\0。"
"403","(촀\0我现在
\0可能是
\0
这座n \0上最幸福的人了！
\0(촀\0n\0。"
"404","(촀\0我现在
\0手头上只有
Zn\0\0
\0
(8촀\0能请你通融一下吗？n\0。"
"404_a","可以哦！"
"404_b","那可能有点……"
"405","(촀\0谢谢你！
\0
(촀\0真是不问问看不知道结果呢～n\0。"
"406","(촀\0说得也是，
\0
(9촀\0不可能以这个价格出售呢。
\0
(\0촀\0我这次决定先放弃了。
\0(촀\0n\0。"
"407","(촀\0啊～
\0太好了～
\0
终于弄到手啦！
\0
(촀\0真的非常感谢你！n\0。"
