"label","text"
"001","(촀\0n\0！
\0
很高兴见到你～n\0。\0\0(촀\0啊！
\0我又说出“n\0”
\0
这个口头禅了n\0\0\0\0(촀\0我本来没有太在意的，
\0
不过
\0我好像经常把“n\0”
\0
这个口头禅挂在嘴边呢。
(촀\0一旦开始在意，就感觉在脑海中挥之不去n\0\0
\0
(9촀\0n\0你觉得
\0
我的口头禅
\0怎么样呀？n\0。"
"001_a","(\0촀\0换一个怎么样？"
"001_b","(\0촀\0我觉得不错"
"002","(촀\0n\0！
\0
你来得正好。n\0。\0\0(7촀\0我突然在想，
\0“n\0”这个口头禅
\0
是不是差不多
该换一个了呢？\0\0(4촀\0我觉得换成新的口头禅，
\0
说不定会感觉比较新鲜n\0\0\0\0(9촀\0n\0，
\0
你觉得我
\0
($촀\0要不要换呢？n\0。"
"002_a","换一个吧！"
"002_b","现在这样就好"
"003","(촀\0啊，
\0n\0，
\0
你来得正好。n\0。
\0
(촀\0啊，
\0我果然说出来了n\0\0\0\0(촀\0我呀，
\0总是不经意间说出“n\0”
\0
这个口头禅呢。(9촀\0是不是有点奇怪呀n\0\0
\0
(&촀\0你觉得我应该换一个口头禅吗？n\0。"
"003_a","换一个比较好"
"003_b","现在这样就好"
"004","( 촀\0不好意思，
\0我刚刚在想事情。(\0촀\0\0\0()촀\0那个，
\0我的“n\0”

\0这个口头禅，
\0
(9촀\0最近好像用得有点多了n\0\0
(%촀\0我正在考虑，
\0
是不是差不多应该换一个了呢？n\0。"
"004_a","换一个吧！"
"004_b","现在这样就好"
"005","(촀\0太好了～
\0
听到n\0你这么说，
\0
我重拾自信了！
(촀\0我决定继续用
\0“n\0”这个口头禅！
\0
谢谢你！n\0。"
"006","(2촀\0呵呵，
\0看来
\0
n\0你也很喜欢
\0
我现在这个口头禅呀！
(촀\0既然如此，今后我就继续
\0
用“n\0”这个口头禅啦。n\0。"
"007","(촀\0太好了～
\0
听到你这么说，
\0
我也能放心继续用这个口头禅了。
(촀\0幸好有找n\0你
\0
商量这件事。
\0
谢谢你！n\0。"
"008","( 촀\0真的吗？！
\0
(촀\0一直用也没问题对吧！\0\0(촀\0n\0你的
\0
这句话打消了我内心的迷惘！
\0
谢谢你！n\0。"
"100","(촀\0这样啊！
\0
(4촀\0那么n\0\0
\0如果不介意的话，
\0
可以请你帮我想一个新的口头禅吗？n\0。"
"101","(&촀\0“n\0”n\0\0这样对吗？"
"101_a","OK"
"101_b","不对哦"
"102","( 촀\0“n\0”吗？
\0
(9촀\0这个口头禅，
\0跟之前的一模一样呢。
\0
(&촀\0意思是维持原样就好了吗？"
"102_a","嗯"
"102_b","不对哦"
"103","(촀\0啊，对不起n\0\0
\0
(\0촀\0能请你再说一遍吗？"
"104","(촀\0诶～
\0请你不要放弃啊！
\0(
()촀\0冷静下来，再想想吧？
\0(
(""촀\0那麻烦你，
\0再试一次吧！"
"200","n\0n\0\0
\0(촀\0n\0。
\0
(촀\0感觉很棒呢！"
"201","n\0，
\0(%촀\0n\0n\0\0
\0
(촀\0嗯，
\0感觉很不错呢！"
"202","(촀\0谢谢你，
\0
感觉像是发现了自己
\0
新的一面呢。n\0。"
"203","(촀\0谢谢你！
\0
今后我就改用
\0
这个口头禅啦！n\0。"
"204","(촀\0n\0你真有品位！
\0(
(%촀\0我很喜欢这个口头禅！
\0
(촀\0谢谢你。n\0。"
"300","(촀\0这样啊！
\0
(촀\0既然n\0你
都这么说了，
\0那就维持原样吧。
(%촀\0感觉突然重拾自信了！
\0
(촀\0谢谢你。n\0。"
"301","(촀\0呵呵，
\0既然n\0你
\0
喜欢的话，
\0
我还是继续用以前的口头禅吧！
(2촀\0其实啊，我也很喜欢“n\0”
\0
这个口头禅呢！n\0。"
"302","(촀\0哎呀？听你这么一说，
\0
突然感觉现在的口头禅很棒呢！
\0
(촀\0我重新发现了“n\0”的魅力！
($촀\0谢谢你！
\0
(촀\0我决定今后要继续用
\0
这个口头禅了。n\0。
\0(촀"
