"label","text"
"001","(촀\0啊，
\0果然没错！
\0
(촀\0你拿着的这个，
\0
是}\0\0对吧？\0\0(9촀\0其实呢，
\0我找这个东西
\0
找好久了！\0\0(\0촀\0如果可以的话，
\0
($촀\0可以把它给我吗？\0\0('촀\0当然啦，我不是叫你白白送给我。
\0
(\0촀\0我想用}\0
和你交换，
\0(&촀\0你看怎么样？n\0。"
"001_a","可以哦！"
"001_b","不行哦"
"002","(촀\0你愿意拿你的
\0
}\0\0，
\0(
(\0촀\0和我手上的东西($촀\0进行交换吗？
(%촀\0不过，
\0我会拿出什么东西，
\0
要交换之后(촀\0才揭晓谜底！
\0
(\0촀\0怎么样？
\0(&촀\0要和我交换吗？n\0。"
"002_a","来交换吧！"
"002_b","不了"
"003","( 촀\0啊，
\0n\0n\0\0\0\0(\0촀\0其实呢，
\0我抽中了
\0
杂志赠送给读者的礼物n\0\0\0\0(촀\0但}\0这个奖品
\0
我手上已经有了n\0\0
\0
(촀\0对对，
\0重复了啦。
(촀\0对了！
\0(%촀\0我可以拿这个
\0
和你手上的}\0\0
\0
(촀\0进行交换吗？n\0。"
"003_a","可以哦！"
"003_b","不了"
"004","( 촀\0啊，
\0n\0n\0\0\0\0()촀\0其实呢，
\0我又买了一个
}\0，
\0
(9촀\0真是伤脑筋，
\0(촀\0明明我已经有一个了n\0\0\0\0(9촀\0就算拿去店里卖掉，
\0
也只能卖出一半的价钱，
\0
('촀\0我正在烦恼该怎么办呢n\0\0\0\0(촀\0对了！
\0
(%촀\0可以用它和你交换一些
其他东西吗？
(
촀\0比如说
\0你现在手上拿着的这个
\0
(&촀\0}\0\0n\0\0
\0
你看可以吗？n\0。"
"004_a","OK～"
"004_b","不了～"
"100","(촀\0哇，好开心！
\0
那么就
\0赶快
来交换吧！n\0。"
"101","(촀\0说的也是呢n\0\0
\0
(9촀\0我真是的，竟然提出这种任性的要求。
\0
(\0촀\0真是对不起。
\0(촀\0n\0。"
"102","(촀\0谢谢你，
\0
n\0！
\0
我会好好珍惜的！n\0。"
"200","(촀\0这样啊！
\0(
(촀\0那么，事不宜迟n\0\0\0\0(%촀\0用你的
\0
}\0\0
\0
(9촀\0和我的n\0\0\0\0(촀\0}\0
\0
进行交换吧！n\0。"
"201","(촀\0我知道了。
\0
(\0촀\0你现在没有心情做碰运气的事对吗？
\0
下次有机会
\0($촀\0再和我交换吧！n\0。"
"202","(촀\0呵呵，
\0(\0촀\0偶尔用这样的方式交换一下东西，
还挺让人兴奋的呢。
\0
($촀\0谢谢你答应我的请求！n\0。"
"300","(촀\0谢谢你！
\0<
(7촀\0我就知道n\0
\0
一定会答应的！\0\0(\0촀\0那么
\0就赶快来交换吧！n\0。"
"301","(촀\0真的吗？！
\0
太感谢你了！
\0
(촀\0那么就赶快来交换吧。n\0。"
"302","(촀\0太好了～
\0
我本来还在烦恼该怎么办呢。
\0
真是太感谢你了～n\0。"
"303","(촀\0太好了～
\0
我本来还有点烦恼该怎么办呢。
\0
谢谢你！n\0。"
"400","(촀\0说得也是呢。
\0
(9촀\0不好意思，
\0提了这种无理的要求n\0\0
\0
(\0촀\0下次有什么事情的话
\0(촀\0再拜托你啦。n\0。"
"401","(촀\0这样啊n\0\0
\0
(9촀\0真是对不起，让你为难了。
\0
(\0촀\0谢谢你听我说了这么多。n\0。"
