"label","text"
"001_01","(""촀\0n\0，
\0
早上好！n\0。"
"001_02","(""촀\0n\0，
\0
你好呀！n\0。"
"001_03","(""촀\0n\0，
\0
晚上好！n\0。"
"001_04","(""촀\0n\0，
\0
你好！n\0。"
"002","<"
"002_01","(%촀\0多亏了你的帮助，
\0我已经整理好行李，
做好了开始新生活的准备！(촀\0\0\0(4촀\0n\0，
我来的第一天你就来看我，
\0
我真的很开心呢！"
"002_02","(%촀\0我家里已经基本整理完了，
\0
现在正在跟岛上大家打招呼。(촀\0\0\0(4촀\0n\0，
我来的第一天你就来看我，
\0
真的很感谢你n\0\0！"
"003","<"
"003_01","(%촀\0托你的福，
我已经渐渐习惯这座岛上的生活了！(촀\0\0\0(촀\0每天都能有新的发现，
感觉非常有意思！"
"003_02","(%촀\0我打算，
\0
这周先慢慢熟悉一下这座岛。(촀\0\0\0(촀\0每天都能有新的发现，
\0
感觉非常有趣呢！"
"004","(촀\0对了、对了，
\0然后n\0\0(촀"
"005","<"
"005_01","(촀\0今天我来找你，
\0
是想请你收下这个，
这是我们友情开始的证明哦n\0\0！"
"005_02","(촀\0我今天来找你，
\0
我是来送这个的，
这是我准备的见面礼n\0\0！"
"006","<"
"006_01","(2촀\0这是}\0\0，
在我的故乡非常有人气哦！\0\0(4촀\0就是不知道在这座岛
会不会受欢迎呢n\0\0
\0
(촀\0如果你愿意使用它，我会很高兴的！"
"006_02","(2촀\0这是}\0\0，
在我的老家人气非常高呢！\0\0(4촀\0就是不知道在这座岛
会不会有那么多人喜欢n\0\0
\0
(촀\0不介意的话，就请你用用看吧！"
"007","<"
"007_01","(\0촀\0今天突然把你叫住，
真是不好意思了。
\0
(촀\0今后请多多关照！"
"007_02","(촀\0那么，
\0
今后还请多关照啦！
n\0。"
"008","(4촀\0最近因为不习惯，
可能会有麻烦你的时候，
\0
还请你多多关照！n\0。(촀"
