"label","text"
"001","(촀\0n\0！
\0
虽然这么说
\0有些突然，
\0
($촀\0不过我们要不要试着用暗号来打招呼呢？
(4촀\0我觉得这样
\0
可以体现我们之间深厚的友谊。\0\0(촀\0什么样的暗号
\0
比较适合我们呀？n\0。"
"001_a","(\0촀\0这样如何？"
"001_b","想不出来呢"
"002","(촀\0n\0，
\0
有件事情想跟你商量一下！\0\0()촀\0“n\0你——好——吗——？n”
\0
这个暗号，
\0
($촀\0是不是差不多该换一个了呢？
(%촀\0书上写说
\0暗号
\0
(촀\0要定期变换一下比较好呢！n\0。"
"002_a","(\0촀\0这样如何？"
"002_b","现在这样就好"
"003","(촀\0啊，n\0！\0\0(촀\0我听说关系亲密的朋友之间，
\0
(%촀\0会用只有彼此才能听懂的暗号
\0
来打招呼哦n\0\0
(2촀\0我正在想，
\0
我们要用这种方式打招呼的话，
\0
什么样的问候语比较好呢？n\0。"
"003_a","(\0촀\0这样如何？"
"003_b","(\0촀\0唔～"
"004","(촀\0啊，
\0n\0！
\0
(촀\0你来得正是时候n\0\0\0\0()촀\0之前我们一直是用
\0
“n\0你——好——吗——？n”
\0
打招呼对吧n\0\0
(1촀\0其实我在想，
\0
我们现在关系比以前更加亲密了，
\0
是不是应该有更合适的问候语呢n\0\0
(\0촀\0n\0，
\0
(&촀\0你觉得呢？n\0。"
"004_a","(\0촀\0有非常合适的哦"
"004_b","现在这样就好"
"005","(촀\0这样啊n\0\0
\0
('촀\0很可惜我也没有什么好主意。\0\0(\0촀\0不过，
\0我还挺憧憬
\0
(7촀\0这种打招呼的方式呢～n\0。"
"006","(%촀\0说得也是呢～
\02
(촀\0现在这个问候语已经用习惯了，
\0
没有必要勉强换一个新的对吧！\0\0(7촀\0不好意思，
\0我在书上看到了相关的内容，
\0
结果有点着急了。n\0。"
"007","(촀\0想不到什么
\0
太好的问候语呢～\0\0(촀\0我去附近散个步
\0
转换一下思路哦。n\0。"
"008","(촀\0说得也是呢！
\0
(\0촀\0果然“n\0你——好——吗——？n”
\0
(촀\0才是最适合我们的问候语！\0\0(촀\0因为我一个人总是想东想西的，
\0
能够听到n\0你的意见
\0
真是太好了！n\0。"
"100","(촀\0哇～
\0请务必告诉我！n\0。"
"101","()촀\0那么我试着说说看哦？\0\0(1촀\0n\0你——好——吗——？n
\0
($촀\0感觉怎么样？n\0。"
"101_a","真棒"
"101_b","不对哦"
"102","()촀\0n\0你——好——吗——？n
\0
(&촀\0哎呀，
\0还是不换了，
\0
维持原样比较好是吗？n\0。"
"102_a","是的"
"102_b","不对哦"
"103","(8촀\0哎呀，
\0是我听错了吗？
\0
(촀\0不好意思，
\0请你再告诉我一次吧。n\0。"
"104","(촀\0诶～
\0请你不要放弃啊！
\0(
(%촀\0冷静下来，再想想吧？
\0(
(""촀\0那麻烦你，
\0再试一次吧！n\0。"
"200","($촀\0n\0你——好——吗——？n
\0
(촀\0太棒啦～！"
"201","(1촀\0n\0你——好——吗——？n
\0
(촀\0哇～
\0感觉很合适呢！"
"202","(촀\0呵呵，
\0因为这是只属于
\0
我们两个人的暗号嘛。n\0。"
"203","(촀\0为了能够熟练地说出
\0
“n\0你——好——吗——？n”
\0
我要好好练习一下。n\0。"
"204","(촀\0呵呵，
\0这可是
\0
我们两个人之间的秘密哦！n\0。"
"300","()촀\0n\0你——好——吗——？n
\0<
(%촀\0呵呵，
\0确实很不错呢。
\0
(촀\0我们还是
\0继续用这个问候语吧！n\0。"
"301","((촀\0我明白了！
\0(촀\0今后还是像以前一样，
\0
用“n\0你——好——吗——？n”
\0
这个问候语
\0来打招呼吧。n\0。"
"302","(2촀\0呵呵，
\0果然还是
\0
“n\0你——好——吗——？n”
\0
比较适合我们呢，
\0(촀\0我总算放心了！n\0。"
