"label","text"
"101_01","(촀\0话说，
\0n\0n\0\0
\0
(4촀\0我今天，
\0
想要向你表示感谢n"
"101_02","(촀\0话说，
\0n\0n\0\0
\0
(4촀\0我今天，
\0
想要向你表示感谢n"
"102","(촀\0n\0，
\0
我听说为了能邀请\0K.K.\0￿来办音乐会，
你正在努力把这座岛建设得更好！"
"103","(촀\0我真心
\0
非常敬佩
n\0你呢n\0\0！\0\0(촀\0为了这n!\0
付出了那么多，
真的很感谢你！n\0。"
"104_01","(촀\0我也想过，哪怕是帮n\0你
做一些搬运东西的工作也好，
\0
但想了想，要搬运的东西一定都很贵重n\0\0\0\0(촀\0如果我得到了
有助于建设这座岛的东西，
\0
我一定会拿来给你的！n\0。"
"104_02","(4촀\0然后，
\0那个n\0\0
\0
也不知道这个能不能帮到你，
\0
(촀\0不嫌弃的话就请收下吧！"
"105","()촀\0既然是要建设这座岛，
\0
那我想你应该需要收集
可以装饰这座岛的东西吧。(\0촀\0\0\0(촀\0这是}\0\0，
\0
你可以找一个你觉得适合的地方，
\0
用它来装饰看看！n\0。"
"111","(촀\0n\0，
\0
岛屿的建设工作进展还顺利吗？"
"112","(\0촀\0看你拿着那么多东西，
看来今天
\0
也很忙碌吧！\0\0(촀\0我也想过，哪怕是帮n\0你
做一些搬运东西的工作也好，
\0
但想了想，要搬运的东西一定都很贵重n\0\0\0\0(촀\0如果
\0我再得到
有助于建设这座岛的东西，
\0
一定还会拿来给你的！n\0。"
"113_01","(4촀\0我今天叫住n\0你
\0
是因为我想
把这个交给你！"
"113_02","(4촀\0我今天叫住n\0你
\0
是因为我又有样东西
想要交给你！"
"114_01","(촀\0这是}\0\0，
\0
我觉得它应该很适合
这n!\0。\0\0(촀\0所以，
\0你如果找到合适的地方，
\0
可以用它来装饰看看！
n\0。"
"114_02","()촀\0这是}\0\0，
\0
是我在家里收拾东西的时候，
偶然翻出来的。(\0촀\0\0\0(
촀\0是我搬来时带来的东西，
\0
可能是这座岛上
不常见的东西呢n\0\0
(촀\0所以，
\0希望这个
可以帮助你建设岛屿吧！
n\0。"
"114_03","(촀\0这是}\0\0的
制作方法哦！\0\0说不定有非常适合用它装饰的地方呢。
\0
总之你试着做做看应该也很有意思吧！
n\0。"
