"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0It seems everyone is all about the
umbrellas today.
\0 (\0촀\0But do you know
what I think, n\0n\0\0
('촀\0Why bother?!
\0 I tell you,
\0(촀\0 being rained
on is the best, n\0!
Ā"
"008","When I woke up this morning,
\0(5촀\0
I could smell the rain before
I saw it, n\0.\0\0(촀\0Now, if only I could think of a way
to market this remarkable skilln\0\0
Ā"
"009","Take it from me, n\0,
\0
(촀\0today is the perfect day to make a
big splash, n\0!
Ā"
"010","(""촀\0Ah, n\0.
\0 We meet yet
again.
\0 Well, (촀\0I do hope you're making
the most of this rainy day, my dear.
Ā"
"011","($촀\0If it isn't n\0.
\0
(촀\0I see you appreciate walks in
the rain as well, n\0.
Ā"
"012","(""촀\0Well, hello, n\0.
\0
(7촀\0I suppose rainy-day walks
aren't SO bad.
(\0촀\0That is,
\0(6촀\0 as long as the droplets don't
smudge my makeup, n\0.
Ā"
"013","('촀\0I never use umbrellas.
\0(촀\0 Why on earth
would I want to miss out on all this
fabulous rain, n\0?
Ā"
"014","(촀\0If it isn't another n\0
encounter!\0\0(""촀\0I, too, enjoy a good rainy-evening
walk.
\0 (촀\0Everything seems so much
more mysterious, n\0!
Ā"
