"label","text"
"001","Atent2oa a esto, n\0:"
"002","Compañer2oa n\0:"
"003","Colega n\0:"
"004","«2(Bom amigoBoa amiga» n\0:"
"005","Hola, n\0:"
"006","Ingenios2oa n\0:"
"007","Oye una cosa, n\0:"
"008","Llamando a n\0:"
"009","Apreciad2oa n\0:"
"010","Estimad2oa n\0:"
"101","Me he acordado de ti casualmente
mientras me tomaba en casa un
vaso de 촀...
¿Qué extraña asociación existirá
entre 2\0촀 y tú?
Si lo sabes, explícamelo, porfa."
"102","Anoche tuve un sueño extraño:
devorabas de forma feroz un plato
enorme de 촀.
No sé qué significa, pero me he
despertado con tanta hambre que
tenía que contártelo."
"103","Seguro que no te esperabas esta
tarjeta. Pues ya ves: soy el rey de
las sorpresas. Cuando menos te
lo esperas, ¡zas!, postal que te
casco. Así soy yo: inesperado y
original. ¡Lo mío es improvisar!"
"104","Estaba pensando en lo divertido
que es imaginarse el futuro. ¿Cómo
será n\0 dentro de
unos años? ¿Quién se endeudará
más con Tom Nook? ¿Seguiré
siendo quien marca tendencias?"
"105","¿No sabes qué contarle a un amigo
en una postal? Mi sugerencia es
escribirle en papel cosas que no
eres capaz de decirle cara a cara.
Si se enfada y no te habla más,
a mí no me eches la culpa, ¿eh?"
"106","Me gustaría poder describirte con
todo detalle el atardecer que me
imagino cuando cierro los ojos.
Ahí va: el sol es grande y redondo,
y brilla mucho. ¿Qué te parece?
¿No te extasía tanta belleza?"
"107","Yo antes era muy urbanita, así que
temía perder mi sofisticación al
mudarme a esta isla. El caso es
que ahora prefiero la vida rural.
Por cierto, ¿dónde puedo comprar
una caña de pescar de diseño?"
"108","Cartearse con alguien es una forma
interesante de conocerse. Por
ejemplo, podría aprovechar para
contarte diversos detalles sobre mi
personalidad que no conoces y...
Ah, se me acaba el papel. Chao."
"109","En una postal puedes poner cosas
que en persona suenan un poco
cursis, como «valoro tu amistad»
o «te saludo con afecto»... ¡Son
solo un ejemplo! ¡No quería
decírtelas a ti!... Bueno, quizá sí."
"110","Quería decirte que me alegro de
conocerte y de ser amigo tuyo.
Temía que me tomaras por un cursi
si te lo dijera cara a cara, pero así,
por escrito, seguro que no piensas
ninguna cosa rara de mí."
"201","Con curiosidad, n
"
"202","Con apetito, n
"
"203","Creativamente, n
"
"204","Anticipadamente, n
"
"205","Tu consejero n
"
"206","Ilustrativamente, n
"
"207","Campechanamente, n
"
"208","Ocurrentemente, n
"
"209","Titubeantemente, n
"
"210","Desinhibidamente, n
"
