"label","text"
"001","Considerad2oa amig2oa n\0:"
"002","Generos2oa amig2oa n\0:"
"003","Intuitiv2oa amig2oa n\0:"
"004","¡Saludos festivos!"
"005","Atent2oa amig2oa n\0:"
"006","Estimadísim2oa n\0:"
"101","Ha sido un gesto muy tuyo que
encuentres tiempo durante estas
fechas para felicitarme e incluso
enviarme un regalito. Te respondo
con otra cosilla, deseándote
también lo mejor."
"102","Sabía que alguien como tú no me
enviaría una simple postal. ¡Te has
molestado hasta en elegirme un
regalazo! Aquí tienes este detalle
de mi parte para que disfrutes
también de estos días señalados."
"103","Justo estaba acordándome de ti
cuando he recibido tu tarjeta con
regalo incluido. ¿También tienes
poderes telepáticos? ¡Pues no
intentes adivinar lo que estoy
pensando ahora mismo!"
"104","Recibir tu mensaje en estas fiestas
me confirmó lo que ya sospechaba:
tengo un gusto impecable, también
para las amistades. Espero que te
complazca saber que has excedido
mis elevadas expectativas."
"105","Te escribo para agradecerte
la felicitación que me enviaste,
a pesar de lo ocupad2oa que estarás
durante estas fechas. ¡Eso dice
mucho de ti!"
"106","Tu tarjeta hizo que se me disparara
el espíritu festivo de golpe, y me
puse a recordar los momentos tan
intelectualmente exclusivos que
hemos pasado este año. ¡Te deseo
lo mejor también para el próximo!"
"201","Festivamente, n
"
"202","Agradecidamente, n
"
"203","Mentalmente, n
"
"204","Desordenadamente, n
"
"205","Con reconocimiento, n
"
"206","Con buen propósito, n
"
