"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","«Dear» n\0:"
"004","2<«Estimat amic»Estimada amiga n\0:"
"005","Admirad2oa n\0:"
"006","Inimitable amig2oa n\0:"
"101","Gracias por ayudarme a celebrar
mi cumple. ¡Tu mensaje y tu regalo
me llegaron a la patata! Para
responderte y corresponderte
como es debido, aquí va una
cosilla... Espero que te guste."
"102","¡Todavía no acabo de creerme que
me enviaras una felicitación y un
regalo tan emotivos por mi cumple!
(Es una forma de hablar; ¡claro que
me lo creo!) Te envío algo como
agradecimiento. Que lo disfrutes."
"103","¡Que estuvieses en mi cumple fue
mejor que cualquier regalo! (Pero
los regalos también me gustan,
¡que conste!) Me sorprendiste
tanto que tengo que intentar
igualarte con esta cosilla."
"104","No solo te acordaste de mi cumple,
¡sino que me enviaste una tarjeta
para felicitarme! No sé si habrá
alguien mejor que tú por ahí,
pero... para mí tú eres 2ella mejor
de 2loslas mejores."
"105","¡Qué detallazo que me enviaras
una felicitación por mi cumple!
Además, en papel y con tinta de
calidad. Se nota que la nuestra
es una amistad auténtica
y de primera categoría."
"106","Tu tarjeta me hizo pensar que, a
la hora de felicitar cumpleaños,
molas tanto como yo. Bueno, casi
tanto como yo. ¡Seguro que este
será un gran año!"
"201","De nada, n
"
"202","Recuerdos, n
"
"203","Tu sorpresivo amigo n
"
"204","Tu mejor amigo, n
"
"205","En exclusiva, n
"
"206","Sin malos rollos, n
"
