"label","text"
"001","Escuet2oa n\0:"
"002","Brevísim2oa n\0:"
"003","Lacónic2oa n\0:"
"004","Concis2oa n\0:"
"005","Concentrad2oa n\0:"
"006","Exigu2oa n\0:"
"101","Tu mensaje era tan breve que
parecía uno de esos poemas
minimalistas. Tal vez me lo apunte
y lo lea en una de mis reuniones
del club de intelectuales. Te envío
algo como agradecimiento."
"102","Dicen que un regalo vale más que
mil palabras, y el tuyo venía casi
sin ninguna. Créeme que, aun así,
he captado la intención. Espero
que tú también me entiendas con
esta cosilla que te envío."
"103","Veo que lo tuyo es expresarte
mediante regalos materiales y
no extenderte con demasiadas
palabras. Tengo que decir que
me gusta tu estilo, y aquí va
algo para demostrártelo."
"104","El contenido de tu postal es
escaso pero selecto y expresivo.
En pocas palabras: eres 2ununa tip2oa
de lo más auténtic2oa, y así te lo
reconozco con esta respuesta. "
"105","Gracias por tu tarjeta. Al principio
me quedé descolocado ante tanta
brevedad, pero luego entendí que
te habrás apuntado a esa nueva
tendencia de escritura eficiente
y sostenible. ¡Te copio la idea!"
"106","No sé cómo interpretar tu tarjeta.
¿Se trata de leer entre líneas lo
que no está escrito, como en el
lienzo blanco de un cuadro sin
pintar? Pero como ni siquiera
tenía dos líneas... No lo pillo."
"201","Sin más, n
"
"202","Saludos, n
"
"203","En breve, n
"
"204","De tú a tú, n
"
"205","Y nada más, n
"
"206","Pues eso, n
"
