"label","text"
"001","Estimadísim2oa n\0:"
"002","Buenroller2oa n\0:"
"003","¡Es2ea n\0!"
"004","Estelar amig2oa n\0:"
"101","Menuda ampliación de hogar
que te has marcado, así que...
¡«zorionak»! O, lo que es lo mismo,
«bien hecho» en euskera (creo).
Aquí va un regalito de mi parte
para que lo celebres."
"102","Veo que tu humilde morada ya no
lo es tanto. ¡Pero de eso se trata,
de presumir! Y, con este obsequio
que te envío, podrás hacerlo aún
más. ¡Espero que te haga ilusión
recibirlo!"
"103","¡Mis felicitaciones por ampliar tu
ya de por sí imponente hogar!
Te adjunto un regalo para que
disfrutes... cuando termines
de limpiar todo ese montón
de habitaciones, ¡je, je!"
"104","Me quito la boina ante tu casa.
¡Qué enormidad tan imponente!
Aquí va un regalo de mi parte como
premio por tan tremendo esfuerzo.
¡Aunque lo mejor es lo que vas
a poder presumir de ella!"
"201","Honestamente, n
"
"202","Te desea lo mejor n
"
"203","Envidiosamente, n
"
"204","Afectuosamente, n
"
