"label","text"
"001","Generos2oa n\0:"
"002","Prolífic2oa n\0:"
"003","Incansable n\0:"
"004","Entusiasta n\0:"
"005","Atent2oa n\0:"
"006","Honorable 2rey
reina de las postales:"
"101","Me alegra un montón recibir tus
emotivas postales, a menudo con
algún regalito incorporado.
Siento no poder responderte con
la misma generosidad, pero te
lo agradezco con esta respuesta."
"102","Al fin me he podido leer todas
las postales que he recibido de ti.
¡Y muchas veces traen hasta algún
regalo! ¡Eres 2ella mejor! Espero que
este detallito sirva para mostrarte
mi agradecimiento."
"103","Tus tarjetas nunca defraudan.
Me encantan tus historias
¡y los regalos que las
acompañan casi siempre!
Te envío esto para intentar
corresponderte."
"104","Casi recibo más tarjetas tuyas que
de mis seguidores. Igual instalo
un buzón solo para ti, ¡je, je!
Perdona que no me enrolle mucho,
pero espero que con este mensaje
te des por respondid2oa."
"105","Me asombra lo mucho que me
escribes. Debes de pensar mucho
en mí, pero me lo tomo como un
halago y no pienso que tengas
ninguna otra intención oculta...
casi nunca."
"106","Siempre que abro el buzón, intento
adivinar si me habrás escrito o no.
A partir de ahora, lo haré al revés:
intentaré adivinar si NO me has
escrito... Creo que es una tontería,
pero gracias por escribirme."
"201","Cumplidamente, n
"
"202","Desprendidamente, n
"
"203","Generosamente, n
"
"204","Escuetamente, n
"
"205","Recelosamente, n
"
"206","Proféticamente, n
"
