"label","text"
"001","Estimad2oa n\0:"
"002","Elegante n\0:"
"003","A ver qué opinas, n\0:"
"004","Atent2oa a esto, n\0:"
"005","Una sugerencia, n\0:"
"101","Dicen que hay una cabeza perfecta
para cada sombrero... ¿o era al
revés? Sea como sea, creo que he
encontrado el artículo ideal para
cubrir tu sesera. ¡No me he podido
resistir a comprarlo y enviártelo!"
"102","Conociendo mis gustos exquisitos
a la hora de vestir, te alegrará
saber que me he fijado en un par
de zapatos que me parecen ideales
para ti. Te los envío como gesto
de mi generosidad característica."
"103","Anoche soñé que te hacía el mejor
regalo del mundo. Lo malo es que,
mientras te escribía esta postal
para contártelo, se me ha olvidado
qué era... Te envío este paraguas
mientras intento hacer memoria..."
"104","¡Vas a alucinar con esto! Había
salido de compras y he encontrado
por casualidad un trasto que le
vendría de perlas a esa casa tuya
tan selecta. Como hoy me siento
generoso, aquí te lo envío."
"105","Quizá me pase de atrevido, pero
he pensado que te quedaría bien
una cosilla de estilo clásico que
he comprado para ti. Así le das
un toque extra de elegancia a tu
vestuario, ¿no te parece?"
"201","Se descubre ante ti, n
"
"202","Pisando fuerte, n
"
"203","No te mojes, n
"
"204","Amuebladamente, n
"
"205","Tradicionalmente, n
"
