"label","text"
"001","Estimad2oa n\0:"
"002","Elegante n\0:"
"003","A ver qué opinas, n\0:"
"004","Atent2oa a esto, n\0:"
"005","Una sugerencia, n\0:"
"006","¡Sorpresa, n\0!"
"007","«2Cher
Chère» n\0:"
"008","¡Sonríe, n\0!"
"009","¡Viva la cultura, n\0!"
"010","¿Sabes qué, n\0?"
"101","Dicen que hay una cabeza perfecta
para cada sombrero... ¿o era al
revés? Sea como sea, creo que he
encontrado el artículo ideal para
cubrir tu sesera. ¡No me he podido
resistir a comprarlo y enviártelo!"
"102","Conociendo mis gustos exquisitos
a la hora de vestir, te alegrará
saber que me he fijado en un par
de zapatos que me parecen ideales
para ti. Te los envío como gesto
de mi generosidad característica."
"103","Anoche soñé que te hacía el mejor
regalo del mundo. Lo malo es que,
mientras te escribía esta postal
para contártelo, se me ha olvidado
qué era... Te envío este paraguas
mientras intento hacer memoria..."
"104","¡Vas a alucinar con esto! Había
salido de compras y he encontrado
por casualidad un trasto que le
vendría de perlas a esa casa tuya
tan selecta. Como hoy me siento
generoso, aquí te lo envío."
"105","Quizá me pase de atrevido, pero
he pensado que te quedaría bien
una cosilla de estilo clásico que
he comprado para ti. Así le das
un toque extra de elegancia a tu
vestuario, ¿no te parece?"
"106","La otra noche tuve un sueño
increíble: éramos los dueños de
una tienda exclusiva que vendía
utensilios último grito; este era
nuestro producto estrella. ¿Algún
día haremos realidad el sueño?"
"107","Al ver este papel de pared, lo
primero que pensé fue «nice».
Y luego, «incroyable». Y ahí me
acordé de ti, n\0.
Aquí lo verdaderamente increíble
es lo bien que quedará en tu casa."
"108","El otro día, mientras revelaba
un carrete de fotos en blanco
y negro, me asaltó un pensamiento:
¡necesitas un suelo nuevo! Sé que
este te pega mejor que ninguno.
Y no, no me des las gracias."
"109","¿A que nunca habías visto arte
en estado puro? ¡Pues deléitate!
Cuando quieras quedamos e
intercambiamos impresiones
artísticas. ¡Ardo en deseos
de estimular mi intelecto!"
"110","Como alguien sabio dijo una vez:
«Una alfombra parece poca cosa,
pero te hace ver la vida de color
de rosa». Espero que la pongas
en casa y me digas si tenía razón."
"201","Se descubre ante ti, n
"
"202","Pisando fuerte, n
"
"203","No te mojes, n
"
"204","Amuebladamente, n
"
"205","Tradicionalmente, n
"
"206","Cuento contigo, n
"
"207","Todo se pega, n
"
"208","¡Es todo un placer! n
"
"209","Culturalmente tuyo, n
"
"210","Impaciente, n
"
