"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","¡Es2ea n\0!"
"004","Admirad2oa n\0:"
"005","Apreciad2oa n\0:"
"006","Amig2oa n\0:"
"101","Tu regalo de cumpleaños fue un
acierto absoluto. Lo tengo en la
mesita de noche y vigilo a todas
horas que no me lo roben.
¡Je, je! Es broma, pero te
escribo para darte las gracias."
"102","Ni yo mismo habría elegido un
regalo más acertado que el que
me hiciste por mi cumpleaños.
¿Cómo puedes conocerme tan
bien? No te habrás leído TODOS
los artículos de mi blog, ¿verdad?"
"103","Me dejaste hiperturulato con tu
regalo de cumpleaños. ¡Era algo
que yo mismo pensaba comprarme!
Casi lo tenía ya encargado...
Como agradecimiento, te envío una
cosilla que espero que te guste."
"104","Cada vez que veo el regalo que
me hiciste por mi cumple, pienso
tiernamente en nuestra amistad.
Sin ningún doble sentido, ¿eh?
En fin, aquí te envío algo como
agradecimiento de mi parte."
"105","Te escribo para decirte lo mucho
que me gustó tu regalo de
cumpleaños. ¡Fue un detallazo de
tu parte que lo eligieras para mí!
Espero que a ti también te guste
esta cosilla que te adjunto."
"106","¡Lo que me regalaste por mi cumple
me entusiasmó más que un café
con triple manto de espuma de
vainilla y canela esferificada!
Ojalá esto que te envío también te
provoque emoticonos de sonrisas."
"201","Un abrazo de n
"
"202","Saludos de n
"
"203","Cordialmente, n
"
"204","Con aprecio, n
\0."
"205","Tu amigo n
"
"206","Recuerdos de n
"
