"label","text"
"001","Misterios2oa n\0:"
"002","Enigmátic2oa n\0:"
"003","Atrevid2oa amig2oa n\0:"
"004","Desconcertante n\0:"
"005","2\0n\0, a secas:"
"006","Hospitalari2oa n\0:"
"007","Ilegible n\0:"
"008","Exquisit2oa amig2oa n\0:"
"009","Acaudalad2oa n\0:"
"010","2\0n\0, sin más:"
"011","Deslumbrante n\0:"
"012","Admiradísim2oa n\0:"
"101","Gracias por dejarme visitar tu
guarida. Mi asombro aumenta por
momentos según le añades nuevas
estancias. Te mando una cosilla,
por cierto."
"102","Me gustó visitar tu casa. Gracias
por mostrármela, aunque me
quedé algo intrigado con la parte
a la que no se puede acceder...
A propósito, aquí te envío un
pequeño obsequio."
"103","Solo quería agradecerte que me
enseñaras tu casa. ¡Fue una visita
interesante! Tanto es así que he
pensado que igual te sirve para
algo esto que te envío. ¡Es solo
una corazonada!"
"104","¡Fue fascinante poder visitar tu
hogar! Me hizo replantearme varios
conceptos relativos a tendencias
actuales de diseño y colocación
del mobiliario... Aprovechando la
reflexión, te mando una cosilla."
"105","No puedo evitar escribirte después
de haber visitado tu hogar. Esa
sala tan austera, tan minimalista...
me hizo pensar que tal vez podría
venirte bien cierto complemento.
¡Espero que te guste!"
"106","Tu casa es de lo más acogedor.
Cuando estuve de visita, me sentí
como un chavalín que llega del
cole a merendar leche con galletas
en una tarde de lluvia. Te envío
algo que espero que te sea útil."
"107","Dicen que la decoración de una
casa habla sobre la personalidad
de su dueñ2oa. La tuya, después de
haberla visto, es como un libro
en blanco. Te mando esto, a ver si
les da algo de vidilla a tus paredes."
"108","¡Me encantó la visita a tu casa!
¿O debería decir tu museo? No me
explico de dónde consigues sacar
todas esas piezas de coleccionista.
Espero que te guste lo que te
envío y me cuentes el secreto."
"109","Cuando visité tu morada, me quedé
asombrado ante tanto estilo, tan
buen gusto... ¡y el pastón que te
debe haber costado el mobiliario!
Veo que nadas en la abundancia,
pero aun así te mando una cosilla."
"110","No me imaginaba que tus gustos
decorativos se inclinaran tanto por
el minimalismo radical. Es como si
tu casa homenajeara el vacío del
cosmos. Te mando un regalito que
espero que no sature tu ambiente."
"111","Cuando visité tu casa, mis ojos
sufrieron una sobredosis visual de
la que aún no se han recuperado.
¡Qué cantidad de trastos! Conste
que me encanta lo rococó, pero te
envío algo por si cambias de estilo."
"112","Gracias por dejarme visitar tu
humilde morada. No solo me resultó
superinteresante, sino que me dio
varias ideas para mi propia casa.
Te mando un regalín esperando
que volvamos a vernos pronto."
"201","Intrigadamente tuyo, n
"
"202","Con curiosidad, n
"
"203","Sin mala intención, n
"
"204","Con asombro, n
"
"205","Saludos con estilo, n
"
"206","Con envidia sana, n
"
"207","Sin más adornos, n
"
"208","Agradecidamente, n
"
"209","Humildemente, n
"
"210","Saludos austeros, n
"
"211","Sencillamente tuyo, n
"
"212","Con impaciencia, n
"
