"label","text"
"001","Querid2oa «follower» n\0:"
"002","Idolatrad2oa n\0:"
"003","Cibercolega n\0:"
"004","Respetad2oa n\0:"
"005","¡Bonjour, n\0!"
"006","Inimitable n\0:"
"007","Irrepetible n\0:"
"008","Compañer2oa n\0:"
"009","Admiradísim2oa n\0:"
"101","¡Feliz cumpleaños! ¡«Alles Gute»!
¡«Bon anniversaire»!... Y aquí
te envío el regalo que tenía
preparado para ti. Seguro que
tú sabrás apreciar mi buen
gusto habitual."
"102","Te mando lo que no habías podido
llevarte por falta de espacio.
Seguro que este año te irá de lujo
y lo pasarás bomba, sobre todo
si yo sigo siendo tu mejor amigo.
¡Je, je! ¡Lo digo en broma!"
"103","Te felicito otra vez, ahora por
escrito: ¡que cumplas muchos más!
Empieza una nueva temporada
en la serie de tu vida, así que te
envío un regalito para celebrarlo.
¡Que lo disfrutes!"
"104","¿Te has recuperado de la resaca
cumpleañera? ¡Debes de estar
agotad2oa de la tunda que le diste
a la piñata! Aquí te envío sin
tardanza los pastelitos que
no te pudiste llevar."
"105","¿Lo pasaste bien en la fiesta?
¡Para mí estuvo genial! Te envío
los pastelitos de la piñata que no
pudiste llevarte. Si no los quieres,
piensa en algún amigo a quien
puedan gustarle... como... no sé..."
"106","Te mando los pastelitos que te
tocaron en la piñata. Yo que tú
me los comería antes de que se
pongan duros como piedras.
Si no, siempre podrás subastarlos
como artículo «vintage», je, je."
"107","Muchas gracias por el pastelito.
¿Los haces tú mism2oa? Te felicito
por cómo has sabido combinar sus
toques de frescura a la vista pero
dureza al tacto. Por cierto, te envío
el regalo que no pudiste llevarte."
"108","Antes de nada, te agradezco
el obsequio repostero recibido.
Fue una lástima que no pudieras
llevarte mi regalo, así que te lo
adjunto con esta tarjeta. ¡Recuerda
que lo elegí expresamente para ti!"
"109","Espero que el regalo que te envío
te alegre el día. ¡Siento no haber
podido dártelo antes! Quizá no
esté a la altura del pastelito que
me diste, pero confío en que
lo disfrutarás igualmente."
"201","n
\0, el vanguardista"
"202","Tu ciberamigo n
"
"203","El inefable n
"
"204","Saludos virtuales, n
"
"205","Sin reservas, n
"
"206","Siempre en línea, n
"
"207","Que lo pases bien, n
"
"208","El inconfundible n
"
"209","Hipersaludos de n
"
