"label","text"
"001","Apreciad2oa n\0:"
"002","Amig2oa n\0:"
"003","Deslumbrante n\0:"
"004","Es2ea n\0:"
"101","Tu visita me produjo tal subidón
que aún no he podido recuperarme
y ordenar la casa. Ah, por cierto,
te envío el regalo que no pude
darte en su momento. ¡Es tuyo
y no pensaba quedármelo!"
"102","Aquí tienes el regalo que no te
pudiste llevar cuando estuviste
de visita en mi ciberhogar. Por
cierto, me fijé en que tenemos
gustos muy parecidos en lo que
a tendencias culturales se refiere."
"103","Gracias por pasarte a verme el
otro día. Te envío con algo de
retraso el regalo que quería darte.
Espero que te guste y que nos
volvamos a ver pronto."
"104","Aquí tienes este recuerdo que
prometí enviarte el otro día en mi
casa. Siento que hayas tenido que
esperar, pero seguro que así te
habré creado más expectación.
¡Gracias de nuevo por visitarme!"
"201","Saludetes de n
"
"202","El incombustible n
"
"203","Hasta otra, n
"
"204","Hasta la próxima, n
"
