"label","text"
"001","Fructífer2oa n\0:"
"002","Estimad2oa n\0:"
"003","Prolífic2oa n\0:"
"004","Apreciad2oa n\0:"
"005","Productiv2oa n\0:"
"006","Querid2oa n\0:"
"101","El mensaje que me enviaste era
toda una avalancha de emociones.
Me imagino que terminarías
reventad2oa después de semejante
esfuerzo. Te mando algo de vuelta
para compensarte el detalle."
"102","Me contabas tantas cosas en tu
postal que podrían servir como
guion para varias temporadas de
una serie. Te respondo con estas
líneas y, para no quedarme corto,
te mando también un regalito."
"103","Muchas gracias por enviarme ese
mensaje tan completo, en edición
extendida con extras y comentarios
2del
de la 2&directordirectora. Te mando algo que
espero que te haga ilusión."
"104","Tu tarjeta llevaba tanto contenido
que no solo me tocó la fibra
emocional, sino también la fibra
sintética... y hasta la fibra óptica.
Espero que mi respuesta también
te conmueva la patata."
"105","Al leer tu postal me quedé sin
palabras. Sobre todo porque casi
todas las habías usado ya tú.
¡Eres 2ununa mag2oa del lenguaje!
Y bastante prolífic2oa, tengo que
decir..."
"106","Tu mensaje cargado de emociones
me dejó impresionado. Qué calidad
y, sobre todo... ¡cuánta cantidad!
Me he animado a responderte para
no quedarme atrás. Espero darte
también una alegría."
"201","Con aprecio, n
"
"202","Con inspiración, n
"
"203","Caballerosamente, n
"
"204","Con afecto, n
"
"205","Jocosamente, n
"
"206","Ocurrentemente, n
"
