"label","text"
"001","Sorprendente n\0:"
"002","Refinad2oa n\0:"
"003","Evasiv2oa amig2oa:"
"004","Impactante n\0:"
"005","Maestr2oa de la decoración:"
"006","Apreciad2oa n\0:"
"007","Amable n\0:"
"008","Sibarita amig2oa n\0:"
"009","Lustros2oa n\0:"
"010","Entrañable n\0:"
"011","Esto... n\0..."
"012","Ilustre n\0:"
"013","Fiable n\0:"
"018","Fosilizante n\0:"
"019","Singular n\0:"
"020","Sutil n\0:"
"021","Competente n\0:"
"101","La ropa que me enviaste me viene
como gomina al pelo. He dejado
de mirarme al espejo solo medio
minuto para responderte con este
mensaje... y de paso mandarte
otra cosilla para tu armario."
"102","¡Mil gracias por el regalo de autor
que me hiciste! ¿Escogiste la
prenda en exclusiva para mí?
Bueno, trataré de acercarme a tu
nivel con esta cosilla que te mando
de vuelta."
"103","Al recibir tu regalo, he imaginado
aI instante tu intención. Quieres
que lo vista en el próximo vídeo
que suba a internet, ¿a que sí?
¡Je, je, es broma! Pero aquí tienes
otra cosilla de mi parte."
"104","Desde que tengo instalado en casa
el regalo que me enviaste, me
acuerdo de ti cada vez que lo miro.
¡Te correspondo con otra pieza
exclusiva para que des un «toque
n
\0» a tu mobiliario!"
"105","Gracias por tu regalo. Normalmente
elijo mi mobiliario yo mismo, pero
he de reconocer que a veces
sacrifico la utilidad por crear
tendencias. ¡Te envío otra cosa
para que amplíes tu colección!"
"106","¡Lo que me mandaste ha dejado
huella en mí! Creía que ese estilo
de mobiliario no encajaba conmigo,
pero ahora será mi favorito durante
esta semana. Te envío otro artículo
exclusivo de mi parte."
"107","Ya tenía algo igual a lo que me
has mandado, y es que parece que
las grandes mentes tenemos ideas
parecidas en cuanto a elegir
mobiliario. ¡Tranquil2oa, que tampoco
me viene mal como repuesto!"
"108","¡Me encantó lo que me enviaste!
¡Qué gran derroche de sabor!
Porque... era comestible, ¿verdad?
Yo también te mando un obsequio,
pero ya es cosa tuya si quieres
comértelo o no. ¡Tú mism2oa!"
"109","Muchas gracias por el regalo,
colega. Lo plantaré en cuanto
pueda y lo regaré con gomina
para el pelo. ¡Así la planta crecerá
extrafirme! Por cierto, aquí va otra
cosilla de mi parte."
"110","Me conmovió enormemente lo que
me enviaste. ¡Es tan vanguardista
y ecológico regalar algo que echa
raíces! Como muestra de mi
agradecimiento, te envío también
un detallito."
"111","¿Qué clase de idea revolucionaria
es esa de mandarme bayas en
metálico? ¿La próxima vez me las
transferirás como criptomonedas?
Creo que prefiero los regalos a la
antigua usanza, como este adjunto."
"112","¡Qué puntazo la música que me
enviaste! Nunca había oído nada
parecido. ¿Forma parte de la nueva
ola retromelódica moderna?
Aquí va también algo para ti.
¡Espero que lo disfrutes!"
"113","Tu regalo me rompió todos los
esquemas. ¡Has tenido la idea de
mandarme algo que me puede ser
útil y no solo destaque por su
estética! Asimilo el concepto y te
mando algo que igual te sirve a ti."
"118","¡Qué detalle! Como sabes que me
gustan las cosas antiguas, ¡me has
enviado nada menos que un fósil!
Has conseguido emocionarme, y
espero que lo que aquí te envío
también te cause impresión a ti."
"119","Tu envío me pilló totalmente por
sorpresa: un paquete misterioso
con un regalo aún más misterioso
en el interior. ¡Me encanta! A ver
si adivinas lo que te envío yo para
corresponderte..."
"120","Me ha sorprendido tu habilidad
telepática para mandarme como
regalo algo que ya tengo.
¡Eso es que pensamos de forma
muy parecida! A ver si con lo que
te envío a ti también acierto..."
"121","El obsequio que me hiciste llegar
rebosa buen gusto y aprecio hacia
mi persona. Me gustaría ponerme
a tu altura y agradecértelo con
esta otra cosa que te envío.
¡A ver si te gusta!"
"201","Atentamente, n
"
"202","Afectuosamente, n
"
"203","Recuerdos, n
"
"204","Contigo en mente, n
"
"205","Caballerosamente, n
"
"206","Agradecidamente, n
"
"207","Saludos duplicados, n
"
"208","Apetitosamente, n
"
"209","Floridamente, n
"
"210","Aferradamente, n
"
"211","Sabrosamente, n
"
"212","Con armonía, n
"
"213","Prácticos saludos, n
"
"218","Intemporalmente, n
"
"219","Enigmáticamente, n
"
"220","Muy complacido, n
"
"221","Totalmente en serio, n
"
