"label","text"
"001","Compañer2oa n\0:"
"002","Considerad2oa n\0:"
"003","Amable n\0:"
"004","Atent2oa amig2oa n\0:"
"005","Nuev2oa vecin2oa n\0:"
"006","Cordial amig2oa n\0:"
"101","Gracias por tu amable mensaje de
bienvenida a la isla. ¡Hasta me
hiciste un regalo! ¡Eso sí que es
una demostración «vanguardística»
de cortesía! Creo que tú y yo
seremos colegas de los buenos."
"102","Te escribo para agradecerte tu
regalo de bienvenida y la tarjeta.
¡Así da gusto mudarse a otra
isla! Aquí tienes una cosilla
para que no pienses que tu amigo
n
\0 es un ingrato."
"103","Me dio un subidón llegar a la isla
y recibir tu regalo de bienvenida.
¡Ya me siento como un vecino más
que llevara aquí toda la vida!
Acepta esto como exclusivo
agradecimiento de mi parte."
"104","Fue un detalle hiperexclusivo de
tu parte que me escribieras para
darme la bienvenida nada más
mudarme a la isla. ¡Ya sé quién
será mi colega de referencia para
cualquier iniciativa intelectual!"
"105","Admito que tenía mis dudas sobre
si mudarme aquí, pero tu tarjeta
de bienvenida me hizo sentirme
acogido como la superestrella que
soy para mí mismo. ¡Espero que
nos veamos pronto!"
"106","Veo que conoces la experiencia
de ser nuevo en un lugar, porque
la postal de bienvenida que me
enviaste fue un hermoso detalle.
¡Ha sido un acierto mudarme
a una isla con gente como tú!"
"201","Tu nuevo vecino, n
"
"202","Tu nuevo paisano, n
"
"203","Nos vemos por aquí, n
"
"204","n
\0, el nuevo"
"205","Con nuevos ánimos, n
"
"206","Acostumbrándome, n
"
