"label","text"
"001","\0If you tell a joke in the forest and
no one laughs, are you, like, a tree,
maaan?
\0 Whoan\0\0\0￿"
"002","\0So brunch is between breakfast and
lunch, but what's it called when you
eat 촀 at 3 AM?\0￿"
"003","\0They say ""swing for the fences"" and
""go the whole nine yards,"" but,
\0 like,
\0
what if you don't play hockey?\0￿"
"004","\0You ever heard of the tail wagging
the dog?
\0 There's no way, maaan.
\0
I've done the math.\0￿"
"005","\0What if all the planets and stars are
just, like, huge atoms?
\0 And we're all
just part of a giant 촀?\0￿"
"006","\0Whether you walk or run, you're
gonna get there when you get there.
\0
That's why I backstroke, maaan.\0￿"
"007","\0Life is like a pearln\0\0 It's hard
and shiny and it should smell
like the ocean.\0￿"
"008","\0If life doesn't give you lemons, but
it does give you potatoes, don't
try making potatoade, maaan.\0￿"
"009","\0When you can't sleep, maaan, 
\0you
gotta wonder if maybe sleep just
can't YOU.\0￿"
"010","\0Why do they call it a ""briefcase""
when that's where I keep my
boxers, maaan?\0￿"
"011","\0If dinosaurs turned into oil, and oil
is what makes cars go, why are
dinosaurs such bad drivers?\0￿"
"012","
\0\0Remember, even if things are bad,
there are always hammocks.\0￿"
"013","
\0\0Live your life one scallop at a time.
\0
The rest is just details.\0￿"
"014","\0Teach someone to fish and they'll
have fish for life.
\0 But if you give
them a fish, that's just, like, easier.\0￿"
"015","\0They say dress for the job you
want. 
\0Maaan, that's why I never
wear a shirt.\0￿"
"016","\0If your philosophy can't be summed
up in three words on a T-shirt,
maaan, it's just too much work.\0￿"
"017","\0You ever look up at the clouds in the
sky and imagine shapes?
\0 They're
doin' the same thing to you, maaan.\0￿"
"018","\0Sometimes I wish I was a bird.
\0 It's
pretty obvious why—so I could turn
my head back and forth real fast!\0￿"
"019","\0It's hard to stay mad if you're eatin'
cotton candy.
\0 Mostly because you'll
be focused on how sticky you are.\0￿"
"020","\0If you love someone, send 'em a
mixtape, and then think about it for
15 years.
\0 Works every time, maaan.\0￿"
"021","\0Patting your head and rubbing your
belly at the same timen\0\0you gotta
work for it. 
\0But, maaan, it is worth it.\0￿"
"022","\0Why is it called falling asleep?
\0
Sounds painful, maaan.
\0 Floating
asleepn\0\0that's what it's all about!\0￿"
"023","
\0\0Static electricity is just carpet's way
of playing a practical joke on you.\0￿"
"024","\0Noses are weird, maaan. 
\0They're like
tiny vacuums on your face. 
\0But
where do all the smells even go?\0￿"
"025","\0Why is it an insult to call someone
childish?
\0 Being grown-upish is way
worse. 
\0Ask any grown-up.\0￿"
"026","\0DNA, maaan.
\0 They say it's what
we're all made of.
\0 But if I'm made of
lettersn\0\0pretty sure it's OTTE and R.\0￿"
"027","\0Anyone who tells you to get your
ducks in a row has never met a duck.
\0
Maaan, they do not follow directions.\0￿"
"028","\0Stop and smell the roses, they say.
\0
But do roses like being smelled?
\0
Thorns, maaan. 
\0Take a hint.\0￿"
"029","\0It's important to take slow, deep
breaths when you get mad.
\0 Short,
fast ones just make you lightheaded.\0￿"
"030","\0Have you ever noticed there are rock
stars but no roll stars?
\0 Whatever
happened to rock AND roll, maaan?\0￿"
"031","\0Everyone knows the funny bone isn't
funny, maaan. 
\0So when are we gonna
start calling it the ouchy bone?\0￿"
"032","\0When someone tells you to hold your
horses, you tell them no. 
\0Maaan,
they're way too heavy!\0￿"
"033","
\0\0Flowers are just gizmos that turn
dirt and sunlight into pretty colors.\0￿"
"034","\0Where do you throw a garbage
can when you want to get rid
of it, maaan?\0￿"
"035","\0It's OK to be a couch potato. 
\0Just
don't be a bed yam.
\0 Maaan, that's
just not cool.\0￿"
"036","\0Everyone's heard of an eager beaver.
\0
But otters are 100 times more eager.
\0
So why don't we get credit for it?\0￿"
"037","\0Ever wonder why they call it a flower
bed? 
\0They always seem real awake
to me.\0￿"
"038","\0If birds fly, why don't flies bird?
\0
Maybe we'd like 'em more if
they did.\0￿"
