"label","text"
"001_01","( 촀\0あっ、n\0さん
\0
(촀\0どうもですー！
\0
(\0촀\0キャンプファイア、
\0(촀\0\0\0たの楽しかったですね！
\0(촀"
"001_02","( 촀\0あっ、n\0さん
\0
(촀\0どうもですー！"
"001_03","(\0촀\0ボクたちは　\0\0\0あんないじょ案内所\0￿で\0\0ねと寝泊まりしてるので、
\0
なにか　\0\0そうだんごと相談事があれば
\0
(촀\0いつでも　お\0\0こ越しくださいねー！\0\0(\0촀\0それと、ボクは　しばらくの\0\0
あいだ間、
\0
(%촀\0\0\0
にっちゅう日中の\0\0
じかんたい時間帯を\0\0
ちゅうしん中心に
\0　みなさんの\0\0
ようす様子を
\0\0み見て\0\0まわ回って　いますのでn\0\0\0\0(촀\0\0\0なに何をしたらよいか　\0\0まよ迷われた\0\0
ばあい場合などは
\0
\0\0
きがる気軽に　お\0\0こえ声がけくださーい！"
"001_04","(\0촀\0ボクたちは　ここで\0\0ねと寝泊まりしてるので、
\0
なにか　\0\0そうだんごと相談事があれば
\0
(촀\0いつでも　お\0\0こ越しくださいねー！\0\0(\0촀\0それと、
\0ボクは　\0\0
にっちゅう日中は\0\0おくがい屋外で
\0
(%촀\0みなさんの\0\0
ようす様子を　\0\0み見て\0\0まわ回っていますので\0\0(촀\0\0\0なに何をしたらよいか　\0\0まよ迷われた\0\0
ばあい場合などは
\0
\0\0
きがる気軽に　お\0\0こえ声がけくださーい！"
"001_05","(촀\0n\0さんの　おかげで、
\0
ボクたちも　この\0\0しま島に
\0　\0\0ねんがん念願のお\0\0みせ店を
\0\0かま構えることができる　\0\0はこ運びとなりましたー！
(촀\0お\0\0みせ店が　\0\0かんせい完成したら、
\0
ぜひ　お\0\0か買い\0\0もの物に　いらしてくださいねー！"
"001_06","(촀\0おかげさまで　ボクたち\0\0
きょうだい兄弟は
\0
\0\0あんないじょ案内所から　\0\0どくりつ独立して
お\0\0みせ店を\0\0かま構える　\0\0はこ運びと　なったんですー！
(촀\0お\0\0みせ店が　\0\0かんせい完成したら、
\0
ぜひ　お\0\0か買い\0\0もの物に　いらしてくださいねー！"
"003_01","( 촀\0あっ、n\0さん
\0
(촀\0どうもですー！
\0
\0\0しま島での\0\0く暮らしは　いかがですか？"
"003_02","(촀\0\0\0く暮らしのことで　\0\0なに何か
わからないことがあったら、
\0
\0\0
きがる気軽に　お\0\0こえ声がけくださいねー！"
"009","<"
"009_01","(촀\0n!\0へ　ようこそー！
\0
(촀\0この\0\0しま島の　\0\0
しぜん自然を
\0
\0\0
こころ心ゆくまで　お\0\0たの楽しみくださいねー！"
"009_02","お\0\0
きゃくさま客様は
\0　この\0\0しま島の
どなたかの　
\0(&촀\0お\0\0し知り\0\0あ合いですか？\0\0(촀\0こうして　ご\0\0えん縁があって
n!\0に　\0\0き来ていただけて
\0
とっても　\0\0うれ嬉しいですー！"
"009_03","(촀\0お\0\0
きゃくさま客様も　\0\0とうしゃ当社の\0\0
むじんとういじゅう無人島移住パッケージで
\0
n""\0に
\0\0いじゅう移住された\0\0かた方でしたよね！
(촀\0n""\0も
\0
ここと\0\0ま負けず\0\0おと劣らずの　\0\0
すてき素敵な\0\0しま島だと
\0
\0\0ほうこく報告を\0\0う受けておりますー！"
"011","()촀\0\0\0\0あんないじょ案内所\0￿では　\0たぬきち\0￿\0\0
しゃちょう社長が　\0\0かくしゅそうだん各種相談を、
\0
\0\0あに兄の\0まめきち\0￿は、
\0\0\0く暮らしに\0\0
やくだ役立つ\0\0もの物の
\0\0はんばい販売や
\0　(촀\0\0\0
ふようひん不用品の\0\0か買い\0\0と取りをしてますよー！\0\0(%촀\024\0\0じかんたいせい時間体制で
\0　\0\0とうみん島民のみなさんを
サポートしていますので、
\0
(촀\0ぜひ　お\0\0た立ち\0\0よ寄りくださいねー！"
"012","( 촀\0そういえば、
\0\0\0あんないじょ案内所で　\0\0
しゃちょう社長がやっている
\0\0\0ディアイワイＤＩＹワークショップ\0￿のことは
\0
(&촀\0もう　お\0\0き聞きになられましたか？\0\0\0(\0촀\0\0\0ディアイワイＤＩＹ\0￿を　\0\0おぼ覚えると、
\0\0\0く暮らしに\0\0ひつよう必要な
\0\0
どうぐ道具や　\0\0かぐ家具を　\0\0
じぶん自分で\0\0つく作れるようになるので
(%촀\0とっても　\0\0
べんり便利だと\0\0おも思いますよー！\0\0(촀\0まだ　\0\0
さんか参加されていない　ようでしたら、
\0
ぜひとも　ご\0\0たいけん体験くださいませー！"
"013_01","( 촀\0そういえば、
\0せっかく　ここにおられることですし
\0
(촀\0\0\0
しゃちょう社長がやっている　\0\0\0ディアイワイＤＩＹワークショップ\0￿も
\0
ぜひ　\0\0う受けていってくださいねー！\0\0\0(%촀\0\0\0ディアイワイＤＩＹ\0￿を　\0\0おぼ覚えると、
\0\0\0く暮らしに\0\0ひつよう必要な
\0\0
どうぐ道具や　\0\0かぐ家具を　\0\0
じぶん自分で\0\0つく作れるようになるので
\0
(촀\0とっても　\0\0
べんり便利だと\0\0おも思いますよー！"
"013_02","( 촀\0そういえば　n\0さん、
\0
(촀\0\0\0いま今　\0\0
しゃちょう社長の　\0\0\0ディアイワイＤＩＹワークショップ\0￿に
\0
\0\0
さんか参加されてるんですよねー！
\0(%촀\0\0\0ディアイワイＤＩＹ\0￿を　\0\0おぼ覚えると
\0\0く暮らしが　とっても\0\0ゆた豊かになると\0\0おも思うので、
\0
(촀\0ぜひとも　マスターしてくださいねー！"
"050","<"
"050_01","そういえば、
\0\0\0あんないじょ案内所のそばの　\0\0\0
けいじばん掲示板\0￿は
\0
(&촀\0もう　ご\0\0らん覧になられましたかー？\0\0(\0촀\0\0\0
けいじばん掲示板は
\0　\0\0とうみん島民のみなさんに\0\0む向けた
お\0\0し知らせは　もちろんn\0\0\0\0(촀\0この\0\0しま島に　\0\0
おとず訪れた　すべての\0\0かたがた方々の
コミュニケーションに
\0
ご\0\0
りよう利用いただけたらと　\0\0おも思っておりますー！\0\0(촀\0\0\0てが手描きで　\0\0
てがる手軽に　\0\0とうこう投稿いただけるので、
\0
n\0さんも　ぜひ
\0
ご\0\0かつよう活用くださいねー！"
