"label","text"
"001","(촀\0다시 인사드릴게요n\0\0
\0
($촀\0안녕하세요,
\0 저는 \0리사\0￿예요!"
"002","(\0촀\0\0
N0>N1이쪽은
\0 우리 자기n"
"003","\0\0
P0>N1(""촀\0리포\0￿라고 한다!
\0 잘 부탁한다!"
"004","\0
P0>N0촆(촀\0기념 사진 세트장 제작을
맡아주셔서 
\0정말 감사해요!
\0
($촀\0무척 기뻐요!"
"005","(촀\0n\0님!
\0
기념 사진 세트장 제작을
맡아주셔서
\0 정말 감사해요!"
"006","(%촀\0저희는 
\0매년
결혼 기념 사진을 찍고 있어요\0\0(촀\0저희 둘의 러브러브한 모습을
영원히 간직하고 싶으니까요n\0\0
\0
\0
N0>N1($촀\0그렇죠? \0
N1>N0자기!"
"007","(2촀\0그럼, 
\0두말하면 잔소리지 
\0\0리사\0￿!"
"008","
\0(촀\0우후후, 자기도 참n\0\0
\0P

(촀\0n\0\0앗!
\0 (\0촀\0촀죄송해요
\0
(4촀\0본의 아니게 
\0둘만의 세계에 빠져버렸네요n\0\0\0\0(\0촀\0저희가 부탁드리고자 하는 건
\0
(%촀\0이 스튜디오에 가구를 배치해서
\0
결혼식 촬영 세트장을 꾸미는 거예요\0\0(촀\0집을 꾸미는 것과 비슷한 감각으로
\0
가구를 배치해주시면 된답니다"
"010_01","(촀\0아 참!
\0
(촀\0사실은 오늘을 위해 
\0\0포포\0￿가
\0웨딩 가구\0￿를 만들어줬답니다!(촀"
"010_02","(촀\0우리 자기
\0 정말 멋지죠?
\0
(촀\0가구들도 우리 자기를 닮아 근사하니까
\0
꼭 사용해주셨으면 좋겠어요!"
"010_03","(%촀\0웨딩 가구는
\0
\0'이벤트' 탭 \0￿안에 있으니까
\0
(촀\0거기에서 선택해서 배치해주세요!"
"011","(촀\0우리 자기가 만들어준 가구를 베이스로
\0
\0화이트\0￿와 \0핑크\0￿ 느낌의
\0
깜찍한 세트장으로 꾸며주시면 기쁠 거예요"
"012","(\0촀\0촬영 세트장이 완성되면
\0
(""촀\0우선 
\0저에게 말을 걸어주세요
\0
(촀\0그럼 잘 부탁드릴게요!"
"013","세트장이 만들어지고
\0 사진 촬영이 끝나면
\0
(촀\0저에게 말을 걸어주세요
\0
(""촀\0그럼 잘 부탁드릴게요!"
