"label","text"
"001","(촀\0아까 물가에 갔더니
\0
\0죠니\0￿씨가 자고 있더라구\0\0(촀\0몇 번을 깨워도
\0 일어날 생각을 않더라니까
\0
(
촀\0그런 데서 계속 자고 있을까 봐
\0
걱정되네n\0\0 n\0n"
"002","(%촀\0오늘은
\0 \0K.K.\0￿씨가 왔어～
\0(
(촀\0광장에서 야외 라이브를 한다니까
\0
보러 가는 게 어때? n\0?"
"003","(%촀\0오늘은 \0고숙이\0￿씨가
\0
이 n \0에 와 있다고 그러더라～\0\0(촀\0나도 가장 좋아하는 옷을 입고
\0
잠깐 인사하러 가볼까 해! n\0!"
"004","($촀\0오늘은 \0사하라\0￿씨가
\0
이 n \0에 온다나 봐～\0\0(\0촀\0그 사람이 파는 물건은 
\0좀 특이한데
\0
(7촀\0나는 꽤 좋아하는 편이야, n\0!"
"006","(촀\0지금 \0안내소 \0￿앞에서
\0
\0K.K.\0￿씨가 라이브를 하고 있거든～\0\0()촀\0지금 가면 
\0신청곡도
받아줄 테니까
\0
(""촀\0당신도 한 곡 부탁해봐, n\0!"
"007","(%촀\0오늘은 일요일이니까
\0
(촀\0\0무파니\0￿가 왔겠다, n\0～"
"009","(9촀\0n\0\0느껴져!
\0( 무언가 
\0보이지 않는 존재가n\0\0
\0
왜냐면n\0\0
\0(*촀\0 왠지 등골이
오싹오싹하거든n\0\0 n\0n"
"011","(촀\0아 참, 그렇지!
\0
($촀\0생일 축하 라이브는 잘 끝났니?\0\0(%촀\0그 \0K.K.\0￿씨가 당신만을 위해서
특별한 노래를 불러주다니
\0
(촀\0정말 부럽다 얘! n\0!"
"013","(촀\0지금 
\0n!\0에
\0
\0K.K.\0￿씨가 와 있다는데
\0
n\02은는($촀\0 알고 있었어?\0\0(\0촀\0게다가 
\0누군가의 생일을 축하해주려고
\0
(촀\0생일 축하 라이브를 한다고 그러던데
\0(
(촀\0너무 멋지지 않니～? n\0?"
"014","(촀\0맞다, 
\0아까 \0고순이\0￿를 봤어
\0(
(&촀\0오늘은 어떤 옷을 가져왔으려나?
\0
(%촀\0나중에 체크해봐야지! n\0!"
"015","(촀\0오늘은 \0저스틴\0￿이
\0
n \0에 온 모양이야\0\0(%촀\0참 싹싹하고 좋은 아이라
\0
(촀\0나도 모르게 
\0물고기를 한 아름
\0
가져가게 된다니까～ n\0!"
"016","(""촀\0아까 \0레온\0￿2을를 봤어
\0(
(%촀\0그 애 
\0겉보기랑 다르게 여유로운 성격이지\0\0(촀\0곤충을 보면
\0
좋아하는 모습이 참 귀여워! n\0!"
"017","(촀\0오늘은 \0패트릭\0￿씨가 왔구나
\0(
아까 광장에 있는 걸 봤어～\0\0(%촀\0그 사람이 파는 건
\0
하나같이 예쁜 것들뿐이라서
\0
(7촀\0무심코 손이 간다니까n\0\0 n\0n"
"018","(촀\0방금 전에 
\0\0부옥\0￿이를 봤어～
\0(
오늘도 밤하늘을 관찰하러 온 걸까?\0\0()촀\0아 참, 
\0그 애가 오는 날은
\0
평소보다 별이 더 반짝거리던데
\0
($촀\0내 기분 탓일까? n\0?(촀"
"100","( 촀\0그러고 보니 
\0아까 이 n \0에서
\0
(9촀\0낯선 사람을 봤어
\0(
(
촀\0누구였을까? n\0?"
