"label","text"
"000","n\02은는
\0
(&촀\0s\0촀하고
\0 친해?\0\0(촀\0난 
\0같은 n \0에 살면서도
\0
('촀\0아직 한 번도 이야기를 나눠본 적이 없어n\0\0
\0
(1촀\0어떤 사람일까? n\0?"
"001","(촀\0맞다!
\0(
(촀\0s\0촀 말인데n"
"002","(촀\0그러고 보니
s\0촀 말인데n"
"003","( 촀\0그러고 보니
\0
요즘 s\0촀2이가
\0
통 안 보이네n\0\0\0\0(&촀\0어디 여행이라도 떠난 걸까?
\0(
(\0촀\0잘 지낸다면 다행이지만
\0
(촀\0괜히 걱정돼n\0\0 n\0n"
"004","(촀\0그러고 보니 오늘
\0
s\0촀2을를 봤어\0\0(\0촀\0뭔가 
\0굉장히 바빠 보였는데
\0
(&촀\0뭘 하고 있었던 걸까? n\0?"
"005","(촀\0그러고 보니 어제
\0
s\0촀2을를 봤어\0\0(
촀\0여전히 참 바쁘게 움직이던데
\0
뭘 하고 있는지는
\0 미처 못 봤네, n\0n"
"006","(촀\0그러고 보니 
\0오늘도
s\0촀2을를
\0 만나지 못했어n\0\0\0\0(\0촀\0n\0, 
\0()촀\0혹시
\0
그 애를 만나면
\0 내가 많이 그리워하고
있다고 전해줄래? n\0?"
"020","(촀\0그러고 보니 
\0s촀의
\0
s\0촀2이가
\0
(촀\0이 n \0에 놀러왔을 때 말인데n"
"021","(촀\0맞다!
\0 s촀의
\0
s\0촀2이가
\0
놀러왔을 때 말인데n"
"022","그러고 보니 s촀의
\0
s\0촀2은는
\0
(&촀\0이제 이 n \0에 놀러오지 않는 걸까?\0\0()촀\0혹시 만날 일 있으면 그 애에게
\0
언제든 또 와도 된다고
\0 ($촀\0전해줘, n\0!"
"023","(촀\0여기에 놀러왔던 s촀의
\0
s\0촀 말인데,
\0(
(&촀\0당신 친구지?\0\0(촀\0먼 곳에서 일부러 여기까지 와 주는
친구가 있다니($촀\0 정말 부러워! n\0!"
"024","(촀\0지난번에 놀러왔던
\0
s촀의
\0
s\0촀, 
\0(&촀\0이젠 안 오니?\0\0(촀\0먼 n \0에서 여기까지
\0 놀러와줄 정도라니
\0
(촀\0참 친한 사이 같아서 부러워, n\0!"
"025","그러고 보니 s촀에서
\0
왔다던 s\0촀 말인데
\0
(&촀\0당신하고 아는 사이니?\0\0(촀\0지금쯤 그쪽 n \0에서
\0
느긋하게 쉬고 있겠지?
\0(
($촀\0또 놀러와줬으면 좋겠네, n\0!"
"026","(촀\0지난번에 놀러왔던
s\0촀하고는
($촀\0어떤 사이니?\0\0(7촀\0먼 s촀에서
여기까지 놀러올 정도니까, 어떤 사이인지
조금 궁금해져서 말야n\0\0 n\0!"
"101","()촀\0꽤 오랫동안
\0
n!\0 생활을
\0
즐긴 모양이야\0\0(%촀\0그 애의 즐거운 표정을 보고
\0
(촀\0나도 이 n \0을 정말 사랑한다는 걸
\0
새삼 느끼게 된 것 같아, n\0!"
"102","()촀\0물고기를 무척 많이 
\0잡았다더라구!\0\0(
촀\0나도 낚시를 꽤 좋아하는 편인데n\0\0
\0
(%촀\0그 애는 못 당해낼 것 같아, n\0!"
"103","()촀\0온 섬의 곤충이란 곤충은 모두 잡았는데
\0
잠자리채를 휘두르는 손놀림이
\0
예사롭지 않았대!\0\0(1촀\0나도 
\0그런 실력이 있었으면n\0\0
\0
(촀\0아～
\0 부러워라～! n\0!"
"104","()촀\0해변에서 조개껍데기를 한 아름 주워 갔대
\0(
(&촀\0그렇게 많이 가져다가
\0
어디다 쓰려는 걸까? n\0?"
"105","()촀\0해변에서 엄청난 양의 바지락을
\0
캐 갔다더라구!\0\0(&촀\0물고기 떡밥을 만들려는 걸까?
\0(
(%촀\0어지간히 잡고 싶은
\0
물고기가 있나 봐, n\0!"
"106","()촀\0날아오는 풍선들을
\0
새총으로 모조리 쏘아 떨어트렸대!\0\0(9촀\0안 그래도 척 보기에 내공이 느껴졌는데
\0
(%촀\0아주 수준급 사수였어, n\0n"
"107","()촀\0별똥별이 떨어질 때마다 소원을 빌었대
\0(
(
촀\0꼭 이루고 싶은 
\0
간절한 소망이 있나 봐, n\0!"
"108","()촀\0나무란 나무는 전부
\0
흔들고 다녔다는 모양이야～\0\0(\0촀\0무척 즐거워 보였다던데
\0
(촀\0벌집이 떨어지는 게
\0
무섭지 않은가 봐, n\0!"
"109","()촀\0그 애, 
\0여기저기서 
\0나무를 찍고 다녔대
\0(
(&촀\0목재를 모으는 중이었던 걸까?\0\0(촀\0온 섬을 돌아다니며 모은 목재 양이면
\0
(%촀\0DIY 재료 걱정은 없겠어! n"
"110","()촀\0그 애, 
\0n \0에 있는 나무들을
\0
제법 많이 베어 간 모양이야\0\0($촀\0나무 벨 때 상쾌하지 않니?
\0(
(촀\0나도 시원하게 베어서 
\0스트레스를
\0
확 날려버리고 싶어～ n\0!!"
"111","(촀\0n \0에 식물을 많이 심어줬어!
\0(
(촀\0자연을 사랑하는 마음은
\0
모두 같나 봐, n\0!"
"112","()촀\0꽃에 정말 열심히 물을 주더래～
\0
(촀\0꽃들이 싱그럽게 피어 있는 걸 보면
\0
($촀\0덩달아 기운이 나지!\0\0(%촀\0s\0촀에게
\0
고맙다고 해야겠어, n\0!"
"113","()촀\0그 애, 
\0리액션을 많이 사용해서
\0
(촀\0무척 다양한 표정을 보여줬어!\0\0(1촀\0전하고 싶은 감정이 너무 많아서
\0
몸이 먼저 움직이는 그 느낌 잘 알지n\0\0
\0
(촀\0공감되더라～ n\0!"
"114","()촀\0몇 번씩이나 비행기를 타고
\0
다른 n \0으로 놀러가더라구!\0\0(촀\0그 행동력이 부러워～
\0(
여행 이야기를 들려달라고 하면
\0
간접 체험이라도 할 수 있을까? n\0?"
"115","()촀\0다른 n \0의 친구를
\0
우리 n!\0에
\0
몇 번씩이나 초대하더라구\0\0(1촀\0먼 곳에서 일부러 찾아와줄 정도니
\0
아주 사이가 좋은가 봐, n\0!"
"116","()촀\0그 애, DIY에 푹 빠져선
\0
작업대 앞을 떠나질 않더래\0\0(&촀\0대체 뭘 만들고 있던 걸까?
\0
(\0촀\0그 엄청난 창작욕n\0\0
\0
(%촀\0나도 본받아야겠어, n\0!"
"117","그 애, 
\0사용하던 도구들이
\0
(촀\0차례차례 부서져서 말야n\0\0
\0
(촀\0난리가 아니었던 모양이야n\0\0\0\0(
촀\0뭐어, 그만큼 땀 흘려 일했단 거니까
\0
()촀\0부서진 도구의 개수만큼 성장했다고
\0
(%촀\0긍정적으로 생각하면 되겠지? n\0?"
"118","()촀\0왠지 몰라도 꽤 오랫동안
\0
집 안에 틀어박혀 있었다더라구\0\0(%촀\0나도 집에서 편히 쉬는 거 좋아해～
\0
($촀\0가끔 그런 시간도 필요하잖아? n\0!"
"119","()촀\0꽤 오랫동안 밖에 있었던 것 같아
\02
(%촀\0그 애도 이 n \0의 자연을 좋아하나 봐
\0
(촀\0나도 그 마음 잘 알지, n\0!"
"120","( 촀\0그 애도 참 못 말려,
\0
아무래도 함정을
\0 파둔 것 같아n\0\0\0\0(촀\0혹시라도 빠지지 않게
\0
당분간 걸어다닐 때
\0
발밑 조심해, n\0!"
