"label","text"
"001","<"
"001_01","(촀\0어머나? 
\0그 옷은 혹시
\0
(촀\0내가 n\0한테 준
}촀2
이니니?\0\0(촀\0후훗, 선물한 보람이 있네!
\0
잘 어울려～ n\0～"
"001_02","(촀\0그 옷은 
\0내가 선물한
\0
}촀 아냐?(촀\0\0\0(촀\0후훗, 
\0정말 당신한테 딱이야!
\0
잘 입어줘서 고마워, n\0!"
"001_03","( 촀\0그 옷, 
\0어디서 본 것 같다 했더니
\0
내가 선물했던
}촀2
이네네?\0\0(촀\0당신한테 주길 잘했어!
\0
봐봐, 
\0너무 잘 어울리잖아! n\0!"
"002","<"
"002_01","(촀\0그 }\0\0,
\0
내가 선물한 거 맞지?\0\0역시 n\02
이야야!
\0
(%촀\0소품 활용도 잘한다니까, n\0!"
"002_02","( 촀\0어머? 
\0그거 혹시, 
\0내가 준
}\0\02
이니니?\0\0(촀\0잘 쓰고 있구나! 
\0기뻐라～
\0
오늘 옷에도 정말 잘 어울려～ n\0～"
"002_03","(촀\0그건 
\0내가 선물한
}\0\02이구나구나!\0\0(촀\0혹시 마음에 들어서
\0
쓰고 있는 거니?
\0
정말 잘됐다, n\0!"
"003","<"
"003_01","그 }촁,
\0
옷이랑 세트로 맞춘 거니?
\0(
(촀\0아주 멋져, n\0!"
"003_02","(촀\0그 }촁,
\0
당신한테 아주 잘 어울려!\0\0(\0촀\0그런 아이템을 착용하면 
\0왠지
(%촀\0패션 고수
\0란 느낌이 들지～ n\0!"
"003_03","(촀\0어머나, n\0!
\0
그 }촁
\0
정말 멋지다～\0\0(%촀\0흠, 그러네～
\0(
그렇게 코디하는 것도 괜찮겠어!
\0
앞으로 참고할게, n\0!"
"004","<"
"004_01","(촀\0당신이 하고 있는
}촂 말인데
\0
정말 근사하다～\0\0(\0촀\0소품으로 포인트를 주는 건
\0
(%촀\0패션의 기본이지, n\0!"
"004_02","(촀\0그 }촂
\0
멋지다～\0\0($촀\0오늘 입은 옷에 맞춰서
\0
코디네이트한 거니?
\0(
(%촀\0역시 당신다워! n\0!"
"004_03","( 촀\0}촂2을를
\0
코디네이트의 포인트로 삼다니
\0
(%촀\0역시 굉장해, n\0!"
"005","(%촀\0그 상의에
\0
}촃2을를
매치한 거구나?\0\0(촀\0항상 
\0당신의 패션에
\0
감명을 받는데
\0
($촀\0오늘도 정말 멋져, n\0!"
"006","(촀\0오늘 패션도 아주 멋지네!
\0
(\0촀\0포인트는
($촀\0}촄2이려나려나?\0\0(\0촀\0발을 화려하게 꾸미면
\0
그날 코디한 것 전부가
\0
(%촀\0화려해 보이는 효과가 있지, n\0～"
"007","( 촀\0그 옷은 
\0직접 디자인한 거니?
\0
(촀\0굉장하다,
n\0!(촀\0\0\0(%촀\0당신은 
\0정말 뭐든지 잘하는구나!
\0
(촀\0다양한 재능을 가졌다니
\0
부러워, n\0～"
"008","당신이 입고 있는 옷
\0
디자인이 정말 독특하네!\0\0( 촀\0어머나～
\0
s\0촂2이가 디자인한
\0
s촀2
이야야?\0\0(촀\0그 애가 
\0이런 것도 할 줄 알았구나n\0\0
\0
정말 얕볼 수가 없네, n\0n"
"009","( 촀\0그 옷, 
\0다른 데서 못 보던 디자인이네?
\0
어디 브랜드야?\0\0(%촀\0s촀의
\0
(%촀\0s\0촂2이가
디자인을 했구나～\0\0(촀\0직접 옷을 디자인하다니
\0
너무 멋지다, n\0～"
"010","(촀\0그 }촀2은는
\0
봄다운 느낌이 들어서 좋네～\0\0(촀\0왠지 보기만 해도
\0
피크닉을 가자고 하고 싶을 만큼
\0
산뜻한 기분이 들어! n\0!"
"011","(촀\0어머, 
\0}촀2을를
입다니 
\0그거 좋다～\0\0($촀\0여름을 만끽하고 있단 느낌이 물씬 풍겨!
\0(
(\0촀\0더위도 그 자세로
\0
(""촀\0극복해보자, n\0!"
"012","어머나, n\0!
}촀2을를
입고 있으니까 완전히 가을이네, n\0!"
"013","}촀2이구나구나～
\0(
(%촀\0겨울에 딱 맞는 아이템이지!\0\0(+촀\0추우면 몸이 움츠러들기 마련이니까
\0
(\0촀\0겨울 패션을 즐기면서
\0
(촀\0마음을 따뜻하게 하는 거야, n\0!"
"014","(촀\0당신, 그 모습은n\0\0
(-촀\0보기만 해도 땀이 날 것 같아n\0\0\0\0(&촀\0무슨 건강법 같은 거니?
\0(
(촀\0적당히 해, n\0～"
"015","어머, 그 상태로n\0\0
\0 (&촀\0춥지 않니?
\0
(촀\0원래 패션은 인내심이라고들 하지만
\0
그건 너무 가지 않았어? n\0?"
"016","(촀\0그 }촀
\0
정말 예뻐!
\0(
(촀\0당신에게 참 잘 어울리네\0\0(촀\0귀여운 옷을 입으면
\0
(촀\0겉모습부터 마음까지
달콤하고 행복하게
\0 채워지지, n\0!"
"017","(촀\0n\0!
\0
(촀\0지금 옷차림
\0 너무 쿨하고 근사해!\0\0(촀\0}촀2을를
\0
차려입으니까
\0(촀\0 '아무도 날 가로막지 못해!'
\0(
($촀\0이런 느낌이 들어! 
\0n\0!"
"018","( 촀\0}촀2이\0구나～
\0
(\0촀\0그렇게 차려입으니까
\0
()촀\0심플하면서도 기품이 느껴져\0\0(9촀\0역시 패션 고수의 테크닉이란 이런 걸까n\0\0
\0
(%촀\0많은 공부가 되네, n\0!"
"019","(:촀\0}촀2을를
\0
그렇게 소화해내다니
\0(6촀\0 당신 대단하네n\0\0!\0\0()촀\0화려한 아이템이 어울리기 쉽지 않은데
\0(
}촀에게
\0
(%촀\0선택받은 사람이구나, n\0!"
"020","(촀\0그 }촀
\0
움직이기 편해 보이고 멋지네!\0\0()촀\0활동적인 복장은 몸뿐 아니라
\0 ($촀\0마음까지
가볍게 만들어주는 것 같아, n\0!"
"021","(&촀\0}촀 덕일까?
\0(
(촀\0오늘따라 분위기가 차분해 보여\0\0(촀\0엘레강스한 아이템은
\0
그걸 입은 사람의 마음에
\0
(%촀\0여유를 가져다주는 것 같아, n\0!"
"101","<"
"101_01","그 옷n\0\0
\0 엄청 마음에 드나 보네?
\0(
(촀\0하긴, 당신한테
정말 잘 어울려, n\0～"
"101_02","당신, 
\0왠지 항상
\0
(&촀\0}촀2을를
\0
입고 있는 거 같더라\0\0(\0촀\0그 옷도 물론 잘 어울리지만
\0
(7촀\0좀 더 다양한 패션으로
\0
당신의 매력을 뽐내주겠어? n\0?"
"101_03","(촀\0당신, 
\0정말
\0
}촀2을를
\0
자주 입네n\0\0\0\0(&촀\0당신 나름의 고집이려나?
\0
아니면 아침에 옷 고르기 귀찮은 거니?
\0
(\0촀\0어느 쪽일까, n\0n"
"101_04","n\0의
\0 그 모습n\0\0
\0
(촀\0뭐랄까, 너무 익숙해진 것 같아\0\0()촀\0n\0 하면
\0
}촀
\0(,
\0
(%촀\0이렇게 세트로 기억이 난다니까, n\0～"
"101_05","마음에 드는 옷은
\0
(%촀\0매일 입어도 질리지가 않지～\0\0(\0촀\0}촀,
\0
n\02이가
\0
($촀\0만족할 때까지 입으면 돼, n\0～"
"201","<ﬀﰀ촀"
"202","( 촀\0어머, 
\0n\0
\0(
(\0촀\0당신 오늘은 컬러풀한 달걀 같네
\0
(6촀\0너무 귀여워서 먹어 버리고 싶은걸～
(\0촀\0n\0\0(촀\0뭘 놀라고 그래!
\0
못 먹는 건 줄 누가 모를까봐?
\0
(촀\0말이 그렇다는 거지, n\0～"
