"label","text"
"001","<"
"001_01","(촀\0어머나? 
\0그 옷은 혹시
\0
(촀\0내가 n\0한테 준
}촀2
이니니?\0\0(촀\0후훗, 선물한 보람이 있네!
\0
잘 어울려～ n\0～"
"001_02","(촀\0그 옷은 
\0내가 선물한
\0
}촀 아냐?(촀\0\0\0(촀\0후훗, 
\0정말 당신한테 딱이야!
\0
잘 입어줘서 고마워, n\0!"
"001_03","( 촀\0그 옷, 
\0어디서 본 것 같다 했더니
\0
내가 선물했던
}촀2
이네네?\0\0(촀\0당신한테 주길 잘했어!
\0
봐봐, 
\0너무 잘 어울리잖아! n\0!"
"002","<"
"002_01","(촀\0그 }\0\0,
\0
내가 선물한 거 맞지?\0\0역시 n\02
이야야!
\0
(%촀\0소품 활용도 잘한다니까, n\0!"
"002_02","( 촀\0어머? 
\0그거 혹시, 
\0내가 준
}\0\02
이니니?\0\0(촀\0잘 쓰고 있구나! 
\0기뻐라～
\0
오늘 옷에도 정말 잘 어울려～ n\0～"
"002_03","(촀\0그건 
\0내가 선물한
}\0\02이구나구나!\0\0(촀\0혹시 마음에 들어서
\0
쓰고 있는 거니?
\0
정말 잘됐다, n\0!"
"003","<"
"003_01","그 }촁,
\0
옷이랑 세트로 맞춘 거니?
\0(
(촀\0아주 멋져, n\0!"
"003_02","(촀\0그 }촁,
\0
당신한테 아주 잘 어울려!\0\0(\0촀\0그런 아이템을 착용하면 
\0왠지
(%촀\0패션 고수
\0란 느낌이 들지～ n\0!"
"003_03","(촀\0어머나, n\0!
\0
그 }촁
\0
정말 멋지다～\0\0(%촀\0흠, 그러네～
\0(
그렇게 코디하는 것도 괜찮겠어!
\0
앞으로 참고할게, n\0!"
"004","<"
"004_01","(촀\0당신이 하고 있는
}촂 말인데
\0
정말 근사하다～\0\0(\0촀\0소품으로 포인트를 주는 건
\0
(%촀\0패션의 기본이지, n\0!"
"004_02","(촀\0그 }촂
\0
멋지다～\0\0($촀\0오늘 입은 옷에 맞춰서
\0
코디네이트한 거니?
\0(
(%촀\0역시 당신다워! n\0!"
"004_03","( 촀\0}촂2을를
\0
코디네이트의 포인트로 삼다니
\0
(%촀\0역시 굉장해, n\0!"
"005","(%촀\0그 상의에
\0
}촃2을를
매치한 거구나?\0\0(촀\0항상 
\0당신의 패션에
\0
감명을 받는데
\0
($촀\0오늘도 정말 멋져, n\0!"
"006","(촀\0오늘 패션도 아주 멋지네!
\0
(\0촀\0포인트는
($촀\0}촄2이려나려나?\0\0(\0촀\0발을 화려하게 꾸미면
\0
그날 코디한 것 전부가
\0
(%촀\0화려해 보이는 효과가 있지, n\0～"
"007","( 촀\0그 옷은 
\0직접 디자인한 거니?
\0
(촀\0굉장하다,
n\0!(촀\0\0\0(%촀\0당신은 
\0정말 뭐든지 잘하는구나!
\0
(촀\0다양한 재능을 가졌다니
\0
부러워, n\0～"
"008","당신이 입고 있는 옷
\0
디자인이 정말 독특하네!\0\0( 촀\0어머나～
\0
s\0촂2이가 디자인한
\0
s촀2
이야야?\0\0(촀\0그 애가 
\0이런 것도 할 줄 알았구나n\0\0
\0
정말 얕볼 수가 없네, n\0n"
"009","( 촀\0그 옷, 
\0다른 데서 못 보던 디자인이네?
\0
어디 브랜드야?\0\0(%촀\0s촀의
\0
(%촀\0s\0촂2이가
디자인을 했구나～\0\0(촀\0직접 옷을 디자인하다니
\0
너무 멋지다, n\0～"
"010","(촀\0그 }촀2은는
\0
봄다운 느낌이 들어서 좋네～\0\0(촀\0왠지 보기만 해도
\0
피크닉을 가자고 하고 싶을 만큼
\0
산뜻한 기분이 들어! n\0!"
"011","(촀\0어머, 
\0}촀2을를
입다니 
\0그거 좋다～\0\0($촀\0여름을 만끽하고 있단 느낌이 물씬 풍겨!
\0(
(\0촀\0더위도 그 자세로
\0
(""촀\0극복해보자, n\0!"
"012","어머나, n\0!
}촀2을를
입고 있으니까 완전히 가을이네, n\0!"
"013","}촀2이구나구나～
\0(
(%촀\0겨울에 딱 맞는 아이템이지!\0\0(+촀\0추우면 몸이 움츠러들기 마련이니까
\0
(\0촀\0겨울 패션을 즐기면서
\0
(촀\0마음을 따뜻하게 하는 거야, n\0!"
"014","(촀\0당신, 그 모습은n\0\0
(-촀\0보기만 해도 땀이 날 것 같아n\0\0\0\0(&촀\0무슨 건강법 같은 거니?
\0(
(촀\0적당히 해, n\0～"
"015","어머, 그 상태로n\0\0
\0 (&촀\0춥지 않니?
\0
(촀\0원래 패션은 인내심이라고들 하지만
\0
그건 너무 가지 않았어? n\0?"
"016","<"
"016_01","(촀\0그 }촀
\0
정말 예뻐!
\0(
(촀\0당신에게 참 잘 어울리네\0\0(촀\0귀여운 옷을 입으면
\0
(촀\0겉모습부터 마음까지
달콤하고 행복하게
\0 채워지지, n\0!"
"016_02","어머, 
\0($촀\0}촀2이\0네?
\0(
(촀\0정말 사랑스러워～\0\0(4촀\0당신은 그런 옷이 잘 어울려서
\0
가끔 좀 부럽다니까, n\0～"
"016_03","(촀\0그거
\0 }촀2이\0지?
\0
(촀\0깜찍하니 정말 잘 어울린다!\0\0(촀\0나도
\0 당신처럼 깜찍했더라면n\0\0
\0
('촀\0아니, 
\0(촀\0아무것도 아니야, n"
"017","<"
"017_01","(촀\0n\0!
\0
(촀\0지금 옷차림
\0 너무 쿨하고 근사해!\0\0(촀\0}촀2을를
\0
차려입으니까
\0(촀\0 '아무도 날 가로막지 못해!'
\0(
($촀\0이런 느낌이 들어! 
\0n\0!"
"017_02","( 촀\0어머, 
\0그 옷은n\0\0
\0
(촀\0}촀2이\0잖아!
\0(
(촀\0쿨하고 멋지네～!
(9촀\0평소보다
\0 뭐랄까n\0\0
\0
(촀\030% 정도 더 근사해 보여
\0(
(7촀\0물론 평소에도 근사하지만 말이야, n\0～"
"017_03","그거 
\0}촀 맞지?
\0(
(6촀\0달콤한 얼굴에 
\0드라이한 코디라니
\0
언밸런스한 느낌이 정말 근사해～\0\0( 촀\0달콤하네, 드라이하네 해도
\0
음식 이야기가 아니라는 거 알지?
\0(
(촀\0하지만 착각해도 이상하진 않네, n"
"018","<"
"018_01","( 촀\0}촀2이\0구나～
\0
(\0촀\0그렇게 차려입으니까
\0
()촀\0심플하면서도 기품이 느껴져\0\0(9촀\0역시 패션 고수의 테크닉이란 이런 걸까n\0\0
\0
(%촀\0많은 공부가 되네, n\0!"
"018_02","(촀\0오늘의 당신은 
\0심플하고 깔끔한 느낌인걸
\0(
(촀\0내가 보기엔n\0\0\0\0(촀\0}촀2을를 입어서
그런 느낌이 나는 걸까?
\0(
(촀\0후훗, 멋지네! n\0～"
"018_03","()촀\0}촀처럼
심플한 옷은 
\0입은 사람에 따라
\0
인상이 크게 좌우되는데n\0\0\0\0(\0촀\0당신이 입으니까 산뜻하니
\0
(촀\0제법 괜찮은걸～ n\0?"
"019","<"
"019_01","(:촀\0}촀2을를
\0
그렇게 소화해내다니
\0(6촀\0 당신 대단하네n\0\0!\0\0()촀\0화려한 아이템이 어울리기 쉽지 않은데
\0(
}촀에게
\0
(%촀\0선택받은 사람이구나, n\0!"
"019_02","()촀\0당신이 지금 입고 있는
}촀 말이야,
\0
(\0촀\0그렇게 완벽하게 소화해 내다니 (%촀\0정말 대단해
(1촀\0그 차림으로 런웨이에 서면n\0\0
\0
(촀\0온 세상 사람들이 당신에게서
눈을 떼지 못할 거야, n\0!"
