"label","text"
"001","촊촉(촀\0}\0\02은는
\0
이 n \0의 버섯으로 만든 거니?\0\0촃(촀\0꼭 동화책에서 튀어나온 것처럼
\0
신비한 매력이 느껴져, n\0!"
"002","촊촉}\0\0,
\0
반짝반짝하는 게 너무 예뻐n\0\0\0\0(촀\0게다가 얼음으로 만들었는데
\0
안 녹는다니 신기하지 않니? n\0!"
"003","촊촉(촀\0}\0\02
이라라～
\0
동양풍 가구도 매력 있어～\0\0촆촃(\0촀\0같은 분위기로만 모아 둬도 좋지만
\0
자연스럽게 다른 가구와 섞어 놓으면
\0
($촀\0센스가 느껴져서 멋있지! n\0!"
"004","촊촉(&촀\0}\0\02은는
\0
나무블록으로 만든 거니?\0\0촆촃(\0촀\0물론 블록은 여러 형태를 만들면서
\0
노는 장난감이긴 한데n\0\0\0\0그걸로 진짜 가구를 만들다니
\0
(%촀\0정말 발상의 전환이야! n\0!"
"005","촊촉(촀\0}\0\02은는
\0
꼭 예술품 같은 품격이 느껴져～\0\0(%촀\0이렇게 앤티크 가구가 될 정도로
\0
오랫동안 사랑받았을 테니까
\0
당연한가, n\0?"
"006","촊촉}\0\02을를
보니까
\0 학생 시절의
\0
어렸던 내가 생각나네n\0\0\0\0촆촃(1촀\0만약 그때로 돌아갈 수 있다면n\0\0
\0(
(촀\0아냐, 어쩌지도 못할 얘기는
\0
생각도 않는 게 좋겠지n\0\0? n\0?"
"007","촊촉(촀\0}\0\02이가
\0
있으면 마음은 이미 
\0리조트나 다름없겠네?\0\0촆촃(\0촀\0n\0,
\0
(촀\0n \0 생활을 즐기고 있구나?(촀"
"008","촊촉}\0\02이\0네!
\0
촆촃( 촀\0n\0 당신n\0\0
\0
혹시 집에서 일해? n\0?"
"009","촊촉(&촀\0}\0\02은는
\0
직접 만들었니?
\0(
(촀\0나무의 질감이 남아서 멋지다 얘～\0\0촆촃(\0촀\0통나무로 가구를 만들 수 있으면
\0
어떤 무인도에 가더라도
\0
(%촀\0생활에는 문제없겠어, n\0!"
"010","촊촉(촀\0}\0\02은는
\0
정말 너무 귀엽다～\0\0(\0촀\0촃귀여운 가구에 둘러싸여서 살면
\0
(촀\0몸도 마음도 사랑스러운 사람이
\0
될 수 있겠어, n\0!"
"011","촊촉}\0\02은는
\0
우리 n \0에서 딴 과일로 만든 거니?\0\0(\0촀\0상큼한 비타민 컬러가 너무 좋아～
\0
촃(촀\0왠지 보기만 해도
\0
건강해지는 것 같잖아? n\0?"
"012","촊촉(촀\0}\0\02은는
\0
복고풍 분위기에다
\0
(%촀\0어딘지 재치 있는 디자인이라 근사하네!\0\0(\0촀\0복고풍 가구에 둘러싸여서
\0
촃(촀\0향수에 젖어 드는 것도
\0
나쁘지 않겠어, n\0!"
"013","촊촉(촀\0}\0\0 참 멋지지\0\0촆촃(촀\0어릴 적에 갖고 싶었던 장난감n\0\0
\0
(\0촀\0그때 느꼈던 설렘은
\0
(%촀\0영원하니까 말야, n\0!"
"014","촊촉( 촀\0}\0\02은는
\0
조개껍데기로 만들었네?\0\0(촀\0파란 바다에 둘러싸인 이 n \0에는
\0
딱 맞는 가구일지도 모르겠어, n"
"015","촊촉(촀\0}\0\02을를
두다니 
\0센스가 좋은데?\0\0촆촃(\0촀\0n\0 당신n\0\0
\0
이런 심오한 스타일을 즐길 줄 알다니
\0
(%촀\0어른스러운 면이 있었네, n\0～"
"017","촊촉(촀\0}\0\02이가
\0
달걀을 모티브로 만들어졌다는 걸 생각하면
\0
(촀\0가슴이 포근해지지 않니?
촆촃()촀\0인테리어로 활용하기에도 좋아서
\0
이스터 시즌과는 상관없이
\0
(%촀\0장식하고 싶어져, n"
"018","촊촉(촀\0}\0\02이\0구나
\0(
촆촃(8촀\0소중한 사람이 만들어준 건가봐?
\0(
(6촀\0왠지 질투나는걸, n\0～"
"019","촊촉( 촀\0}\0\02이가 있네
\0(
촆촃(6촀\0흐응n\0\0 
\0당신 취향, 
\0잘 알았어
\0(
(촀\0로망이 있어서 좋네, n\0!"
"020","촊촉}\0\02이가 있으면
\0
(촀\0괜히 마음이 행복해지곤 하지\0\0촆촃(촀\0n\0 당신이
항상 행복해 보이는 이유도
\0
그런 걸까, n\0?"
"021","촉촊}\0\0, 멋지다!
\0
(촀\0색 조합이나 디테일이 환상적이야!\0\0촆촃(%촀\0이런 게 방에 있으면
\0
($촀\0언제라도 
\0바닷속 꿈을
꿀 수 있겠는걸, n\0～"
"022","촊촉($촀\0별자리나 별은 
\0말만 들어도 로맨틱하지
\0
(%촀\0몇 살이 돼도 마음이 들썩이는걸\0\0촆촃(1촀\0}\0\0에는
\0
별빛이 그대로 담겨 있는 듯해서
\0
(2촀\0계속 
\0바라보게 되네, n\0～"
"023","촊촉( 촀\0어머, 
\0여긴 되게 해적선 느낌이네
\0(
(%촀\0}\0\02이가
있어서 그런가 봐～
촆촃(촀\0당신이 선장이어도 재밌겠어
\0(
(1촀\0캡틴 n\0n\0\0
\0
(촀\0(촀\0느낌 좋은데? n\0～"
"024","촊촉항상 
\0가을에는 쓸쓸함을 많이 느꼈는데
\0
}\0\02은는
\0
촆촃(촀\0왠지 모르게 
\0따뜻한 느낌이야
(4촀\0당신이랑 함께 보낸 시간이
\0
가을의 쓸쓸함을
\0
따뜻하게 채워주는 건가 봐, (촀\0n\0～"
"025","($촀\0n\0 당신은
\0
할로윈을 테마로 한 인테리어를
\0
좋아하나 봐?\0\0촊촉}\0\02은는
\0
눈에 띄는 
\0독특한 분위기가 매력적이지
\0
(%촀\0당신만의 개성을 표현하고 싶은 맘도 이해해촆촃
(촀\0이런 인테리어일 줄 알았더라면
\0
(촀\0마녀로 분장하고 와서
\0 사진이라도 한 장
찍을 걸 그랬나? 
\0(촀\0후훗, 농담이야! n\0～"
