"label","text"
"001","촊촉(촀\0}\0\02은는
\0
이 n \0의 버섯으로 만든 거니?\0\0촃(촀\0꼭 동화책에서 튀어나온 것처럼
\0
신비한 매력이 느껴져, n\0!"
"002","촊촉}\0\0,
\0
반짝반짝하는 게 너무 예뻐n\0\0\0\0(촀\0게다가 얼음으로 만들었는데
\0
안 녹는다니 신기하지 않니? n\0!"
"003","촊촉(촀\0}\0\02
이라라～
\0
동양풍 가구도 매력 있어～\0\0촆촃(\0촀\0같은 분위기로만 모아 둬도 좋지만
\0
자연스럽게 다른 가구와 섞어 놓으면
\0
($촀\0센스가 느껴져서 멋있지! n\0!"
"004","촊촉(&촀\0}\0\02은는
\0
나무블록으로 만든 거니?\0\0촆촃(\0촀\0물론 블록은 여러 형태를 만들면서
\0
노는 장난감이긴 한데n\0\0\0\0그걸로 진짜 가구를 만들다니
\0
(%촀\0정말 발상의 전환이야! n\0!"
"005","촊촉(촀\0}\0\02은는
\0
꼭 예술품 같은 품격이 느껴져～\0\0(%촀\0이렇게 앤티크 가구가 될 정도로
\0
오랫동안 사랑받았을 테니까
\0
당연한가, n\0?"
"006","촊촉}\0\02을를
보니까
\0 학생 시절의
\0
어렸던 내가 생각나네n\0\0\0\0촆촃(1촀\0만약 그때로 돌아갈 수 있다면n\0\0
\0(
(촀\0아냐, 어쩌지도 못할 얘기는
\0
생각도 않는 게 좋겠지n\0\0? n\0?"
"007","촊촉(촀\0}\0\02이가
\0
있으면 마음은 이미 
\0리조트나 다름없겠네?\0\0촆촃(\0촀\0n\0,
\0
(촀\0n \0 생활을 즐기고 있구나?(촀"
"008","촊촉}\0\02이\0네!
\0
촆촃( 촀\0n\0 당신n\0\0
\0
혹시 집에서 일해? n\0?"
"009","촊촉(&촀\0}\0\02은는
\0
직접 만들었니?
\0(
(촀\0나무의 질감이 남아서 멋지다 얘～\0\0촆촃(\0촀\0통나무로 가구를 만들 수 있으면
\0
어떤 무인도에 가더라도
\0
(%촀\0생활에는 문제없겠어, n\0!"
"010","촊촉(촀\0}\0\02은는
\0
정말 너무 귀엽다～\0\0(\0촀\0촃귀여운 가구에 둘러싸여서 살면
\0
(촀\0몸도 마음도 사랑스러운 사람이
\0
될 수 있겠어, n\0!"
"011","촊촉}\0\02은는
\0
우리 n \0에서 딴 과일로 만든 거니?\0\0(\0촀\0상큼한 비타민 컬러가 너무 좋아～
\0
촃(촀\0왠지 보기만 해도
\0
건강해지는 것 같잖아? n\0?"
"012","촊촉(촀\0}\0\02은는
\0
복고풍 분위기에다
\0
(%촀\0어딘지 재치 있는 디자인이라 근사하네!\0\0(\0촀\0복고풍 가구에 둘러싸여서
\0
촃(촀\0향수에 젖어 드는 것도
\0
나쁘지 않겠어, n\0!"
"013","촊촉(촀\0}\0\0 참 멋지지\0\0촆촃(촀\0어릴 적에 갖고 싶었던 장난감n\0\0
\0
(\0촀\0그때 느꼈던 설렘은
\0
(%촀\0영원하니까 말야, n\0!"
"014","촊촉( 촀\0}\0\02은는
\0
조개껍데기로 만들었네?\0\0(촀\0파란 바다에 둘러싸인 이 n \0에는
\0
딱 맞는 가구일지도 모르겠어, n"
"015","촊촉(촀\0}\0\02을를
두다니 
\0센스가 좋은데?\0\0촆촃(\0촀\0n\0 당신n\0\0
\0
이런 심오한 스타일을 즐길 줄 알다니
\0
(%촀\0어른스러운 면이 있었네, n\0～"
"999","(촀\0한눈에 당신 방이란 걸 
\0알겠어
\0(
촊촉}\0\02을를
사용하는 센스가
\0 (%촀\0보통이 아닌걸, n\0?"
